<title>《鬥破蒼穹》▷ 第242章 地兩百四十三章 擊殺大斗師！</title><br><p>&emsp;&emsp;第242章 地兩百四十三章 擊殺大斗師！</p>
<br><p>&emsp;&emsp;寬敞的場地之上，少年冰冷的平淡聲音，緩緩的迴盪着，讓得無數人側目。</p>
<br><p>&emsp;&emsp;“小炎子？”望着那忽然出現的黑衫少年，廣場的另一旁，蕭鼎微微一愣，旋即那略微有些陰狠的臉龐上，狂喜瞬間涌現而出，手掌重重的拍在一起：“這傢伙，簡直來得太及時了！”</p>
<br><p>&emsp;&emsp;“呵呵，看來我們漠鐵傭兵團還不該絕啊。”緊握的拳頭緩緩的舒展了開來，蕭鼎深吸了一口氣，將心中的狂喜緩緩壓下，偏頭對着身後的團員們微笑道，雖然蕭炎年齡頗小，不過對於這個一直有些神秘的弟弟，蕭鼎對他抱有頗大的信心，而上次蕭炎單身隻影將沙之傭兵團恐嚇得連城都不敢出一事，也是讓得蕭鼎的這份信心，變得更加濃郁了起來。</p>
<br><p>&emsp;&emsp;望着蕭鼎那滿臉的笑容，衆人也是鬆了一口氣，雖然他們很多人都並不知道這個少年爲什麼能夠讓得兩位團長如此有信心，而且當初蕭炎與蕭厲的切磋，他們也都是見到過，可現在，連蕭厲都不是那位大斗師的對手，蕭炎或許……</p>
<br><p>&emsp;&emsp;漠鐵團員心中存有幾分忐忑，不過他們也跟隨了蕭鼎這麼多年，至少能夠明白，這位做事一直以冷靜自居的團長，絕不會在這種場合胡亂誇口便是。</p>
<br><p>&emsp;&emsp;衆人互相對視了一眼，旋即眼中露出一抹劫後餘生的笑意以及期盼，希望這位蕭炎少爺，真的能夠替漠鐵傭兵團解去今日的這場毀滅危機吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“二哥，沒事吧？”手持着重尺，蕭炎偏過頭來，望着那滿身血跡的蕭厲，漆黑的眼眸中，殺意更是難以遏制的浮現了出來，從納戒中取出一瓶療傷丹，將之投向蕭厲懷中，輕聲問道。</p>
<br><p>&emsp;&emsp;“咳，咳…”劇烈的咳嗽出許些血跡，蕭厲隨意的將嘴角血跡抹去，然後服下丹藥，擡起頭來，望着那矗立在身前的身姿欣長挺拔的少年，蒼白的臉色上浮現出一抹紅潤，裂了裂嘴，緊繃的身體，也是悄悄的放鬆了下來。</p>
<br><p>&emsp;&emsp;靠在身後的巨石之上，蕭厲聲音略微有些嘶啞的笑道：“小傢伙，你終於回來了，再來晚點，以後恐怕就得來墳墓來找二哥聊天了。”</p>
<br><p>&emsp;&emsp;“抱歉，我來晚了。”蕭炎低聲道，忽地笑了笑，笑容中，透着一抹猶如餓狼般的猙獰與陰狠，與蕭厲對視了一眼，柔和的微笑中透着森然：“二哥放心，那傢伙的命，我替你收。”</p>
<br><p>&emsp;&emsp;“咳，那傢伙名叫墨冉，一星大斗師，功法是土屬性，這種屬性，特點便是悠長渾厚，很適合長時間的戰鬥，並且，我的雷鬥氣所攜帶的麻痹效果，對他也是沒有多大的用處，不然的話，我還能堅持一段時間的…不過可惜，我與他之間等級差距實在太大，所以這段戰鬥時間，他未曾施展鬥技，因此我也不清楚他擁有何種級別的鬥技，與他戰鬥時，你小心點。”笑着點了點頭，蕭厲再次咳出一口鮮血，喘着氣，緩緩的道。</p>
