<title>《鬥破蒼穹》▷ 第96章 承諾</title><br><p>&emsp;&emsp;第96章 承諾</p>
<br><p>&emsp;&emsp;烏坦城兩大家族的經濟交鋒，終於是以蕭家的勝利而落幕，而作爲失敗者的加列家族，勢力則急速收縮，再也難以回覆以往的風光。</p>
<br><p>&emsp;&emsp;兩大家族相競爭的過程，在烏坦城風風火火的流傳了將近一週多之後，喜新厭舊的人們，便是逐漸的將目光轉移而開，重新投注到另外一項重大事件之上，這件事，便是迦南學院的招生。</p>
<br><p>&emsp;&emsp;作爲鬥氣大陸聞名的高級學府之一，迦南學院幾乎是所有青少年心中的一處聖地，只要能夠從學院中深造而出，日後的前程，幾乎是一片平坦，不禁能夠揚眉吐氣的衣錦還鄉，而且還是各方勢力爭相搶奪的香饃饃。</p>
<br><p>&emsp;&emsp;迦南學院坐落在加瑪帝國與附近兩個大帝國的地界交接之處，在那種三不管的地區，迦南學院幾乎儼然變成一個小國家一般，按照常理來說，對於這種處於夾角間的中立勢力，三大帝國都不會坐由不管，畢竟保不準哪天這勢力就會被對手拉攏，從而對帝國邊防造成重大危害。</p>
<br><p>&emsp;&emsp;當然，這只是取決於夾角勢力弱小的前提下，若是當這夾角勢力的實力已經上升到足以與三大帝國相抗衡之時，三大帝國反而是安靜的停止了一切念想，最後只得任由迦南學院猶如巨龍一般，盤踞在帝國邊緣，誰也不敢輕易招惹。</p>
<br><p>&emsp;&emsp;而經過多年來的發展，現在的迦南學院，不僅已經成爲了鬥氣大陸聞名的高級學院，而且因爲與三大帝國皇室間的一些隱晦合作，也導致其名聲，在三大帝國民衆間，聲望越發的強盛。</p>
<br><p>&emsp;&emsp;有些水火不容的三大帝國能夠安穩的保持近百年的和平，這其中，有大部分原因，是因爲迦南學院的暗中鉗制與調和。</p>
<br><p>&emsp;&emsp;這些林林種種，都讓得迦南學院在三大帝國中的威名越加強盛，而每一年，迦南學院都將會排出大量導師，前外三大帝國內部招收修煉天賦出衆的學員。</p>
<br><p>&emsp;&emsp;對於迦南學院的這種舉動，三大帝國皇室，都是不約而同的保持着高度贊同，畢竟學院不是宗派，學院並沒有太大的約束力，在畢業之後，大部分學業有成的學員，都將會選擇迴歸自己的國家，對於這種間接增強國家實力的措施，三大帝國的皇室只要腦子沒被門夾過，自然不會拒絕。</p>
<br><p>&emsp;&emsp;而再過幾天，迦南學院的招生導師，就該要到達烏坦城了，所以，現在烏坦城內的所有注意力，都是從半月前的兩大家族之上轉移開去，這種舉動，也讓得最近一直處於風口浪尖的蕭家悄悄鬆了一口氣。</p>
<br><p>&emsp;&emsp;迦南學院招生，注重的是修煉天賦，而非身份地位，天賦不夠，就始終難以踏進那扇象徵着坦途的大門，當然，是無絕對，如果你背後擁有一些龐大勢力撐腰的話，那迦南學院也並不會在意學院裡面多一個每年給他們貢獻大量學費的大款。</p>
<br><p>&emsp;&emsp;因爲迦南學院招生無視地位身份，所以，現在烏坦城之中，就算是一些年輕的小乞丐或者小偷什麼的，都已經開始滿心熱切的等待着招生導師的到來，只要他們能夠踩到狗屎運過關，那日後就能脫離這種受盡白眼的低賤職業，從而成爲受人尊重的鬥者。</p>
<br><p>&emsp;&emsp;在這種風氣的帶動之下，烏坦城最近的氛圍，簡直是比逢年過節還要熱鬧幾分，每天城門之處，都有人眼巴巴的守望着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與這些人的滿心期盼相比，蕭炎卻是過得極爲的忙碌，由於即將遠行，所以這段時間，他幾乎是拼了命的在煉製着療傷藥，而瞧着蕭炎那拼命的模樣，藥老心疼之餘，也只得無奈的幫了他一把，而有了藥老這不知級別的煉藥師相助，大批大批的成品療傷藥，幾乎是源源不斷的被送進蕭家倉庫，按照這些存量，只要蕭家有節奏的出售，足以讓他們銷售一年時間，而不導致存貨枯竭，在當蕭家將這些療傷藥售完之後，恐怕早已經收穫了令人眼紅的暴利。</p>
<br><p>&emsp;&emsp;這般高強度的煉藥，雖然使得蕭炎極爲疲憊，不過卻讓得他對體內鬥氣的控制，越來越得心應手，控制火焰的溫度，也是越來越熟練，這些進步，再配合着他那連藥老都讚不絕口的靈魂感知，現在煉製凝血散，蕭炎的成功率，幾乎已經達到了六層左右，這般高的成功率，只有一些經驗豐富的二品煉藥師，纔有可能辦到。</p>
<br><p>&emsp;&emsp;相比於煉藥術的精進，蕭炎的本身實力，也是在藥老精心調配的一些靈液的輔助之下，緩緩的穩步提升着，當蕭炎在最後一次煉藥完畢之後的修煉中，體內所凝聚的鬥氣，幾乎是水到渠成般的匯聚在一起，然後勢如破竹的衝進了四星斗者級別。</p>
