<title>《鬥破蒼穹》▷ 第943章 修復</title></p><p>&emsp;&emsp;第943章 修復</p>
</p><p>&emsp;&emsp;第九百一十九章修復</p>
</p><p>&emsp;&emsp;對於這羅家真的能夠拿出一枚天蠍毒龍獸魔核做報酬，蕭炎也是感到頗爲的驚訝，雖說這魔核的等級，與他所需要的，相差了一階，不過不管如何，這畢竟是相同之物，雖然相差了一個階別，或許最終的效果會差上一些，但至少，若是最終他們依舊未能尋找到七階的天蠍毒龍獸，這東西，將會是最後的救命稻草。</p>
</p><p>&emsp;&emsp;至少，若是有了一枚六階的天蠍毒龍獸魔核做預備，即便真是到了那一地步，也至於走到山窮水盡的地步。</p>
</p><p>&emsp;&emsp;目光與小醫仙對視了一眼，蕭炎微微點了點頭，道：“雖說並未達到我們所需要的要求，不過六階倒也算是能夠接受。”</p>
</p><p>&emsp;&emsp;聞言，那羅成也是鬆了一口氣，天蠍毒龍獸本就稀少，其魔核更是難尋，這一枚六階的魔核，還不知道是誰賣於羅家，然後被他收藏了起來，而能夠用一枚六階魔核，便是請動一名實力與其相差不多的強者出手相助，這對於他羅家來說，倒是佔了一些便宜。</p>
</p><p>&emsp;&emsp;“呵呵，幾位請跟我來，有了這位小姐相助，想必今日之內便是能夠將空間蟲洞修復。”羅成笑道，旋即一拱手，轉身在前引路，其後蕭炎略微遲疑了一下，便是跟了上去。</p>
</p><p>&emsp;&emsp;蕭炎四人跟在羅成身後，穿梭在這龐大的天涯城之中，或許是因爲他們第一次來的緣故，那羅成也並未加快步伐，在趕路的同時，也是不斷的對着蕭炎等人介紹着天涯城之內一些頗爲有名氣的商鋪，那般爽朗以及健談的模樣，倒是與先前初見時，判若兩人。</p>
</p><p>&emsp;&emsp;行走於羅成身後，蕭炎四人對於羅成那滔滔不竭的話語，倒是略有些不太感冒，而且雖說這老傢伙話語間很是隱晦，但蕭炎依舊是察覺到，他在談話間，明顯是在暗中套他們的底。</p>
</p><p>&emsp;&emsp;對於這種老狐狸，蕭炎卻是見過不少，因此也知道言多必失的道理，所以對於一些問題，他也是含糊而過，絲毫不給羅成追根究底的機會，而如此幾番之後，毫無所獲的羅成也只得在心中苦笑一聲，收回了繼續追問的念頭。</p>
</p><p>&emsp;&emsp;幾人花了約莫半個小時，橫穿了半個天涯城，然後一座佔地極爲龐大的黑石廣場，出現在了蕭炎視野之中。</p>
