<title>《鬥破蒼穹》▷ 第169章 交換</title><br><p>&emsp;&emsp;第169章 交換</p>
<br><p>&emsp;&emsp;對着蕭炎招了招手，奧托上前兩步，推開房門，然而人還未走進，一股兇猛的勁氣便是攜帶着鋪天蓋地的黑色粉末從房間內部噴涌而出。</p>
<br><p>&emsp;&emsp;突如其來的變故，讓得蕭炎心頭微微一驚，謹慎的退後了幾步，右掌迅速的握在了背間的玄重尺之上，身體微弓。</p>
<br><p>&emsp;&emsp;在房間內的黑色粉末即將噴出房間之時，奧托撇了撇嘴，袖袍猛的一揮，更加兇猛的勁氣憑空浮現，然後將那些黑色粉末，全部的掀飛了回去。</p>
<br><p>&emsp;&emsp;黑色粉末逐漸消散，這才露出裡面那又髒又亂的房間，拍了拍手，奧托偏頭對着謹慎的蕭炎笑道：“這老傢伙總喜歡搞這些整蠱人的東西，剛纔那黑色粉末雖然不至於讓人中毒，不過若是皮膚沾上了點，會癢得難受。”</p>
<br><p>&emsp;&emsp;手掌緩緩的鬆開尺柄，蕭炎苦笑着搖了搖頭，這老傢伙果然是有些變態。</p>
<br><p>&emsp;&emsp;“走吧，跟在我身後，別亂碰什麼東西。”笑了笑，奧托率先走進房間之中，其後蕭炎在略微躊躇了一會後，緊緊的跟了上去。</p>
<br><p>&emsp;&emsp;走進昏暗的房間，房門自動狠狠的關攏了去，響亮的聲音，讓得蕭炎再次無奈的搖了搖頭，目光在這些猶如垃圾堆的房間中掃過，跟着奧托走過幾道搖晃得猶如馬上要倒塌一般的朽木木梯，最後再經過幾波亂七八糟的攻擊之後，終於是來到了建築物的最上層。</p>
<br><p>&emsp;&emsp;走完最後的樓梯，蕭炎也是輕鬆了一口氣，擡起頭來，望着那走廊盡頭的一扇木門，偏頭對着奧托問道：“應該就是這裡了吧？”</p>
<br><p>&emsp;&emsp;奧托點了點頭，低頭瞟了一眼先前那在樓梯處被一盆腐蝕性液體融化出了幾個小洞的衣袍，嘴角微微抽搐，咬着牙道：“這老混蛋，正經煉藥不學，盡玩這些見不得光的玩意…”</p>
<br><p>&emsp;&emsp;聽得他的抱怨，蕭炎嘴角一裂，也只得在心中悶笑了幾聲。</p>
<br><p>&emsp;&emsp;“屁的正經煉藥，老子這些東西哪裡不正經了？你個老潑皮，別以爲你是煉藥師公會的副會長，老子就不敢攆你出去！”在蕭炎悶笑之時，那走廊盡頭的房間之內，忽然傳出那蒼老的怒罵聲。</p>
<br><p>&emsp;&emsp;“你纔是老潑皮。”翻了翻白眼，奧托悻悻的揮了揮袖袍，帶着蕭炎走進走廊，最後來到房間之外，狠狠一腳對着那似乎是木質的房門踢去。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;腳掌踢上房門，一聲清脆的鋼鐵聲音忽然從房門上傳出，蕭炎見狀，眼角微微一抽，偏過頭來，望着那老臉幾乎扭曲在一起的奧托，非常識趣的趕緊退後了幾步。</p>
<br><p>&emsp;&emsp;“哈哈，老傢伙，上次被你踢壞了一扇門之後，老子就專門找人換了一扇精鋼鐵門，哈哈，好玩吧？”房間之內，再次傳出那蒼老的爆笑聲，只不過這次的笑聲中，多出了些幸災樂禍。</p>
<br><p>&emsp;&emsp;“老王八蛋…”臉龐扭曲的吸了一口涼氣，奧托的臉色逐漸的轉變成鐵青，身體之上，強猛的鬥氣緩緩升騰而起，最後將奧托猶如一個火人一般包裹在其中。</p>
<br><p>&emsp;&emsp;“好強的鬥氣…他的實力起碼在鬥靈級別吧？”瞧得奧托身體之上翻騰的深黃鬥氣，蕭炎急忙再次退後兩步，心中驚歎道。</p>
<br><p>&emsp;&emsp;身體被鬥氣籠罩，奧托再次猛的一腳對着精鋼鐵門狠狠踢去。</p>
<br><p>&emsp;&emsp;“嘭！”隨着一聲沉悶的聲響在走廊中響起，那道房門，竟然是直接被踢飛進了房間之中。</p>
<br><p>&emsp;&emsp;“啊，老混蛋，你竟然來真的！”瞧得房門飛進，裡面頓時傳出一道怪叫聲。</p>
<br><p>&emsp;&emsp;“哼。”臉色鐵青的冷哼了一聲，奧托雙腳有些不協調的走進房間之中，目光在其內掃了掃，最後停在房間內一位身着極爲邋遢的老者身上，冷笑道：“古特，你信不信哪天我把你藏寶室裡的東西寫成條子，然後全部公佈出去？”</p>
<br><p>&emsp;&emsp;“嘿嘿，別別…開個玩笑嘛。”聞言，邋遢的灰衣老者急忙擺了擺手，湊上前來賠笑道。</p>
<br><p>&emsp;&emsp;“哼。”甩了甩袖子，奧托轉頭對着門外道：“蕭炎，進來吧。”</p>
<br><p>&emsp;&emsp;“呃，你還帶了別人來？想幹什麼？”瞧得奧托的舉動，古特眼睛一瞪，滿臉謹慎的道。</p>
<br><p>&emsp;&emsp;撇了撇嘴，奧托懶得理會這神經兮兮的傢伙。</p>
<br><p>&emsp;&emsp;緩緩走近屋內，蕭炎目光習慣性的在房間內部掃了掃，當其視線在房間內櫃檯上的一些水晶臺中瞟過時，一抹驚愕的神色在其臉龐上迅速浮現了出來。</p>
<br><p>&emsp;&emsp;“火心七葉花？血晶草？藍岩心石？……”</p>
<br><p>&emsp;&emsp;望着那些每一種都算是難得一見的奇珍，竟然全部被匯聚在此處，蕭炎嘴巴不由得緩緩的張大了起來，這裡的收藏，也實在太豐富了吧？</p>
<br><p>&emsp;&emsp;“嘿，嘿…小子，你看什麼呢？想打我寶貝的注意？”瞧得蕭炎的神色，那古特急忙跳了過來，滿臉兇狠的怒視着蕭炎。</p>
<br><p>&emsp;&emsp;“呃…”尷尬的笑了笑，蕭炎收回目光，眼睛盯着面前的邋遢老者，心頭很難想象，這麼一位瘦弱的老者，竟然會是名震加瑪帝國丹王古河的親哥哥。</p>
<br><p>&emsp;&emsp;“咳，抱歉，古特大師，我長這麼大，還從未見過這麼多奇珍，看這些豐藏，恐怕在這加瑪帝國，再沒有任何一個人能夠與您比較了。”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“…小子嘴巴倒很甜，不過說的話倒是比較屬實。”聽得蕭炎這隱隱有些拍馬屁的話語，古特蒼老臉龐上的兇巴巴神情這才柔和了一點，點了點頭，倒是毫不客氣的將這話接了下來。</p>
