<title>《鬥破蒼穹》▷ 第1133章 教訓</title><br><p>&emsp;&emsp;第1133章 教訓</p>
<br><p>&emsp;&emsp;第一千一百一十章 教訓</p>
<br><p>&emsp;&emsp;對於灰衣老嫗的譏諷笑聲，葉重臉龐上也是浮現一抹冷笑，對於蕭炎的能力，他自然是最爲清楚，他倒是很期待待會若這老太婆見到蕭炎通過測試之後，那臉色將會是何等的滑稽與可笑。</p>
<br><p>&emsp;&emsp;此刻的房間中，其餘人都並未離開，看來他們都是抱着與灰衣老嫗相同的態度，想要留下來看看，這位口出狂言的葉家小子，究竟有何能耐，居然敢說出那等狂妄話語.</p>
<br><p>&emsp;&emsp;白衣女子雙臂抱在豐滿胸前，略顯嫵媚的臉頰噙着淡淡的冷笑，直到現在，她依舊相信，那個葉家的小子，定然只是在強裝鎮定而已。</p>
<br><p>&emsp;&emsp;而在衆人那抱着看好戲的心態下，房間內則又是逐漸的安靜了許多，一道道目光，皆是匯聚在那緊閉的天級房門處，等待着最後的結果</p>
<br><p>&emsp;&emsp;時間，滴答滴答的在安靜的測驗室之中流淌而過，而隨着時間的逐漸推移，那灰衣老嫗等人，倒是逐漸的有些不耐煩起來，不過爲了能夠在最後對葉重譏諷一下，她倒是忍了下來，她很想看見葉家那個小混蛋在失敗之後，那嘴臉是否還敢囂張？</p>
<br><p>&emsp;&emsp;想着待會蕭炎那張苦澀臉龐，灰衣老嫗那如干枯老皮般的臉龐上，也浮現一抹冷笑，喉嚨間，隱隱濺出許些如夜梟般的難聽笑聲。</p>
<br><p>&emsp;&emsp;對於這自娛自樂得不亦樂乎的灰衣老嫗，葉重臉龐上的怪異笑容，也是不由得變得濃郁許多，雙手悠閒的負於身後，等待着那最後的測試結果。</p>
<br><p>&emsp;&emsp;當時間再度過去半個小時時，那緊閉的天級房間，終於是在一陣細微的嘎吱聲中，緩緩的打開</p>
<br><p>&emsp;&emsp;見到終於是有了反應，房間之內衆人精神皆是一振，然後目光瞬間便是凝定在了那房門處。</p>
<br><p>&emsp;&emsp;隨着房門的逐漸的打開，一道白髮老者的身影，緩步而出，此刻的韓利，正微皺着眉頭，搖頭輕聲嘆息。</p>
<br><p>&emsp;&emsp;見到他這模樣，那灰衣老嫗臉龐上頓時浮現一抹喜意，然後目光便是轉向了韓利身後，那裡，蕭炎削瘦的身影也是緩緩浮現，而在他出現的那一霎，房間內的目光，幾乎立刻便是停留在了其胸口處，但是那裡此刻卻是空空如也</p>
<br><p>&emsp;&emsp;“桀桀”</p>
<br><p>&emsp;&emsp;並未在蕭炎胸口處見到等級徽章，灰衣老嫗臉龐上頓時涌現一抹譏諷，得意的笑容，已經是忍不住的從喉嚨間傳了出來。</p>
<br><p>&emsp;&emsp;灰衣老嫗身旁的那位白衣冷豔女子，嘴角也是一挑，緩緩的搖了搖頭，果然是一個譁衆取寵的小丑，可笑自己居然還真的站在這裡等了半天時間。</p>
<br><p>&emsp;&emsp;邱家的那名老者，也是微微搖頭，目光有些憐憫的看了葉重一眼，這葉家，看來果然是真的完了啊</p>
<br><p>&emsp;&emsp;對於房間之內的摻雜着各種情緒的目光，葉重眉頭也是微微一皺，但並未類似其他人想象中的臉色慘白，對於蕭炎的能力，他非常清楚，考取七品中級的煉藥師徽章，不敢說有百分百的把握，但八十至少是有的，而且看蕭炎的臉色，也不像是那種失敗的模樣</p>
<br><p>&emsp;&emsp;“嘿嘿，廢物就是廢物，再怎麼蹦躂，也只不過是小丑而已，葉家，完了”</p>
<br><p>&emsp;&emsp;灰衣老嫗刺耳的尖笑聲，在房間之內響起，在見到蕭炎測試失敗後，她心中那種爽意，簡直就不是筆墨可以形容。</p>
<br><p>&emsp;&emsp;對於灰衣老嫗的尖笑，那韓利眉頭卻是一皺，注視着前者，淡淡的道：“你高興得也太早了點，誰跟你說了他未曾測驗成功？”</p>
<br><p>&emsp;&emsp;韓利的聲音，直接是令得灰衣老嫗笑聲噶然而止，旋即其臉色陰晴不定的冷笑道：“韓執事，你也不用再爲葉重留面子了，若是這小子測驗成功，那怎不見等級徽章？”</p>
<br><p>&emsp;&emsp;韓利有些憐憫的看了一眼這灰衣老嫗，搖了搖頭，道：“七品中級的測驗，他已經完全順利的通過，之所以未曾給他等級徽章，是老夫覺得他應該還能得到更高級的徽章，所以還在考慮是否讓他去丹塔總部再測試一番。”</p>
<br><p>&emsp;&emsp;韓利的聲音，無疑如同驚雷平地炸響般，令得所有人的臉龐，瞬間凝固，一道道難以置信的目光，匯聚在蕭炎臉龐之上，特別是那名白衣女子，此刻的臉頰上的表情，極爲的精彩.</p>
<br><p>&emsp;&emsp;“韓執事，去總部測試的話，還是算了.”對於那一道道僵硬的臉龐，蕭炎倒是猶如未睹，對着面前的韓利道。</p>
<br><p>&emsp;&emsp;聞言，韓利一怔，旋即只得點了點頭，從納戒中取出一枚閃爍着刺眼光芒的徽章，略帶着幾分客氣的遞於蕭炎，微笑道：“既然你執意，那就隨你吧，若是有時間的話，勸你還是去丹塔測試一下，我相信你有那能力。”</p>
<br><p>&emsp;&emsp;接過徽章，蕭炎隨意的翻了翻，這枚徽章通體呈暗勁之色，徽章上有着火焰繚繞，火焰中有着一方插天巨塔，塔身上，閃爍着七枚紫金色的耀眼星辰，只不過現在的那第七枚星辰，略微有些黯淡而已。</p>
<br><p>&emsp;&emsp;房間內，一道道目光怔怔的望着蕭炎手中翻轉的耀眼徽章，一時間皆是變得寂靜無聲，七品中級，即便是那灰衣老嫗以及邱家的那位老者，甚至韓利，都是未曾達到過，然而現在.這枚象徵着榮耀的徽章，卻是落在了蕭炎這麼一個看上去極爲年輕的青年手中.</p>
<br><p>&emsp;&emsp;葉重臉龐上充斥着笑容，撫着鬍鬚，特別是在見到灰衣老嫗等人那精彩臉色時，心中更是涌上一種難以言明的暢快，自從葉家沒落後，可好久沒見到這些傢伙露出這般神態了</p>
<br><p>&emsp;&emsp;灰衣老嫗臉色陰晴不定的望着蕭炎手中的徽章，片刻後，終於是忍不住的出聲道：“韓執事，頒發等級徽章，可不是兒戲，你確定測試沒有出什麼問題？”</p>
<br><p>&emsp;&emsp;聞言，韓利臉色卻是一沉，道：“你是在懷疑老夫做了手腳？”</p>
<br><p>&emsp;&emsp;瞧得韓利沉下來的臉色，那灰衣老嫗連忙笑道：“哪敢，只不過很難相信一個敗落成這般模樣的葉家，會能夠出一名如此年輕的七品煉藥師。”</p>
<br><p>&emsp;&emsp;灰衣老嫗身旁，那名白衣女子也是緩緩回過神來，目光復雜而奇異的看了蕭炎一眼，那份所謂的輕視，在此刻算是徹底的煙消雲散，雖說她是六品高級，但她非常清楚，她與七品煉藥師有着何等巨大的差距，更何況，蕭炎還是七品中級煉藥師.</p>
<br><p>&emsp;&emsp;在這枚七品中級煉藥師的徽章下，她的一切驕傲，都是不值一提！</p>
<br><p>&emsp;&emsp;從一開始便是被他們取笑的人，現在，測試結果卻是遠遠能超於他們，這相當於一巴掌狠狠打在他們自己臉龐上一般，火辣辣的疼。</p>
<br><p>&emsp;&emsp;“嘿，有什麼好得意的， 七品中級煉藥師而已，我就不信還真能挽救葉家”</p>
<br><p>&emsp;&emsp;灰衣老嫗瞧得葉重臉龐上的笑容，卻是忍不住的譏諷了一聲，但她卻是未曾感覺到，她這話，透着分外濃郁的酸氣。</p>
<br><p>&emsp;&emsp;“走。”</p>
