<title>《鬥破蒼穹》▷ 第802章 魂袋 【第三更！】</title><br><p>&emsp;&emsp;第802章 魂袋 【第三更！】</p>
<br><p>&emsp;&emsp;第七百七十八章 魂袋</p>
<br><p>&emsp;&emsp;脫離了戰鬥，蕭炎渾身也是鬆懈了許多，身體懸空立於天空之上，臉色略顯凝重的望着不遠處的戰圈，那裡，兩道人影猶如鬼魅般的交錯閃掠，可怕的能量波動，直接是將空間都是震得扭曲了起來，那一片戰圈，沒有任何一名雙方強者敢踏足而進，因爲所有人都是知道，鬥宗強者的戰鬥，即便是鬥皇，也是沒有多少的插手之力。</p>
<br><p>&emsp;&emsp;“彩鱗姐怎麼樣了？”</p>
<br><p>&emsp;&emsp;蕭炎身旁，一道嬌小人影閃掠而來，紫研眸子望着那處戰圈，感受着兩道人影碰撞所瀰漫而出的可怕能量波動，小臉上也是浮現一抹凝重，道。</p>
<br><p>&emsp;&emsp;“她與那魂殿的鐵護法實力相差無幾，戰起來也是頗爲膠着，短時間內，恐怕難以分出勝負。”蕭炎沉吟道，鬥宗強者間的戰鬥，若是真正的進入生死之戰，一般來說能夠持續極長的時間，但以美杜莎和那鐵護法的性子，自然是不會讓得這場戰鬥有多滿場，所以，或許也要不了多久，這場戰鬥，便是得分出勝負。</p>
<br><p>&emsp;&emsp;聞言，紫研微微點頭，寶石般的大眼睛再度擡起，望向另外一片戰圈，那裡，有着一座被灰紫霧氣充斥的空間牢籠，但是外面的人，卻是絲毫不知其中此刻是何種情況。</p>
<br><p>&emsp;&emsp;蕭炎的目光，也是順着紫研視線望去，旋即眉頭微微皺了皺，小醫仙與那蠍畢巖也已經進入那空間牢籠中不短時間了，然而其依然是沒有其他的動靜，究竟是誰佔據上風，也是無人知曉。</p>
<br><p>&emsp;&emsp;蕭炎兩人虛立於天空之上，目光緊緊的注視着美杜莎與鐵護法的戰圈，而此刻毒宗與萬蠍門之間的戰鬥，在由蕭炎出手解決了三名重量級別的鬥皇強者之外，毒宗已是徹底的佔據了上風，取勝，只是時間問題罷了。</p>
<br><p>&emsp;&emsp;當然，這一切的前提，都是還得取決於天空之上的兩處鬥宗戰場.若是美杜莎與小醫仙勝利的話，那今日結局自然是不必說，毒宗將會成功的吞併萬蠍門，成爲出雲帝國之中最爲強大的勢力，而蕭炎也是能夠得償所願，成功捕獲一名魂殿強者，從其嘴中得知與魂殿有關的消息。</p>
<br><p>&emsp;&emsp;而若是最後鐵護法與蠍畢巖勝利的話，那麼這些勝利，自然又將是會蕩然無存，而且蕭炎也只能帶着人火速逃命，畢竟即便是他傾盡全力，可絕不可能是兩名鬥宗強者的對手，所以，此次大戰的最後關鍵，還是在這兩處鬥宗強者戰圈處。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;人影交錯，長劍與鎖鏈在天際交織，在盪漾出一股劇烈能量波動時，也是爆發出陣陣火花與清脆聲響。</p>
<br><p>&emsp;&emsp;人影一錯便過，美杜莎臉頰冰冷，手中長劍卻是猛然划起一道詭異弧度，極爲刁鑽的從鐵護法雙肋處斜刺而進，最後直接是刺進了那團黑霧之中。</p>
<br><p>&emsp;&emsp;長劍一擊便退，美杜莎身形一閃，便是脫離了鐵護法的攻擊範圍，低頭瞥了一眼長劍，黛眉微微一皺，其上，並沒有一絲一毫的鮮血，不過雖然並未看見鮮血，可從鐵護法那渾身突然劇烈波動起來的黑霧來看，先前那一劍，對他還是有着一些效果的。</p>
<br><p>&emsp;&emsp;“好刁鑽的劍法，真不知道你究竟是從哪裡冒出來的強者，竟然以前從未聽說過。”黑霧波動緩緩平緩，鐵護法目光陰寒的看了美杜莎一眼，道。</p>
<br><p>&emsp;&emsp;對於鐵護法的話語，美杜莎卻是沒有絲毫理會，臉頰冰冷，狹長美眸中充斥着凌厲殺意，除了面對着熟悉的人外，這位蛇人族的美杜莎女王陛下，可不會絲毫吝嗇自己的殺意。
            щщщ★ TTκan★ c○</p>
<br><p>&emsp;&emsp;交戰這麼多回合，對於美杜莎這幅冷冰冰的姿態，鐵護法也是已經習慣，所以當下也只是冷笑一聲，目光看了一眼戰圈之外的蕭炎兩人，道：“萬蠍門的人，果然都是一些廢物，如此優勢都會被敗得蕩然無存。”</p>
<br><p>&emsp;&emsp;嘴中雖然這般罵着，可鐵護法也知道，與美杜莎的戰鬥可不能再繼續拖延下去，不然的話，一旦小醫仙與蠍畢巖的戰圈有了勝負，那他這邊則也是會隨之出現大變化，若是那勝出之人是蠍畢巖倒還好，可若是小醫仙的話即便是以鐵護法的自信，也不得不承認，面對着小醫仙與美杜莎這兩位實力絲毫不比他低的強者，他勝算極低.</p>
<br><p>&emsp;&emsp;畢竟，對於小醫仙那所謂的厄難毒體，他同樣是知曉得頗爲清楚，一旦徹底解開，那威力，可是極爲恐怖的，因此，若真是蠍畢巖敗了，他也並不會感到太過的奇怪。</p>
<br><p>&emsp;&emsp;“不能再拖了啊.”</p>
<br><p>&emsp;&emsp;心中低沉的嘆了一口氣，鐵護法手掌一探，一團黑霧突然從脫離而出，旋即懸浮在其面前，黑霧之中，透着濃郁的靈魂波動。</p>
<br><p>&emsp;&emsp;目光有些心痛的望着這團黑霧，鐵護法略一遲疑，便是狠狠的咬了咬牙，手印一動，那黑霧便是猛然膨脹，最後急速縮小，旋即，一個虛幻的靈魂體，便是被從其中噴射而出。</p>
<br><p>&emsp;&emsp;靈魂體剛一出現，鐵護法便是張口噴出一道黑霧將之包裹，而被黑霧包裹的靈魂體似乎也是感受到了什麼，當下劇烈的掙扎了起來，一道驚恐的靈魂波動也是不斷擴散而出。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;見到那道靈魂體掙扎，鐵護法頓時冷哼了一聲，旋即猛的一張嘴，一股大力涌出，旋即直接是將其吸入嘴中。</p>
<br><p>&emsp;&emsp;而將這道靈魂體吞噬之後，那繚繞在鐵護法周身的黑霧，頓時變得濃郁了許多，而其氣息，也是變得雄渾了一些。</p>
<br><p>&emsp;&emsp;吞噬掉一個靈魂體之後，鐵護法卻並未立刻停手，而是再度從那團黑霧中噴出一道靈魂體，繼續吞噬.而隨着他吞噬靈魂體數量的增多，那詭異的黑霧，也是開始瀰漫而出，鐵護法的氣息，也是變得越加強悍了起來。</p>
<br><p>&emsp;&emsp;“彩鱗，動手！不要讓他吞噬靈魂！”</p>
<br><p>&emsp;&emsp;戰圈之外，蕭炎也是被鐵護法這突然舉動失神了一下，旋即猛然想起當初那鶩護法吞噬雲山之事，當下急忙喝道。</p>
<br><p>&emsp;&emsp;雖然這些靈魂體遠遠比不上雲山靈魂強橫，但卻勝在數量不小，若是吞噬多了，定然會令得那鐵護法實力有着不小增幅。</p>
<br><p>&emsp;&emsp;蕭炎喝聲一落，美杜莎身形也是瞬間竄出，手中長劍夾雜着令得空間震盪的凌厲勁風，猶如一道電芒般，穿梭過空間，最後以迅雷不及掩耳之勢，狠狠的擊中懸浮在鐵護法面前的那團黑霧。</p>
