<title>《鬥破蒼穹》▷ 第1056章 煉丹成功</title></p><p>&emsp;&emsp;第1056章 煉丹成功</p>
</p><p>&emsp;&emsp;第一千零三十三章煉丹成功</p>
</p><p>&emsp;&emsp;烏雲密佈天際，銀雷如銀蛇般的四下游走，旋即鋪天蓋地的盡數劈下，整片天地都是在此刻微微的顫抖了起來，暗沉的谷內，也是因爲那連綿不斷的銀雷匹練，變得猶如白晝，轟隆隆的巨聲，在整個山谷中迴盪不休。</p>
</p><p>&emsp;&emsp;在那漫天的銀雷傾瀉下，一道璀璨的銀色身影懸浮天空，將那周圍的銀雷，盡數引到其身體之上！</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭.</p>
</p><p>&emsp;&emsp;每一道銀雷自天際轟然落下，那道銀色身影便是會被雷霆之中所蘊含的巨力轟得猛然下降，兩者接觸時所爆發的那種沉悶聲響，頗有些令得人頭皮麻煩，若是換個正常人上去硬抗的話，恐怕直接會被劈成一塊焦炭。</p>
</p><p>&emsp;&emsp;石臺之上，蕭炎目光緊緊的盯着那在漫天雷霆中懸浮而立的地妖傀，因爲彼此間的那種感應，他能隱隱間察覺到，地妖傀的實力，也是在這種雷霆轟擊下，逐漸的攀升着</p>
</p><p>&emsp;&emsp;地妖傀並不能使用鬥氣，但它卻是擁有着極端恐怖的肉體，而這具肉體，在丹雷的轟擊下，不僅未被摧毀，反而是能夠吸收其中的雷霆之力，從而令得那毫無痛感的身體，越加的強化.</p>
</p><p>&emsp;&emsp;“七品高級的丹藥所產生的丹雷，果然極強，即便是以地妖傀的能力，抗下來也是頗有些勉強，不過所幸地妖傀能夠吸收雷霆之力，令得它逐漸的在丹雷中適應下來，否則的話，這麼多銀雷劈下來，即便它沒有半點痛覺，也是熬不到現在啊.”</p>
</p><p>&emsp;&emsp;瞥了一眼那肆虐了許久，依舊未曾消散的重重烏雲，蕭炎也是忍不住的搖了搖頭，低聲自語道。</p>
</p><p>&emsp;&emsp;“不過應該也快了，現在的丹雷落下速度，明顯已不如先前的巔峰時刻.”</p>
</p><p>&emsp;&emsp;“好奇異的傀儡，恐怕光是這傀儡的戰鬥力，便是不會遜色七星斗宗，而且看這模樣，這具傀儡還能吸收雷霆之力來強化自己，這樣下去，若是多經歷幾次丹雷的話，恐怕即便是鬥尊強者，都是難以奈何它.”</p>
</p><p>&emsp;&emsp;石臺上，唐震眼中的驚色，伴隨着地妖傀在那衆多銀雷下依舊絲毫無損，也是逐漸的變得越來越濃郁，這等傀儡，即便是以他的閱歷，也是所見不多啊。</p>
</p><p>&emsp;&emsp;“不過真的沒想到，巖梟光憑藉着這傀儡，便是能夠將這次的丹雷接下，這年輕人，真是無時無刻不令人感到驚訝啊”</p>
</p><p>&emsp;&emsp;心中輕嘆了一聲，唐震自然也是能夠感覺到，天空上那聲勢駭人的丹雷，此刻已經是逐漸的接近了尾聲。</p>
</p><p>&emsp;&emsp;當然，有他這般想法的，在場的人可並不是少數，對於七品高級丹藥所形成丹雷，衆人皆是清楚其威力，每一次這種品階的丹藥出世，哪次不是需要好幾名鬥宗強者聯手保護，防的，不就是那最後的丹雷麼.</p>
</p><p>&emsp;&emsp;然而如今那令不少煉藥大師頭疼的丹雷，卻是極爲輕易的便是被蕭炎召出的一具傀儡輕易接下，這自然是令得不少人感到有些難以置信，此事若是傳出去，恐怕連一些煉藥宗師級別的人物，都是會因此而心動，畢竟只要有了這具奇異的傀儡，日後煉丹時，也就不用再擔心丹雷了。</p>
</p><p>&emsp;&emsp;在廣場中衆人各自心思翻轉間，又是一道響亮雷鳴聲響徹天際，一道足有半丈龐大的銀雷，猶如一條銀龍般，嗤啦啦的劃破天際，最後狠狠的轟擊在地妖傀身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
