<title>《鬥破蒼穹》▷ 第443章 大戰起【求聲月票！】</title></p><p>&emsp;&emsp;第443章 大戰起【求聲月票！】</p>
</p><p>&emsp;&emsp;第四百一十七章 大戰起</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;空曠的林間空地之上，六道人影如閃電般撕破空間的阻礙，瞬息時間，便是在空地中央相撞，頓時間，鬥氣如火山噴涌般，瀰漫半空，鬥氣彼此對撞，形成強烈的鬥氣罡風，將地面之上的枯葉，盡數震成粉塵！</p>
</p><p>&emsp;&emsp;蕭炎的對手，便是那位名叫蘇笑的青年，他的體型或許是三位隊長之中屬於最纖弱的級別，然而從先前的那番調配中，蕭炎能夠知道，這個傢伙，應該要比另外兩人要強上一些，不然的話，以棱白和修巖所表現出來的傲氣來看，根本就不會過多理會他的話語，然而剛纔，蘇笑的種種建議，兩人卻皆是沒有出口反對，儼然是一副以蘇笑爲頭的模樣。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;巨大的玄重尺撕裂了空氣，猶如泰山壓頂一般，帶着一團漆黑陰影以及極具壓迫氣息的勁風，直直對着出現在面前的蘇笑重重掄砸而下。</p>
</p><p>&emsp;&emsp;巨尺在間隔蘇笑頭頂僅僅半尺距離時，後者身體卻是猶如被輕風吹拂而起的葉子一般，輕飄飄的後退一步，而巨尺則是帶着勁氣，貼着蘇笑面門半寸處搽了過去，其上面所蘊含的勁風，將蘇笑的頭髮吹拂得盡數後仰而去。</p>
</p><p>&emsp;&emsp;“很強的力量。”險險的避開蕭炎重尺攻擊，蘇笑笑了一聲，旋即腳尖一點地面，身體猶如沒有重量一般，猛然前衝，瞬間便是欺進蕭炎，袖袍輕震，只見得兩把約莫兩寸左右的漆黑匕首，從袖袍中滑進蘇笑手掌，旋即手臂如風輪般舞動，漆黑的匕首無聲無息的帶起道道殘影以及繚繞在匕首之尖的淡淡風旋，徑直對着蕭炎身體一陣讓得人眼花繚亂的猛刺。</p>
</p><p>&emsp;&emsp;蘇笑揮舞兩把匕首的攻擊速度快得很是有些驚人，在攻擊速度這一項上，蕭炎自認是達不到他那般速度，不過雖然達不到，可要防禦，卻並非太過困難，玄重尺雖然體積大，份量重，但同樣有着難以掩飾的優勢。</p>
</p><p>&emsp;&emsp;重尺僅僅一退，便是宛如盾牌一般出現在蕭炎面前，而蘇笑那近乎連綿不絕的匕首狂攻，則是盡數落在了尺身之上，當下只聽得一連竄的叮噹聲響與火花濺射，僅僅只是幾個呼吸的時間，蘇笑便是近乎瘋狂的揮動了將近二三十次的匕首，然而這些迅猛如奔雷的匕首攻勢，卻依然是被蕭炎那固若金湯的重尺防禦，全部抵禦！</p>
</p><p>&emsp;&emsp;從繚繞在蘇笑周身的淡淡風旋來看，他所修煉的鬥氣，應該是屬於靈動敏捷的風屬性一類，因此，他的速度敏捷之上，很是讓人驚歎，在瞧得一輪猛攻毫無成效之後，他並未就此退去，反而是藉助着那如飄葉般的身法，不斷的在蕭炎周身閃掠，手中匕首時不時的划起森冷弧度，對着蕭炎偶爾露出的空隙暴刺而去，他心中清楚，蕭炎手中的尺子極具殺傷力，若是讓得對方拉開距離來施展的話，對於他來說，將會是極大的威脅，因此，他不能給予蕭炎徹底舒展尺子攻擊的任何機會！</p>
</p><p>&emsp;&emsp;要打，那就必須壓着對方毫無反擊之力！在內院中與人戰鬥時，蘇笑憑藉着自己引以爲傲的身法以及攻擊速度，不知道讓得多少挑戰他的人在未能徹底施展實力之前，便是被壓得完全落入下風!</p>
</p><p>&emsp;&emsp;“六星大斗師的實力.內院的學生，果然實力極強！”身體偶爾間細微的移動着，蕭炎手中的重尺幾乎是像一面盾牌般，不斷的繞着身體四處閃掠，眼角餘光不斷的掃過周身，雖然蘇笑的攻擊速度以及身法有些出乎他的意料，可對於有着靈魂感知力當眼睛的蕭炎來說，不管他在何時出手，都會被他第一時間收入心中，然後採取防禦反擊措施，因此，雖然場面上看似蘇笑處於猛攻之中，可對蕭炎卻並未造成半點威脅。</p>
</p><p>&emsp;&emsp;而從先前的那番接觸中，蕭炎卻是已經大致摸清了蘇笑的實力，心中不免有些驚歎，蘇笑的年齡，或許也就僅僅是在二十五左右，雖然這種修煉速度與他比起來依然有些差距，可這等年齡便是有此實力，卻是已經能說是頗爲了不起的了，想當初，蕭炎在加瑪帝國時，所遇見的那些大斗師強者，除了納蘭嫣然等特殊情況之外，大多數都是屬於那種步入中年的年齡，而且，這其中，還包括了蕭炎的父親，蕭戰，由此可見，以蘇笑的這般成就，放在加瑪帝國任何一處，恐怕都會被人稱之爲天才，然而這種級別的天才，在內院之中，卻並算不得是如何珍稀。</p>
</p><p>&emsp;&emsp;“不愧是迦南學院的核心所在啊，這內院，真是越來越讓人好奇了.”蕭炎心中喃喃了一聲，手臂振動，巨尺猛然向後揮動，最後將兩把閃電刺來的匕首彈射而回。</p>
</p><p>&emsp;&emsp;在蕭炎這邊展開激戰之時，其他地方，也是轟然間進入了讓人熱血沸騰的戰鬥之中，一時間，原本僻靜的空曠林間，嘶吼聲，刀劍碰撞聲，鬥氣炸涌聲，接連不斷的響起，猶如鞭炮一般，極爲熱鬧。</p>
