<title>《鬥破蒼穹》▷ 第772章 夜見 【第三更！】</title></p><p>&emsp;&emsp;第772章 夜見 【第三更！】</p>
</p><p>&emsp;&emsp;第七百四十八章</p>
</p><p>&emsp;&emsp;當要塞之上的海波東等人望着那突然間開始如潮水般退去的三大帝國聯軍時，也是怔了好片刻，面面相覷着，誰都不清楚發生了什麼事。</p>
</p><p>&emsp;&emsp;在他們愕然間，要塞之上卻是爆發出了驚天的歡呼聲，無數原本以爲今日便將國破家亡的人，皆是忍不住心中的激動之情，那劫後餘生的歡呼聲，直衝雲霄。</p>
</p><p>&emsp;&emsp;“看來三國聯軍終於是退了.”海波東長長的鬆了一口氣，也是有些如釋重負的道。</p>
</p><p>&emsp;&emsp;“不知道蕭炎是如何說服那毒宗宗主的，這個女人可不像是能會講理的人啊。”加刑天咂着嘴道，不過臉龐之上依然是有着難以掩飾的欣喜，他們都清楚，以三宗聯盟那龐大聲勢，即便今日有着蕭炎與美杜莎坐鎮，但真要打起來，他們這邊依然還是處於劣勢。</p>
</p><p>&emsp;&emsp;“不管怎樣，這場持續了一年時間的大戰，總算是結束了，加瑪帝國，也是得以保存。”蕭鼎揉了揉額頭，笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，不過今日過後，炎盟與加瑪帝國的名聲可算是傳了出去，以一盟之力抗衡三大宗門，這般壯舉，足以令得我炎盟日後在參與西北地域的宗門大會時，令得往年那些出言嘲諷的傢伙刮目相看。”海波東笑着道，要知道，以往即便是加瑪帝國的雲嵐宗前去參加西北地域的宗門大會，也是得受不少的白眼，畢竟，在那些實力恐怖的勢力眼中，一個連鬥宗強者都是沒有的雲嵐宗，根本連與他們同坐一席的資格都是沒有。</p>
</p><p>&emsp;&emsp;聞言，加刑天與法獁皆是笑着點了點頭，那一天，想必加瑪帝國定會感到揚眉吐氣。</p>
</p><p>&emsp;&emsp;天空上的蕭炎聽得那要塞之上響起的驚天歡呼聲，也是輕鬆了一口氣，轉過頭來，衝着美杜莎笑道：“這一年，辛苦你了。”</p>
</p><p>&emsp;&emsp;“沒想到你老相識竟然這麼多，哪裡都能遇見。”美杜莎淡淡的道，話語中似乎有着難以言明的細微酸味。</p>
</p><p>&emsp;&emsp;聽得她這話，蕭炎也只得苦笑一聲，道：“當年的朋友而已，只是沒想到她竟然走到了今天這地步。”</p>
</p><p>&emsp;&emsp;“她應該便是當初在魔獸山脈我們所遇見的人吧，這段時間的交手，我便是隱隱有所察覺。”美杜莎瞟了他一眼，道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，旋即目光轉向要塞方向，道：“走吧，這大戰完畢，加瑪帝國也終於是可以喘口氣了。”話落，其身形一動，便是率先對着要塞之上飛掠而去，其後，美杜莎也是緊跟而上。</p>
</p><p>&emsp;&emsp;大戰落幕，這喜慶的消息也是猶如飛一般的傳遍了整個加瑪帝國，一時間，各處地方都是一掃往日的絕望與灰暗，能夠不用離開自己的國家，自然是很多人心中的願望，顛沛流離的生活，沒人願意無緣無故的去享受一次。</p>
</p><p>&emsp;&emsp;而這場大戰之中，蕭炎與美杜莎之名，自然是再度傳入每一個人的耳中，一時間，而也藉助於此，炎盟聲勢再度暴漲，衆多原本便是加入了炎盟的人或者小勢力，皆是有種自豪的感覺，與人說話時，也是多了幾分底氣。</p>
</p><p>&emsp;&emsp;而在外界洋溢着喜慶之時，那黑山要塞的議事廳中，久經戰鬥的海波東等人也終於是坐下了歇一口氣，不用再擔心三軍聯盟是否會在下一刻便是出現了。</p>
</p><p>&emsp;&emsp;大廳之中，人數並不多，不過卻都是炎盟的核心成員。</p>
</p><p>&emsp;&emsp;蕭炎坐於那空了許久的首位，目光環視全場，先是隨意交談一番後，方纔偏頭對着海波東臉色凝重的問道：“這一年，沒有魂殿的人出現吧？”蕭炎心中最爲看重的，自然便是那魂殿，他之所以創建炎盟，便是爲了使之能夠成爲蕭家的保護。</p>
</p><p>&emsp;&emsp;“嗯。”海波東點了點頭，道：“不知爲何，自從雲嵐宗解散之後，帝國內便是再沒有傳出與魂殿有關的消息。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才輕鬆了一口氣，旋即陷入了沉思，魂殿明顯對蕭家的那塊“陀舍古帝玉”很感興趣，所以說應該不會就此放棄，但這都快一年時間了，爲何還未有其他動靜？難道是因爲其他什麼事情導致沒有工夫來理會這邊麼？</p>
</p><p>&emsp;&emsp;心中沉思了片刻，可卻依然無果，蕭炎也只得搖了搖頭，擡起頭來，目光在海波東身上掃了掃，不由得笑道：“沒想到海老也是到了鬥皇巔峰層次，想必再過得不久，便是能夠到達鬥宗階別了吧。”</p>
</p><p>&emsp;&emsp;聽得這話，海波東頓時無奈的搖了搖頭，道：“你小子哪有那麼容易，你沒見加老頭在這個地步停留了這麼多年，都是未曾突破麼。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光轉向一旁微笑的蕭鼎，笑道：“大哥，炎盟現在如何？”</p>
</p><p>&emsp;&emsp;“基本已經深入到了帝國的大部分角落，如今帝國中幾乎每一個大中等城市裡，都是有着炎盟的勢力駐紮，而且這一年炎盟也分支了無數產業，極爲繁瑣。”蕭鼎笑吟吟的道：“現在的炎盟，真要說起來，可是比當年的雲嵐宗還要龐大，畢竟他們可遠沒有我們這麼衆多的分支。”</p>
