<title>《鬥破蒼穹》▷ 第120章 晉級六星！</title></p><p>&emsp;&emsp;第120章 晉級六星！</p>
</p><p>&emsp;&emsp;奔騰的瀑布，怒砸岩石，瀰漫的水汽，籠罩着小小的山谷。</p>
</p><p>&emsp;&emsp;瀑布之下的空地上，赤裸着上半身的少年，揹負着怪異的黑色巨劍，臉色凝重的躲避着那呼嘯而來的連綿木樁攻擊，偶爾間的跳躍騰閃，宛如一頭靈猴般的敏捷，修長的健壯身子，在日光的照耀下，頗有一分清逸之感。</p>
</p><p>&emsp;&emsp;距離蕭炎來到小山谷，已經接近一月時間了，這一月之內，蕭炎大半時間，都幾乎是在木樁之上度過，爲此，他的身上，多出了不少被木樁撞出來的淤青傷痕。</p>
</p><p>&emsp;&emsp;當然，有付出，自然也有回報，現在的蕭炎，已經能夠躲避開十二根木樁的同時攻擊，這比起一月前被五根木樁搞得狼狽不堪的結局來說，已經是成長了太多。</p>
</p><p>&emsp;&emsp;木樁之外的一處巨石上，藥老盤坐其上，微眯的目光，望着場中在十二根木樁的間隙中不斷靈活閃避的少年，微微點了點頭，袖袍再次一揮，懸掛在半空上的最後三根木樁，立刻再次分出一根，然後狠狠的對着蕭炎怒砸而去。</p>
</p><p>&emsp;&emsp;突如其來的攻擊，立刻將蕭炎與十二根木樁間的平衡打破，那本來僅僅能夠藉助的細小縫隙，卻是在此刻，被那新加入的一根，完全的堵死。</p>
</p><p>&emsp;&emsp;臉龐微微凝重，眼睛死死的盯着四面八方夾雜而來的十三根木樁，下一刻，木樁迅速臨體而來，強大的風壓，讓得蕭炎呼吸有些停滯。</p>
</p><p>&emsp;&emsp;深吐了一口氣，蕭炎體內鬥氣狂涌，身體詭異的斜側，將迎面而來的兩根木樁閃避而過。</p>
</p><p>&emsp;&emsp;閃避的弧度還未完全壓下，蕭炎腳尖在木樁上猛然一踏，身形迅速飄閃到了另外一處木樁之上，腦袋微微一側，一根巨大的木樁，貼着耳朵，險險的飛了過去。</p>
</p><p>&emsp;&emsp;經過一月的適應，蕭炎的躲避速度，遠非一月之前可比，十二根木樁的連環攻擊，雖然每次都是險之又險的插身而過，不過卻始終難以擊中他的本身。</p>
</p><p>&emsp;&emsp;插身而過的木樁，所帶起的壓迫勁氣，讓得蕭炎皮膚生疼，不過他卻不敢開啓鬥氣護體，在這種時候，每一絲鬥氣，都必須用在最重要的地方，否則一旦鬥氣告竭，等待着他的，便只有出場的悲慘結局，而在這段時間中，這種結局，一直伴隨着他。</p>
</p><p>&emsp;&emsp;黃階低級的鬥氣功法，遠遠不足以支持蕭炎的揮霍，所以，他必須極爲吝嗇的支配着體內每一絲鬥氣的正確消耗。</p>
</p><p>&emsp;&emsp;“如果功法能夠進化一次就好了，就再也不用這般“省吃儉用”了…”躲避開第十一根木樁的襲擊，蕭炎心頭忍不住的想到。</p>
</p><p>&emsp;&emsp;木樁貼身而過，第十二木樁，刁鑽射來，不過對此早有準備的蕭炎，立在木樁上的腳尖微微旋轉，整個腳掌心，竟然只有腳趾扣在木樁之上，頓時，整個身軀，便是傾斜成了一個詭異的傾斜弧度。</p>
</p><p>&emsp;&emsp;“咻…”木樁在距離身體僅有半寸的位置，呼嘯而過，尖銳的勁氣，讓得蕭炎齜牙咧嘴的吸了一口氣。</p>
</p><p>&emsp;&emsp;當第十二根木樁的尾部離開之時，蕭炎臉色驟然一變，身後，竟然又是一股更加急速的勁氣彪射而來。</p>
