<title>《鬥破蒼穹》▷ 第163章 煉藥師公會</title><br><p>&emsp;&emsp;第163章 煉藥師公會</p>
<br><p>&emsp;&emsp;走進煉藥師工會，一股淡淡的藥香味，迎面撲來，讓得人有些心曠神怡。</p>
<br><p>&emsp;&emsp;大廳內部，人員並不多，只有着寥寥數人在安靜的做着自己的事情，似乎是聽到了腳步聲，一些人擡起頭，目光瞟了一眼斜負着幾乎要拖到地面的巨大黑尺的少年，眼中閃過一抹疑惑之後，便是再次埋頭各做各的事，他們並不認爲誰會有膽子，在煉藥師公會來搗亂。</p>
<br><p>&emsp;&emsp;站在略微有些冷清的大廳內，蕭炎無奈的搖了搖頭，剛欲找個人詢問一下取得煉藥師等級徽章的程序，一名身着淡青色衣裙的女子，卻是急忙的從一處後臺中走出，然後對着蕭炎快步行來。</p>
<br><p>&emsp;&emsp;“這位…先生，看你面生的模樣，應該是第一次來我們黑巖城的煉藥師公會吧？”微笑着來到蕭炎面前，青衣女子美眸掃視了一圈之後，含笑問道。</p>
<br><p>&emsp;&emsp;“嗯。”目光打量了一下面前的青衣女子，明眸皓齒的模樣，倒也頗惹人喜愛，蕭炎笑道：“的確是第一次來，我來是想領一枚煉藥師等級徽章。”</p>
<br><p>&emsp;&emsp;“哦？您也是一名煉藥師？”聞言，青衣女子明顯怔了怔，美眸在蕭炎身上掃了掃，愕然的道。</p>
<br><p>&emsp;&emsp;“嗯，能告訴我有什麼程序麼？”並沒有在意女子眼中的那抹驚詫，蕭炎笑着點了點頭。</p>
<br><p>&emsp;&emsp;“您請這邊。”見到蕭炎點頭確認，青衣女子微微一驚，俏臉上明顯多出了幾分恭敬，退後幾步，來到櫃檯前，對着蕭炎微笑道。</p>
<br><p>&emsp;&emsp;從櫃檯中拿出一張泛黃的古樸羊皮紙，青衣女子素手頗爲優雅的握着筆，擡頭衝着蕭炎盈盈笑道：“先生，請說出您的名字，年齡，導師的名字，雅涵需要替你登記。”</p>
<br><p>&emsp;&emsp;“蕭炎，年齡十九，導師…藥老。”蕭炎略微沉吟，方纔笑道。</p>
<br><p>&emsp;&emsp;“先生可真是年少有爲。”</p>
<br><p>&emsp;&emsp;聽着蕭炎的年齡，雅涵心中不由輕輕驚歎了一聲，微笑着小小拍了一聲馬屁，柳眉忽然一皺，頓下手中的筆，思索片刻後，有些尷尬的道：“先生，您的導師的名字，似乎並沒有在我們煉藥師工會的記錄之列。”</p>
<br><p>&emsp;&emsp;“他老人家喜歡隱居，所以未曾記錄過，怎麼？必須需要他記錄了才能領？這樣的話，我看那還是算了吧。”眉頭皺了皺，蕭炎搖了搖頭，然後轉身欲走，他沒想到這東西竟然如此麻煩。</p>
<br><p>&emsp;&emsp;“先生，請等等。”見到蕭炎要走，雅涵急忙道：“雖然沒有您導師的記錄不過，只要您能通過考覈，一樣可以領到等級徽章。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎這才頓下腳步，心中輕鬆了一口氣，轉身笑望着雅涵。</p>
