<title>《鬥破蒼穹》▷ 第1466章 大勢已去</title></p><p>&emsp;&emsp;第1466章 大勢已去</p>
</p><p>&emsp;&emsp;第一千四百四十一章 大勢已去</p>
</p><p>&emsp;&emsp;望着那妖天嘯與大長老幾乎是同時出手，蕭炎心頭也是掠過一抹凝重，這兩人一個是一星斗聖中期，一個是一星斗聖後期，聯手之下，威力自然極端的恐怖，若是小覷的話，必然會招來致命危機。</p>
</p><p>&emsp;&emsp;“兩位倒還真是顯得火急火燎，這般心思，現在恐怕任何人都知道你們是想幹什麼了！”</p>
</p><p>&emsp;&emsp;蕭炎身體一震，直接將金剛琉璃身施展到極致，本就龐大的身軀再度暴漲，直接是達到了九丈九的巔峰，璀璨的金光流轉在身體表面，最後逐漸的轉化成暗金之色，金色的皮膚抖動間，隱隱有着雷鳴之聲從那毛孔之中迸射而出。</p>
</p><p>&emsp;&emsp;“族紋，現！”</p>
</p><p>&emsp;&emsp;金剛琉璃身施展到巔峰，蕭炎卻並不滿足於此，手印一動，眉心處，一枚玄奧的族紋便是迅速浮現而出，而在族紋浮現的霎那，蕭炎的氣息，直接是在妖天嘯二人震驚目光中，瘋狂的暴漲起來，幾乎是眨眼時間，便是抵達至一星斗聖後期的地步，甚至，比起那大長老，還要強上一線！</p>
</p><p>&emsp;&emsp;“這傢伙施展了什麼秘法？居然能夠暴漲兩個層次，這就算是一些尋常的天階秘法，都是無法辦到啊！”</p>
</p><p>&emsp;&emsp;二人心中，如同翻江倒海一般，鬥聖之間，每一個小小的層次，都是有着巨大的差距，而蕭炎卻是能夠瞬間從初期蹦到後期，這等強悍的秘法，可是極其的罕見。</p>
</p><p>&emsp;&emsp;“哈哈，今日便讓我來試試，這兩位鬥聖聯手，威力究竟能有幾何！”</p>
</p><p>&emsp;&emsp;感受着那種連天地都是能夠被掌控在掌心之中的浩瀚力量，蕭炎也是仰天大笑一聲，笑聲如雷，轟隆隆的在這片天際響徹着，一些實力稍弱的人，光是聽着這笑聲，體內氣血便是一陣翻騰，腳步也是連連後退，而這，還是蕭炎並未對他們下手的原因，若是他心存殺意的話，光是一聲大笑，便是能夠將一些僅僅只是達到鬥宗階別的強者震得經脈盡碎。</p>
</p><p>&emsp;&emsp;這等威勢，纔是屬於鬥聖強者所擁有！</p>
</p><p>&emsp;&emsp;一笑之下，碎人心魄！</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;大長老怒笑一聲，雙手盡數轉爲漆黑顏色，濃郁的腥臭之味撲面而來，其上所蘊含的劇毒，就算是半聖強者沾染上了，下場都是極爲的悽慘。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;面對着大長老以及妖天嘯的聯手攻擊，蕭炎卻是絲毫不退，雙掌揮動，可怕的勁風如同風暴一般在其掌下成形，直接是與兩人選擇最爲兇悍的硬碰，雙拳對四掌，每一次的接觸，這片空間便是會瞬間崩塌而下，可怕的勁氣餘波，將這百里之內的山峰，震得盡數塌陷下去，甚至於連地面，都是出現了一個又一個的千丈巨坑，鬥聖強者交手的破壞力，居然是恐怖到了這種層次。</p>
</p><p>&emsp;&emsp;見到天空上那種極端可怕的戰鬥，那些九幽地冥蟒族的長老以及族人也是連忙退開。</p>
</p><p>&emsp;&emsp;“究竟要不要出手？看這情況，那金光之人似乎極其的強悍，連大長老與天嘯族長聯手都是在其手中討不到好處。”</p>
</p><p>&emsp;&emsp;“不要急，那人好像是想助妖暝族長，這些年妖天嘯幾乎將族內變成一言堂，他太過強勢，根本比不上妖暝族長，若是能夠讓妖暝族長重回族長之位，對於我們來說，或許要更好一些。”</p>
