<title>《鬥破蒼穹》▷ 第304章 驚心動魄【五千，今日九千字到！】</title></p><p>&emsp;&emsp;第304章 驚心動魄【五千，今日九千字到！】</p>
</p><p>&emsp;&emsp;第三百零六章 驚心動魄</p>
</p><p>&emsp;&emsp;安靜的站在青石臺之前，蕭炎將面前的那尊赤紅鼎爐稍稍推開了一點，現在的他，並沒有和其他煉藥師一樣立刻將火焰召喚出來進行煉製，而是安靜的捧着那張薄紙，微皺着眉頭，仔細的研讀着上面那些寥寥可數的資料。</p>
</p><p>&emsp;&emsp;磨刀不費砍柴功，這點道理，蕭炎還是清楚的明白，機會只有兩次，任何一點疏忽，都將會造成失敗。</p>
</p><p>&emsp;&emsp;這次考覈所需要煉製的丹藥是一種名爲“生骨丹”的二品丹藥，顧名思義，這是一種用來治療那些傷勢頗重的丹藥，這種療傷性的丹藥，一般來說，都並不算得太過珍貴，這種“生骨丹”，放在市面上，恐怕也就幾百或者上千金幣的價值而已，這與那些能夠提升鬥氣以及其他作用的丹藥來說，這個價值，顯得有些寒磣。</p>
</p><p>&emsp;&emsp;煉製“生骨丹”，總共需要六種藥材，在所有二品丹藥中，倒也不是算極其的繁複，不過這種“生骨丹”，明顯是公會特意配置出來的新型療傷藥，所以即使蕭炎見識過不少療傷藥，可卻依然對這“生骨丹”有些感到陌生。</p>
</p><p>&emsp;&emsp;但是雖然療傷丹藥五花八門，稀奇古怪，不過所謂殊途同歸，這些療傷藥煉製的大致脈絡，倒是相差不多，只是複雜程度不同而已，況且這種丹藥也不是極其的繁瑣，只要煉藥術的實際操作不弱，還是能夠順藤摸瓜的摸索出“生骨丹”的煉製方法。</p>
</p><p>&emsp;&emsp;所以，即使藥方只是給了煉藥時大致所需要注意的東西，可只要順着感覺來的話，想必應該還是能夠成功的…</p>
</p><p>&emsp;&emsp;將薄紙上的所有資料全部詳細的記在腦中，蕭炎緩緩閉目，片刻後，方纔逐漸睜開，輕吐了一口氣，將薄紙放在臺上，轉頭望了望，發現小公主與那柳翎，竟然已經是在催動着火焰，開始着手煉製了。</p>
</p><p>&emsp;&emsp;兩人藥鼎中所催動的火焰，都是相同的深黃色，這是完全用鬥氣所催化出來的火焰，不過蕭炎卻是相信，這應該並非是兩人的底線，或許，他們都有着隱藏的底牌，以他們的身份，擁有底牌，是極爲正常的事情。</p>
</p><p>&emsp;&emsp;“這兩人，不管脾氣性子如何，可實際操作的確很強啊…”心中輕嘆了一口氣，自打開始接觸煉藥術以來，蕭炎滿打滿算，也不過方纔學習了三年時間，而對於小公主，柳翎這種或許從小就在他們老師身邊接受培養的人來說，某些方面，蕭炎自然是有些追趕不及，畢竟就算他再如何天才，也不可能在這般短的時間內，追趕上別人十幾年的成就。</p>
</p><p>&emsp;&emsp;而也正是因此，所以即使是小公主這般年紀便是達到了三品等級，可蕭炎卻依然沒有絲毫受到打擊的感覺，對方天賦本就不弱，加之接觸煉藥術多年，有如此成就，倒也並不是太過出人意料。</p>
</p><p>&emsp;&emsp;此時，距離考覈開始，已經過去了十幾分鍾時間，而在這短短的十幾分鍾間，巨大的廣場上，便是時不時的有着紅光閃爍，而紅光閃爍的石臺後，那些失敗的煉藥師們，則只能面紅耳赤的選擇頹喪退出，對於某些喜歡中規中矩煉製丹藥的煉藥師們來說，這種劍走偏鋒的考覈，幾乎是要了他們的命…</p>
</p><p>&emsp;&emsp;淡淡的瞟了一眼從前方耷着腦袋，滿臉哭意的對着場外行去的一名煉藥師，蕭炎搖了搖頭，不再理會，將自己的心神，完全的投入到了即將開始的煉製中。</p>
</p><p>&emsp;&emsp;將暗紅的鼎爐端正的擺放在自己的面前，蕭炎搓了搓手，手指一翻，一枚紫色的藥丸，便是出現在了雙指之間。</p>
</p><p>&emsp;&emsp;屈指輕彈，紫色藥丸徑直彈射進蕭炎嘴中，緩緩嚼動着，片刻後，嘴巴猛的一張，一團紫色的火焰，噴吐而出，旋即被蕭炎握在了掌心之上。</p>
</p><p>&emsp;&emsp;“哇？紫色的火焰？”因爲身處全場最受矚目的位置，再加上先前那拉風的出場，因此不論貴賓席以及觀衆席上，都有着無數人在時時刻刻在關注着蕭炎的一舉一動，瞧得他忽然搞鼓出了豔麗的紫色火焰，當下響起一陣陣驚呼聲。</p>
</p><p>&emsp;&emsp;雖然龐大的廣場上，並不乏一些顏色稀奇古怪的火焰，可蕭炎那用嘴巴吐出來的奇異方式，卻依然是將很多目光扯了過來。</p>
</p><p>&emsp;&emsp;“紫色火焰？”望着蕭炎手掌上的那團紫色火焰，法獁微微愣了愣，旋即輕笑道：“這小傢伙果然是有些底子啊。”</p>
</p><p>&emsp;&emsp;聞言，一旁的海波東撇了撇嘴，與蕭炎相處了那麼久的時間，他最是清楚不過這個傢伙的底細了，這種紫色的火焰，僅僅只是他所掌控火焰之中最弱的一種罷了，另外那種陰冷的白色火焰以及輕靈的青色火焰，可是連海波東都有所忌憚的恐怖異火啊。</p>
</p><p>&emsp;&emsp;紫色火焰，在蕭炎手掌之上猶如精靈一般的靈活跳躍，片刻之後，蕭炎手掌輕揮，紫色火焰直接被拋射進了火口之內，頓時，洶涌的紫火，便是在藥鼎之內升騰着燃燒了起來，冰涼的鼎爐，迅速的升溫着…</p>
</p><p>&emsp;&emsp;當鼎內的溫度升高到某一個界限之時，蕭炎手掌貼在了火口處，緩緩閉目，靈魂力量探升而出，逐漸的控制着紫火的升騰。</p>
