<title>《鬥破蒼穹》▷ 第1317章 趕往東域</title><br><p>&emsp;&emsp;第1317章 趕往東域</p>
<br><p>&emsp;&emsp;第一千兩百九十三章 趕往東域</p>
<br><p>&emsp;&emsp;蕭炎快步推門而出，一眼便是見到，在那房間之前的幽靜院落盡頭，一道衣衫如雪的倩影，正優雅而立，女子俏臉上所擒的那抹微笑，動人之極。</p>
<br><p>&emsp;&emsp;“總算是回來了麼.”</p>
<br><p>&emsp;&emsp;蕭炎止住腳步，望着那道在陽光的傾瀉下的女子，不由得一怔，如今的小醫仙，那一頭如雪般的髮絲，已是再度恢復原本的色澤，三千青絲如瀑布般的傾灑而下，隨意的披散在身後，輕風拂來，掀起青絲搖擺.</p>
<br><p>&emsp;&emsp;現在小醫仙的模樣，與當年蕭炎在加瑪帝國青山鎮第一眼見到她時，除了那越發成熟動人的氣質外，其餘的，居然是完全相同，甚至是連其臉頰上的那柔和微笑，也是與當年一致無二。</p>
<br><p>&emsp;&emsp;現在的她，方纔是真正的小醫仙！</p>
<br><p>&emsp;&emsp;那個當年在青山鎮，救死扶傷，被無數傭兵奉爲心中仙女般的小醫仙！</p>
<br><p>&emsp;&emsp;“怎麼？不認識了？”</p>
<br><p>&emsp;&emsp;小醫仙蓮步輕移，緩緩行到蕭炎面前，望着後者那愣愣的模樣，不由得輕笑道。</p>
<br><p>&emsp;&emsp;“你的頭髮.”蕭炎喃喃了一聲，旋即其目光突然頓在小醫仙光潔的額頭處，那裡，有着一個複雜的淡灰色印記，看上去，如同一個符文一般。</p>
<br><p>&emsp;&emsp;“這是厄難毒體的佔據之處，如今我全身的厄難毒氣，都是化爲了這個符文，那位老前輩的確不愧是驚才絕豔之人，居然能夠真的創造出將厄難毒體徹底凝練的法門”小醫仙玉手輕輕摸了摸光潔額頭處的符文，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎恍然的點了點頭，目光在小醫仙身上掃了掃，旋即苦笑道：“我看你現在的氣息，恐怕應該比天火尊者還要強吧？”</p>
<br><p>&emsp;&emsp;“應該是七星吧。”小醫仙嫣然笑道，厄難毒體的徹底解救，彷彿徹底的令得其心頭的巨石消散了一般，那般笑容，比起以往也是動人與輕鬆了許多。</p>
<br><p>&emsp;&emsp;“七星斗尊。”聞言，蕭炎也是忍不住的輕嘆了一口氣，七星斗尊，這樣說起來，就算是小醫仙，都是接連躥升了三星左右的實力，這種情況，讓得連異火都是吞服，最後方纔勉強提升兩星的蕭炎感到極度的無語，爲何他認識的這些人，都是沒有幾個稍微正常點的？</p>
<br><p>&emsp;&emsp;“我以往的身體，聚集的毒氣實在是太多，頭髮轉化成白色便是最好的證明，不過在修煉了那位老前輩所遺留的功法後，那種聚集的毒氣，卻是成爲了最大的補品，不然的話，我也無法完成這等跳躍”小醫仙柔聲道。</p>
<br><p>&emsp;&emsp;蕭炎無奈的點了點頭，小醫仙等人能有這等奇遇，他自然也是歡喜得緊，他們實力的提升，換個角度來看，也算是他的提升，雖說這種提升的速度，有時候顯得駭人了一些.</p>
<br><p>&emsp;&emsp;短短不到一年的時間，衆人幾乎都是實力大漲，達到了一個相當強悍的地步，以蕭炎現在這幾人的陣容，若是再遇見那魂殿九天尊的話，絕對能夠將其斬殺！</p>
<br><p>&emsp;&emsp;一名看似僅有五星實力，但卻隨時能夠爆發出連六星甚至七星強者都是無法媲美的恐怖戰鬥力，再加上兩名六星斗尊以及一名達到了七星層次的厄難毒體，這番陣容，即便是面對着魂殿的截殺，只要對方不是出動半聖階別的超級強者，他們一行人，也是足以全身而退</p>
<br><p>&emsp;&emsp;“既然你到了的話，那麼我們也該動身了”</p>
<br><p>&emsp;&emsp;蕭炎逐漸的從小醫仙實力大漲的驚喜中回過神來，伸了一個懶腰，懶散的笑道。</p>
<br><p>&emsp;&emsp;“嗯。 ”</p>
<br><p>&emsp;&emsp;對於蕭炎的決定，小醫仙微微一笑，並未反對，能夠站在他的身後安靜的幫助他做一些事，她心中，總是喜歡的.</p>
<br><p>&emsp;&emsp;在小醫仙回到星隕閣之後第二天，蕭炎一行人便終於是再度聚集，略作整頓，一行四人，便是悄然動身，除了藥老等少數人外，未曾驚動任何旁人，動身離去</p>
<br><p>&emsp;&emsp;古界，坐落在中州東域，那一片地域，幾乎絕大部分的勢力，都是算作古族的下線，當然，只不過甚至於連一些勢力的首腦，都對於這東域的太上皇極其的陌生，他們唯一所能夠知道的，便是這個太上皇般的存在，擁有着極端恐怖的實力，想要在這遼闊無盡的中州東域混跡，頭上頂一個古族下線勢力，總歸是一面頗爲有效的免死金牌。</p>
<br><p>&emsp;&emsp;古族，這個神秘而強大的種族，從遠古傳承自今，他們擁有着讓常人無比羨慕的天賦，常人眼中異常艱苦的修煉之路，在他們看來，卻是平坦大路直通天道，他們只需要少量的修煉，便是能夠成爲常人眼中的強者，將那些拼命苦修的同輩之人飛快的超過，最終將種種耀眼光環，都是加註於自己的腦袋之上。</p>
<br><p>&emsp;&emsp;因爲這些種種，古族，在東域不少人眼中，都是有着一種神秘的色彩，甚至一些偏遠地帶，還不乏一些人將之當做神明一般的存在，那般狂熱程度，讓得尋常人有些難以置信，因爲誰都知道，這個世間，可沒有什麼神明.</p>
<br><p>&emsp;&emsp;星隕閣距離東域，有着相當遙遠的距離，即便是以蕭炎等人的速度，再加上一些空間蟲洞的穿梭，蕭炎一行人想到抵達東域，也是需要將近半個月的時間。</p>
<br><p>&emsp;&emsp;而對於這種個情況，蕭炎等人卻唯有埋頭苦趕，算算時間，距古族那所謂的成人大禮也僅僅只有一月不到的時日，若是去得晚了，恐怕便是得錯得這場難得的盛事了。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;蔚藍的天際之上，一道巨大的黑影風馳電掣般的暴掠而過，沿途帶起腥風陣陣以及一道肉眼可見的氣浪，徐徐擴散而開。</p>
<br><p>&emsp;&emsp;“按照我們現在的速度，明日應該便是能夠抵達東域，不過據說古界的入口，在東域的中心一座名爲古聖城的城市之中.”體型龐大的九幽地冥蟒身體上，幾道身影穩穩盤坐，小醫仙手中握着一份地圖，對着面前的蕭炎道。</p>
<br><p>&emsp;&emsp;“古聖城麼.”蕭炎微微點頭，他聽過這個名字，在東域，這個城市的名頭響亮程度，甚至是超越了丹塔的聖丹城，因爲這裡，便是古界的入口！</p>
<br><p>&emsp;&emsp;“古聖城是一個嚴禁外人進入的城市，其中有着不少古族的強者鎮守，想要進入古界，若是沒有邀請帖的話，恐怕即便是鬥尊巔峰的強者，都是闖不進去。”小醫仙笑道。</p>
<br><p>&emsp;&emsp;“不過這對我們來說，倒不是什麼問題，東域內，不少大型城市都是擁有着直通古聖城周邊的空間蟲洞，到時候，只要通過空間蟲洞，便是能夠抵達古聖城，若是沒有意外的話，再有五天時間，我們便是能夠出現在古聖城之外。”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，目光轉向青鱗，道：“沒什麼情況吧？”</p>
