<title>《鬥破蒼穹》▷ 第1207章 吞噬異火，九星斗宗！</title><br><p>&emsp;&emsp;第1207章 吞噬異火，九星斗宗！</p>
<br><p>&emsp;&emsp;第一千一百八十四章 吞噬異火，九星斗宗！</p>
<br><p>&emsp;&emsp;紫黑火焰瀰漫的星域之內，恐怖的溫度伴隨着火焰的不住升騰，越發的顯得灼熱，甚至是連空間，都是在此處顯得格外的扭曲，若非在那空間之外有着一層封印的阻絕，恐怕這些火焰就得如同被壓縮在地底的火山一般，猛然間噴發而出，給聖丹城帶來毀滅般的災難。</p>
<br><p>&emsp;&emsp;在那充斥着紫黑火焰的死域中心位置，有着一處空洞區，這裡沒有絲毫火焰的流動，所有席捲到此處的火焰，都是會自動的分流而開。</p>
<br><p>&emsp;&emsp;子而在那空洞區域中，一道削瘦身影盤膝而坐，在其身體上，隱隱間有着一種極爲深沉的紫褐色火焰升騰，這種火焰繚繞在其周身，每一次的火焰翻騰，都將會令得外面那看不見盡頭的紫黑火海，泛起一陣劇烈的波動。</p>
<br><p>&emsp;&emsp;對於周圍火海的變動，那年輕人影倒是並未有所察覺，他自從當初這一閉眼，便是將近八個月時間，八個月之內，他的身體沒有過絲毫的動靜，甚至連他的呼吸，都是變得低不可聞，若非一絲生機依舊盤繞其身體，恐怕任誰都會將之認爲是一具沒有了生氣的屍體。</p>
<br><p>&emsp;&emsp;在他這等猶如老僧圓寂般枯坐下，一絲絲紫褐色火苗，悄然從其皮膚毛孔之中滲透而出，然後猶如細小的蔓藤般，纏繞在其身體之上，以一種奇異的錘鍊方式，淬鍊着他的皮膚，肌肉，甚至骨骼。</p>
<br><p>&emsp;&emsp;而在這紫褐色這等錘鍊下，蕭炎以前那頗爲白皙的皮膚，但是逐漸的有了一絲古銅之色，看上去反而是令得其身軀，更加的具備一種充盈的力量之感。</p>
<br><p>&emsp;&emsp;伴隨着他的這等歸寂狀態，似乎整個星域，都是與其呼吸融合在了一起，每一次他的呼吸加重，星域之內瀰漫的火海，便是會掀起陣陣火浪，而待得他呼吸平穩時，火浪則是會悄然平息，星域再度歸於寂靜。</p>
<br><p>&emsp;&emsp;在這等一呼一吸之下，時間如指間沙般，悄然流逝，直到某一日.</p>
<br><p>&emsp;&emsp;星域，依舊是如同以往那般死靜，沒有絲毫的生氣存在於這片火焰地獄，偶爾，方纔會有着火焰席捲時所發出的嘩嘩聲響，但那種聲響中，卻是帶着死亡的氣息，反而更加令得此處，顯得荒涼。</p>
<br><p>&emsp;&emsp;平靜的火海之內，突然間有着一絲異動傳出，順着異動傳來的方向望去，居然是那一片位於火海之內的空洞地帶。</p>
<br><p>&emsp;&emsp;此刻，那如同老僧入定般的蕭炎身體之上，突然開始源源不斷的涌出一縷縷紫褐色的火焰，這些火焰纏繞蠕動，最後，竟然隱隱間化成了一條足有幾十丈龐大的紫褐色火龍，若是看得清楚的話，便是會發現，這紫褐色火龍，正是那三千焱炎火以前的本體。</p>
<br><p>&emsp;&emsp;只不過，如今這種紫褐色火焰，似乎看上去，比單純的三千焱炎火，要顯得更加的深沉與神秘。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;紫褐色的火焰盤踞虛空，一截龐大的火焰身體，將蕭炎身形盡數籠罩，然後仰起巨大的頭顱，巨嘴一張，一道驚天動地的咆哮之聲，在這死寂的星域之內，陡然響徹！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;隨着這一道咆哮之聲響起，那平靜的紫黑色火焰，頓時瘋狂的暴動了起來，而且它們彷彿受到了一種奇異的吸力一般，凝聚成一道道紫黑色的火柱，源源不斷對着那盤踞虛空的火龍巨嘴之中涌去。</p>
<br><p>&emsp;&emsp;而伴隨着越來越多的紫黑色火焰被巨龍吞噬，其身軀上的那種紫褐顏色，也是顯得越發的深沉，那一片片的龍鱗，也是變得栩栩如生，宛如真實之物。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;星域之內的紫黑色火焰太過龐大，即便巨龍拼了命的吞噬，但卻依舊未能令得火海面積太過減少，這些火焰，是三千焱炎火吸收了無數年的星辰之力所凝聚而成，想要將之徹底吸收，以現在的蕭炎，怕是難以辦到。</p>
<br><p>&emsp;&emsp;巨龍吞噬了足夠紫黑火焰，這才心滿意足，龐大的身軀逐漸的縮小，最後化爲一縷紫褐色火焰，竄進了蕭炎天靈蓋之中。</p>
<br><p>&emsp;&emsp;在巨龍鑽進蕭炎體內的那一霎，那對緊閉了大半年的雙眸，終於是在這一刻微微抖動，旋即徐徐睜開。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;雙眼睜開，漆黑的眼眸之中，紫褐色火焰頓時在雙眼之中燃燒而起，兩道火芒，自其眼中暴射而出，如同兩道激光般，生生的將火海，撕裂出兩道足有十丈龐大的空隙。</p>
<br><p>&emsp;&emsp;火芒掠過，火海一陣翻騰，這纔再度緩緩的收攏。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一口異常灼熱的氣息，緩緩的順着蕭炎喉嚨，噴吐而出，而隨着這口氣的吐出，蕭炎身體之上的那種古銅之色，方纔徐徐的收斂。</p>
<br><p>&emsp;&emsp;“終於成功了麼.”</p>
<br><p>&emsp;&emsp;蕭炎緩緩低頭，手掌一握，一團紫褐色的火焰，便是噗的一聲涌現而出，這，便是他的新異火，由三千焱炎火，青蓮地心火，隕落心炎三種異火融合而成的新異火！</p>
<br><p>&emsp;&emsp;蕭炎並不知道異火榜靠前的那些異火會是何等的恐怖，但按照他的猜測，這種新生的異火，應該也是有着排進前六的資格。</p>
<br><p>&emsp;&emsp;“既然是由三種異火融合而成，那日後，便稱之爲.三千蓮心火。”</p>
<br><p>&emsp;&emsp;望着手中的這團紫褐色火焰，蕭炎微微一笑，輕聲道。</p>
<br><p>&emsp;&emsp;手掌一握，將這團紫褐色火焰收入體內，蕭炎雙臂突然伸展開來，腦袋上仰，一道清朗嘯聲，如同鶴唳一般，在這死寂的星域之內，響徹而起！</p>
<br><p>&emsp;&emsp;嘯聲悠長，而蕭炎渾身的骨頭，也是在此刻猛然爆響起來，與此同時，其氣息，也是在以一個驚人速度，飆升而起！</p>
