<title>《鬥破蒼穹》▷ 第1290章 妖花邪君</title></p><p>&emsp;&emsp;第1290章 妖花邪君</p>
</p><p>&emsp;&emsp;第一千兩百六十六章 妖花邪君</p>
</p><p>&emsp;&emsp;廣場上，一道道目光目瞪口呆的望着那突然闖進來並且一把握住雲韻玉手的男子，一時間，滿場竟然都是安靜了下來，面面相覷間，有些不明白這事情的起因。</p>
</p><p>&emsp;&emsp;“你蕭炎？！你，你怎麼來了？”</p>
</p><p>&emsp;&emsp;雲韻臉頰羞紅，也是有些驚愕的盯着身旁那臉龐上掛着一抹戲謔笑容的青年，片刻後，終於是忍不住的失聲叫起來。</p>
</p><p>&emsp;&emsp;“你有難，我總不能袖手旁觀吧？”蕭炎注視着面前這風華絕代的人兒，聲音中不自覺的卻是多了一分柔意。</p>
</p><p>&emsp;&emsp;“是嫣然？”雲韻微微一怔，便是明白了過來，旋即感受着玉手上傳來的熱度，連忙俏臉緋紅的將手從蕭炎掌中掙脫了出來，略微有些責備的道：“這裡是花宗，你怎麼還是這麼莽撞的亂來？”</p>
</p><p>&emsp;&emsp;“躲了我這麼多年，也該躲夠了吧？”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;“誰在躲你.”</p>
</p><p>&emsp;&emsp;“來者何人？報上名來，竟敢闖我花宗？”那錦袍女子，目光微凝的望着蕭炎，冷聲喝道，看這模樣，這青年難道便是雲韻找來的幫手不成？</p>
</p><p>&emsp;&emsp;“你可以把我當成是雲韻的伴侶”蕭炎瞥了錦袍女子一眼，漫不經心的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，雲韻臉頰又是一紅，羞惱的看了前者一眼，但蕭炎卻是並未理會，只是目光盯着對面的兩人。</p>
</p><p>&emsp;&emsp;“區區二星斗尊的實力，也敢在此處囂張，本尊看你是活膩了不成？”錦袍女子身旁的那妖異男子，手中摺扇輕輕扇動，眼中卻是寒意涌動，蕭炎與雲韻的親密，令得他心頭略微有些不爽。</p>
</p><p>&emsp;&emsp;“雲韻，你口口聲聲說沒有伴侶，結果還是忍不住的叫來了麼.”錦袍女子冷笑道：“也罷，叫來就叫來，免得說本宗欺負你，今日便讓你與這小子 一起出手，若是敗了，就將老宗主的畢生鬥氣交出來！”</p>
</p><p>&emsp;&emsp;聞言，雲韻黛眉微蹙，她並不想將蕭炎拖進這花宗的內部爭鬥之中來，當下前踏一步，剛欲說話，一旁的蕭炎卻是將其攔了下來。</p>
</p><p>&emsp;&emsp;“交給我來。”</p>
</p><p>&emsp;&emsp;聽得蕭炎那平淡的語氣，雲韻微微一怔，美目注視着身旁的青年，望着前者那帶着幾分堅毅線條的側臉，心頭也是一陣恍惚，幾年時間不見，如今的蕭炎，已不再是當年的稚嫩少年，現在的後者，即便是在這強者如雲的中州，都是擁有了不弱的名聲，現在的他，已經真正的具備了站在她身前遮擋一切風雨的資格與實力。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;在嘴中徘徊了一陣的話語，到得最後，終於是化爲一道低低的順從聲音。</p>
</p><p>&emsp;&emsp;“要比試，自然是沒問題，不過這比試的價碼，倒是顯得太過可笑，你贏了，能夠得到雲韻的傳承鬥氣，你輸了，卻是沒有半點損失，你認爲世上會有這麼好的事？”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;錦袍女子眼眸微眯，冷笑道：“本宗若是輸了，雲韻便可安然離開花宗，不會再有任何的糾纏。”</p>
</p><p>&emsp;&emsp;“如果只是這樣的話，那就不用比試了.”蕭炎面色微寒，道。</p>
</p><p>&emsp;&emsp;“你敢！你當我花宗是什麼地方？想來就來，想走就走？”見狀，錦袍女子面色也是一變，怒喝道：“即便你今日能夠離開花宗，但日後，花宗的追殺，也必然伴隨你一生！”</p>
</p><p>&emsp;&emsp;“有膽，你就來星隕閣追殺！”對於錦袍女子的怒喝威脅，蕭炎卻是絲毫不讓，冷笑道。</p>
</p><p>&emsp;&emsp;“星隕閣？”聞言，錦袍女子一愣，旋即面色微變，有些驚疑不定的道：“你是星隕閣的人？”</p>
</p><p>&emsp;&emsp;對於星隕閣出現了半聖強者的事，花宗也是有所耳聞，有着這等階別的強者坐鎮，星隕閣的實力已能不懼花宗，而且，誰都不會忘記，星隕閣的那位半聖強者，同時還是鬥氣大陸的第一煉藥師！</p>
</p><p>&emsp;&emsp;“在下蕭炎，家師藥塵，此行出來，老師吩咐我遇見花宗老前輩，代他老人家問一聲好！”</p>
</p><p>&emsp;&emsp;蕭炎目光突然擡起，望向花宗周圍的蔥鬱山脈，大喝聲在鬥氣的夾雜下擴散而出，最後在天地間響徹不休。</p>
</p><p>&emsp;&emsp;從踏足花宗那一霎，蕭炎便是隱隱間感覺到那些山脈之中有着一些隱晦氣息存在，這些氣息極其強大，想來應該便是屬於花宗那些不出世的老一輩強者，花宗其他的強者，蕭炎或許不懼，但這些老怪，卻是必須多加忌憚。</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;聽得蕭炎自報名號，那錦袍女子與妖花邪君面色都是微微一變，他們倒是未曾料到，蕭炎竟然還有這等背景。</p>
</p><p>&emsp;&emsp;廣場周圍的那些花宗弟子，也是彼此間竊竊私語，一道道好奇的目光匯聚在蕭炎身上，花宗皆是女弟子，對於蕭炎這等年輕俊傑自然頗感興趣。</p>
</p><p>&emsp;&emsp;“原來是藥塵的弟子.那老傢伙倒是有心了，若是日後有空閒的話，必然會前去星隕閣拜訪”在蕭炎大喝聲落下後不久，一道嘶啞的蒼老聲音，便是徐徐從山脈之內傳出，最後在廣場半空響徹着。</p>
</p><p>&emsp;&emsp;蕭炎衝着那聲音傳來的方向恭敬的拱了拱手，然後目光轉向面色陰晴不定的錦袍女子，淡淡一笑。</p>
</p><p>&emsp;&emsp;“花錦，既然蕭炎先生有要求，便聽聽他的吧。”</p>
</p><p>&emsp;&emsp;廣場正北方，一名老嫗也是緩緩開口，看其服飾，應該是花宗長老，而且地位還不低的樣子。</p>
</p><p>&emsp;&emsp;聞言，被稱爲花錦的錦袍女子只能不甘的咬了咬牙，道：“你有何話，便速說！”</p>
</p><p>&emsp;&emsp;“此次比試，若是我們輸，雲韻體內的鬥氣傳承交給你，但若是你們輸了，花宗宗主之位，便交還給雲韻！”蕭炎道。</p>
</p><p>&emsp;&emsp;“原來你是覬覦我花宗宗主之位！”花錦面色陰寒，怒笑道。</p>
</p><p>&emsp;&emsp;“蕭炎，我對當宗主沒興趣，你就不要添亂了！”一旁的雲韻也是連忙道。</p>
