<title>《鬥破蒼穹》▷ 第849章 見面【第二更！】</title><br><p>&emsp;&emsp;第849章 見面【第二更！】</p>
<br><p>&emsp;&emsp;第八百二十五章見面</p>
<br><p>&emsp;&emsp;手掌輕輕的拉了拉黑色斗篷，蕭炎目光輕掃向面前的那一臉乾笑的莫天行，語調平緩的道：“莫宗主，您不是看不上在下的鬥宗丹麼？”</p>
<br><p>&emsp;&emsp;聞言，莫天行不由得尷尬一笑，他知道這是蕭炎對他拍賣場中那事有些耿耿於懷，當下苦笑道：“巖梟先生，這事老夫也是無可奈何啊，這種事情，一般都是宗內長老商討，他們執意覺得鷹山老人的東西更加適合我黑皇宗，那老夫也不好一意孤行啊。”</p>
<br><p>&emsp;&emsp;對於莫天行這番說辭，蕭炎卻是不置可否，以前者在這黑皇宗之內的地位，幾乎是一言九鼎的地步，即便是衆長老的話語權也不可能跟他相比，所以他這話，簡直是沒有半點可信程度。</p>
<br><p>&emsp;&emsp;當然，不管是否可信，蕭炎也沒必要在這上面糾纏，既然他對破宗丹有興趣，這自然是沒有問題，只要能拿出讓他心動的東西來換取，他沒有半點意見。</p>
<br><p>&emsp;&emsp;“難道莫宗主還能拿出第二份菩提化體涎不成？”蕭炎淡淡笑道。</p>
<br><p>&emsp;&emsp;聽得這話，莫天行臉龐上的笑容頓時一僵，旋即無奈的道：“巖梟先生說得哪裡話，這菩提化體涎即便是我黑皇宗，也獨有一份，而且這一份，很快也是要變成鷹山老人所有。”</p>
<br><p>&emsp;&emsp;“在下現在只對菩提化體涎感興趣，至於其他的東西麼”蕭炎語氣平淡的搖了搖頭。</p>
<br><p>&emsp;&emsp;“巖梟先生，事情可以好好商量嘛，要不，我黑皇宗提供藥材，讓先生煉製這破宗丹，不管你能煉製成功多少，只要給予我黑皇宗一枚便好，其餘的全歸你，如何？”莫天行連忙道。</p>
<br><p>&emsp;&emsp;“算了，在下沒那閒工夫留在黑皇宗專門煉丹。”聽得這話，蕭炎口氣頓時冷了下來，也不再與這個沒誠信的老傢伙多談，拱了拱手，便是直接帶着小醫仙二人轉身離開。</p>
<br><p>&emsp;&emsp;莫天行臉色一陣青一陣白的望着蕭炎三人的背影，片刻後，眼神方纔涌現許些陰沉，手掌猛的砸在桌面之上，一股兇猛勁風，直接將堅固的桌面震成粉碎。</p>
<br><p>&emsp;&emsp;“宗主，他不答應麼？”聽得大廳之中的傳來的巨響，兩道身影連忙從廳後行出，赫然便是那齊山與莫崖，此刻的兩人，皆是小心翼翼的問道。</p>
<br><p>&emsp;&emsp;莫天行臉色陰沉的點了點頭，冷聲道：“這傢伙，也真是太囂張了，我黑皇宗提供藥材任其煉製，而且事後只拿取一枚破宗丹，便宜都讓他佔去了，竟然還不滿意。”</p>
<br><p>&emsp;&emsp;“有點本事的年輕人都這樣，心氣高。”齊山冷笑道。</p>
<br><p>&emsp;&emsp;“父親，現在您打算怎麼辦？那破宗丹難道便不要了不成？”莫崖微皺着眉頭，略有些心急的道，他知道，若是有了這枚破宗丹，那麼對於他來說，便是有着無盡好處，說不定日後突破鬥皇，也就全指望這東西了，因此，如今一見到談判談崩，頓時有些急了。</p>
<br><p>&emsp;&emsp;“急什麼急？難道你還想直接硬搶不成？那傢伙身旁那白衣女子可不是好惹的，即便是我，也沒有絕對的把握拿下她。”莫天行喝斥道。</p>
<br><p>&emsp;&emsp;被莫天行一頓喝斥，那莫崖也是不敢再說半句話，心頭那份急切，卻依然是沒有減弱。</p>
<br><p>&emsp;&emsp;“那宗主的意思？”一旁的齊山，低聲道。</p>
<br><p>&emsp;&emsp;“先看看情況吧，他們的目標明顯也是衝着菩提化體涎而來，而鷹山老人也不是省油的燈，想從他手中奪取東西，可不是什麼簡單的事，若是到時候那白衣女子與之戰得兩敗俱傷，我或許可以暗中出手”莫天行眼瞳之中掠過些許陰寒，緩緩的道：“既然這個小子敬酒不吃，那也就別怪老夫心狠手辣了。”</p>
<br><p>&emsp;&emsp;聞言，那莫崖心中方纔鬆了一口氣，擡起頭來，目光望着蕭炎三人消失的地方，眼中也是閃過一抹森然與嫉妒。</p>
<br><p>&emsp;&emsp;行出黑皇宗大廳，蕭炎嘴角依稀殘存着些許嘲諷，這個老傢伙，竟然想讓他給他們專門煉製破宗丹，這想法可真是相當之美好與天真。</p>
<br><p>&emsp;&emsp;原本蕭炎便是對於這老傢伙選擇了鷹山老人而有些耿耿於懷，哪想到他竟然還會提出這種法子來將蕭炎手中的破宗丹搞到手破宗丹的藥材，對於蕭炎來說，並非是急需，所以他可沒必要留下來專門給他們當苦力。</p>
<br><p>&emsp;&emsp;而且對於那些所謂的藥材，蕭炎也並不是很看重，有着紫研那對藥材的特殊感應，尋找藥材對於他來說，並非是極難的事。</p>
<br><p>&emsp;&emsp;“破宗丹畢竟太過珍貴，那老傢伙心中也清楚，若是要拿東西來換取的話，尋常東西必然拿不出手，而一些太過珍貴的東西，又捨不得拿出來，所以只得採用這般辦法，或許，在他心中，還認爲你撿了不少便宜呢。”似是感受到蕭炎的些許冷笑怒火，小醫仙微笑道。</p>
<br><p>&emsp;&emsp;“虧他還是一名鬥宗強者呢，既然如此吝嗇。”紫研撇了撇小嘴，很是鄙視的道，藥材，對於她來說，幾乎是最不值錢了，只要她往那些深山老林一鑽，自然能夠尋找到一些蘊含着濃郁能量的藥材，而這個老傢伙竟然想用這些在她眼裡看來很是低廉的東西來換取破宗丹，也難怪她會如此的不屑。</p>
<br><p>&emsp;&emsp;蕭炎輕吐了一口氣，旋即惡狠狠的咒罵道：“這個老王八蛋，將菩提化體涎換給我，不就什麼事都沒了，偏偏還要搞這一套。”</p>
