<title>《鬥破蒼穹》▷ 第36章 滑稽的突破</title><br><p>&emsp;&emsp;第36章 滑稽的突破</p>
<br><p>&emsp;&emsp;很難想象，天性淡雅從容的薰兒，會有如此輕語含羞的動人嬌態，那股清純誘人的模樣，讓得蕭炎真切的感受到一種別樣的魅惑。</p>
<br><p>&emsp;&emsp;在心中暗道了一聲小妖精之後，蕭炎含糊的應了一聲，然後在薰兒好笑的目光中，極不爭氣的選擇落荒而逃。</p>
<br><p>&emsp;&emsp;望着那狼狽離去的蕭炎，薰兒掩嘴輕聲嬌笑，上下打量了一下自己，然後將目光投向小路之旁的小水潭。</p>
<br><p>&emsp;&emsp;裡面，少女亭亭玉立，明眸皓齒，眼波流轉間，暗含着魅惑與一抹難以察覺的莫名韻味。</p>
<br><p>&emsp;&emsp;“真的挺好看哩…”輕輕的打了一個旋，薰兒紅潤的小嘴，微微挑起一抹得意的淺笑。</p>
<br><p>&emsp;&emsp;不遠處，幾名剛剛走過來的家族少年腳步忽然凝固，嘴巴緩緩張大，目光中充斥着驚豔，傻傻的望着那在柳樹下孤芳自賞的美麗少女。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狼狽的逃回自己的房間，蕭炎這才氣喘喘的鬆了一口氣，抹了一把額頭上的冷汗，苦笑道：“這妮子，以後若是長大了，恐怕比那拍賣會的雅妃還要妖精…”</p>
<br><p>&emsp;&emsp;在桌邊坐下，蕭炎灌了一口茶水，腦海中，總是漂浮着先前薰兒那副動人的嬌態，隨着那對秋水眸子的輕輕眨動，蕭炎只覺得心房有些滾燙了起來。</p>
<br><p>&emsp;&emsp;狠狠的甩了甩頭，蕭炎心中再次暗罵了一聲自己孽畜之後，這才逐漸的消停下那些讓人心猿意馬的旖念。</p>
<br><p>&emsp;&emsp;甩了甩有些痠麻的手臂，蕭炎行到房間的角落，將那盛有築基靈液的大木盆擡了出來，然後飛快的去掉衣物，翻身躍了進去。</p>
<br><p>&emsp;&emsp;冰涼的水液侵泡着皮膚，一股股溫涼的感覺，洗刷着骨子中的疲憊之感。</p>
<br><p>&emsp;&emsp;手掌在盆中隨意的劃了劃，蕭炎慵懶的靠在木緣邊上，略微急促的呼吸緩緩平穩。</p>
<br><p>&emsp;&emsp;想起今日在訓練場中所引起的震撼，蕭炎淡淡的笑了笑，實力，果然纔是這個世界最重要的東西。</p>
<br><p>&emsp;&emsp;手指揉了揉額頭，一張冷傲的美麗臉頰，卻是忽然毫無邊際的閃進了腦海之中，那是…納蘭嫣然。</p>
<br><p>&emsp;&emsp;眼眸微微眯起，蕭炎輕聲喃喃道：“還有兩年吧？你可一定要等着我啊，我會去找你的…”</p>
<br><p>&emsp;&emsp;輕輕的呢喃，如果不是語氣中的那股冷意，恐怕誰都會認爲是一對小情人的甜膩情話。</p>
<br><p>&emsp;&emsp;想起那日大廳中納蘭嫣然一句句居高臨下的話語以及強勢的姿態，蕭炎的拳頭，便是緩緩的緊握，那種辱，幾乎難以抹去…</p>
<br><p>&emsp;&emsp;“呵呵，修煉不能停滯啊，那女人…雖然高傲，不過既然能被雲嵐宗宗主收爲弟子，修煉天賦又豈是一般。”輕笑了一聲，蕭炎脣角泛起冰冷的笑意。</p>
<br><p>&emsp;&emsp;深深的吐了一口氣，只要一想起那女人，蕭炎心中就是充斥着一股異樣的勤奮，當下振起精神，收起慵懶的姿態，在木盆中擺出修煉的姿勢，十指結出印結，然後凝下騷亂的心神，緩緩閉目修煉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;至從那日的測驗過後，蕭炎能夠清晰的感覺到，周圍族人在望向自己的目光中，已經自動的少去了以往的不屑以及嘲諷，取而代之的，是一種敬畏。</p>
<br><p>&emsp;&emsp;對於這種只在三年前纔有資格享受的敬畏目光中，蕭炎卻只是淡然處之，並未表現出什麼一朝得勢便耀武揚威的得意姿態。</p>
<br><p>&emsp;&emsp;在測驗完畢之後的第二天，蕭炎自然是依約陪着薰兒安心的遊玩了一天，對於這在族中除了父親之外最親近的人，蕭炎很難拒絕也很不想拒絕她的任何要求。</p>
<br><p>&emsp;&emsp;而在輕鬆一天之後，蕭炎的生活，又是回覆了以往的平靜有序。</p>
<br><p>&emsp;&emsp;清晨去後山苦練鬥技，然後回家修煉鬥之氣，偶爾陪陪薰兒，和父親談談話，幾個時間段，被蕭炎安排得井然有序。</p>
<br><p>&emsp;&emsp;期間在家族中偶爾遇到蕭媚，聽着她那甜膩膩的蕭炎表哥的稱呼，蕭炎也是淡淡一笑，隨意應付了事，對於太過現實的女人，他一向都是保持着敬而遠之的態度。</p>
<br><p>&emsp;&emsp;今天她能因爲自己的天賦回覆而對自己禮敬有加，來日她也同樣能夠因爲自己的天賦離去而變得冷淡如陌生人，這種另類的背叛，吃過一次，就夠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一月的時間，在這般平靜悠閒的日子中，緩緩度過，再有七天時間，便是蕭家舉行成人儀式的大日子…</p>
<br><p>&emsp;&emsp;距離成人儀式的舉行還有七天，可蕭炎想要突破到第八段的願望，卻依舊是沒有絲毫反應，這倒是讓他有些遺憾。</p>
<br><p>&emsp;&emsp;再次努力了兩天，依舊未有收穫，蕭炎遺憾之餘，放鬆了繃得緊緊的修煉時間，然而就在他以爲突破無望下，讓他驚喜不已的意外情況，卻是莫名的冒來。</p>
<br><p>&emsp;&emsp;就在成人儀式的前兩天的一個晚上，熟睡中的蕭炎，忽然猶如夢遊一般猛的跳了起來，連衣服也未脫去，就這般直挺挺的跳進了那藥力即將完全消逝的木盆之中。</p>
<br><p>&emsp;&emsp;在經過半夜的折騰之後，蕭炎方纔迷糊的睜開眼睛，然後…他就傻傻的發現，那困擾自己兩三月之久的突破屏障，已經在自己迷糊之間，被捅破了…</p>
<br><p>&emsp;&emsp;對於這種來得莫名其妙以及有些滑稽的突破，事後的蕭炎，在驚喜之餘，只得哭笑不得的罵了一聲：“靠！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
