<title>《鬥破蒼穹》▷ 第1514章 天羅封魔陣</title></p><p>&emsp;&emsp;第1514章 天羅封魔陣</p>
</p><p>&emsp;&emsp;第一千四百八十七章 天羅封魔陣</p>
</p><p>&emsp;&emsp;鬥聖火奴安靜的站於蕭炎的身旁，面色麻木而空洞，唯有那隱隱間從其體內所瀰漫而出恐怖能量波動，方纔能夠讓得人感覺到它的強悍之處。</p>
</p><p>&emsp;&emsp;“不過這符文只能暫時的控制火奴，若是待得淨蓮妖火分出神來，必然會使用那火珠衝破符文的封印，再度取回火奴的控制權。”蕭炎目光盯着身旁的火奴，眼中光芒微微閃爍，想要徹底的控制火奴，那便必須解決掉存在於它們腦海之中的火珠，那因爲那是淨蓮妖火控制它們的唯一渠道。</p>
</p><p>&emsp;&emsp;“不過現在想那淨蓮妖火也分不出這等心神.”</p>
</p><p>&emsp;&emsp;解決掉那火珠，顯然不是蕭炎一時半會能夠做到的事情，因此他也並沒有在此做過多的糾纏，目光一掃，便是投向別的地方，此刻薰兒與大長老的對手火奴，也是被壓制得節節敗退，身體之上繚繞的森白色火焰，也是越發的黯淡，看這模樣，兩人取勝也是遲早的事。</p>
</p><p>&emsp;&emsp;見到薰兒等人沒什麼問題，蕭炎也是略微鬆了一口氣，剛欲轉開目光，那不遠處，突然傳出一道極爲霸道的能量波動，在這等波動下，蕭炎體內的異火，都是悄然間的抖了抖。</p>
</p><p>&emsp;&emsp;體內異火的變化，讓得蕭炎眉頭微微一挑，目光順着那波動傳來的方向望去，只見得那火炫正懸浮天際，在其背後，一對足有百丈龐大的火焰雙翼延伸而出，火翼每一次的扇動，鋪天蓋地的火焰便是如同風暴一般席捲而開，火焰之中，透着一種霸道絕倫的味道。</p>
</p><p>&emsp;&emsp;“這便是八荒破滅焱麼？”</p>
</p><p>&emsp;&emsp;望着火炫身後那對呈淡黑色的火焰，蕭炎眼中也是忍不住的掠過一抹豔羨，八荒破滅焱，乃是霸道之火，在異火榜上排名第六，它的強悍，不需要任何的理由，因爲這個排名，便足以說明一切。</p>
</p><p>&emsp;&emsp;藉助着八荒破滅焱之助，火炫的實力雖然不及他的對手，可那實力達到一星斗聖後期的火奴，卻是被打得毫無還手之力，若非身體之上的妖火紗衣能夠阻攔一些對方異火侵蝕的話，恐怕早便是落敗了去。</p>
