<title>《鬥破蒼穹》▷ 第482章 交易</title><br><p>&emsp;&emsp;第482章 交易</p>
<br><p>&emsp;&emsp;第四百五十六章 交易</p>
<br><p>&emsp;&emsp;震驚在灰衣男子臉龐之上持續了好一會，方纔緩緩淡下來，他冷冷的看了蕭炎一眼，道：“我憑什麼相信你有這能力？我體內的火毒，曾經讓得不少煉藥系中的佼佼者查探過，可他們都說不行，你憑什麼？”</p>
<br><p>&emsp;&emsp;“你中的火毒之深，的確是我第一次所見到。”蕭炎瞥着那臉龐又是因此而涌上怒氣的灰衣男子，淡淡的道：“不過你現在還有其他選擇？或許你自己都已察覺到，現在火毒已經在暗中侵蝕你的理智，這般長久下去，恐怕你會變成一個一觸就爆的火藥桶。”</p>
<br><p>&emsp;&emsp;臉色微變，蕭炎這話真正的觸到了灰衣男子內心深處，遲疑了一會，那緊握的拳頭緩緩從蕭炎面前轉移開來，沉聲道：“你究竟是誰？若是你真有把握驅逐我體內的火毒，那應該也不是無名之輩。”</p>
<br><p>&emsp;&emsp;“新生蕭炎。”蕭炎微微一笑，衝着灰衣男子拱手笑道。</p>
<br><p>&emsp;&emsp;“蕭炎？他就是那個磐門的首領，蕭炎？”蕭炎話語落下，自然又是在周圍人羣中掀起一陣波動，這段時間，對於磐門以及蕭炎的事情，幾乎大多數內院學員，都是有所耳聞。</p>
<br><p>&emsp;&emsp;“蕭炎？我好像聽過這個名字.是那個在“火能獵捕賽”上將老生全部幹掉的傢伙吧？”灰衣男子略微沉吟了一下，旋即臉龐上劃過一抹訝異的望着蕭炎。</p>
<br><p>&emsp;&emsp;沒有理會周圍的那一道道詫異目光，蕭炎微笑着點了點頭。</p>
<br><p>&emsp;&emsp;“參加“火能獵捕賽”的，大多都是一羣沒用的廢物，打敗了也不足爲奇.你是煉藥師？”灰衣男子的話中絲毫沒有給那些參加獵捕賽的老生面子，話末，他依然是忍不住有些懷疑的向蕭炎問道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎屈指一彈，一縷青色火焰出現在指尖處：“我想，雖然不是絕對，但是大斗師實力便是能夠召喚出實質火焰，這應該能證明我的身份吧？你若實在還不信，我可以把我的煉藥師袍服給你瞧瞧。”</p>
<br><p>&emsp;&emsp;眼睛盯着那縷青色火焰，感受着其中所散發出來的熾熱溫度，灰衣男子眼中掠過些許驚詫，道：“你的這火焰，的確比煉藥系的那些傢伙要強一些.算了，相信你吧，不過就算你能驅逐我體內的火毒，可就這樣便把這株明顯極其不凡的青木藤拿走，似乎有點.”</p>
<br><p>&emsp;&emsp;說到這裡，灰衣男子笑了笑：“這樣吧，若是你真能完全驅逐我體內的火毒，那麼再加上一百天“火能”，這株青木藤便是你的了，如何？”</p>
<br><p>&emsp;&emsp;眉頭一挑，蕭炎望着面前的男子，目光盯住那被紅芒充斥的眼瞳，沒想到這個看似極其暴躁的男子，竟然也還有這般奸商的一面。</p>
<br><p>&emsp;&emsp;“不加.”淡淡的搖了搖頭，蕭炎若無其事的道：“這筆交易你答不答應也無所謂，雖然我需要這東西，可也並非是現在一定要到手，而你體內的火毒若是再拖延的話，我想，恐怕就算是煉藥宗師，都是得束手無策了，你若不樂意的話，那就算了吧.”</p>
<br><p>&emsp;&emsp;“你威脅我？”眉頭緊皺，灰衣男子沉聲道。</p>
<br><p>&emsp;&emsp;“事實就是如此，我拖得，你拖不得，所以，不要再奢想其他的價碼，因爲你是處於劣勢，當然，如果你是那種視死如歸的人，那我只得自認倒黴，但看情況，貌似你並不是”蕭炎戲謔的道。</p>
<br><p>&emsp;&emsp;“你”微微一滯，灰衣男子咬了咬牙，片刻後，狠狠點了點頭，惡聲道：“好，我答應你，只要你將我體內火毒完全驅逐，那麼這株青木藤，便是你的了，但是，你記住，是完全驅逐！若到時候我發現體內依然有火毒殘留，別說青木藤你得不到，恐怕還得受頓皮肉之苦。”</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎一彈衣袖，轉身便是對着交易區之外走去，而瞧得他走來，擁擠的人流趕忙分開一條岔路。</p>
<br><p>&emsp;&emsp;後面，灰衣男子轉身將石臺上的東西猶如丟垃圾一般全部塞進納戒中，然後快步對着蕭炎跟了上去。</p>
<br><p>&emsp;&emsp;“你體內火毒淤積有多長時間了？”一處安靜的靜室之中，蕭炎對着坐在面前的灰衣男子皺眉查問道，在替後者驅毒之前，他需要將病況打聽清楚。</p>
<br><p>&emsp;&emsp;“一年半左右吧.”提起這個，灰衣男子臉色有些不太好看，不過想到對面是驅毒的煉藥師，他也只得嚥下心中的暴躁，回道：“那段時間急切的需要提升實力，所以就一直在天焚煉氣塔中閉關，而且一閉就是一兩個月，火毒這般不斷淤積，到得後來，等我發現時，已經和鬥氣死死糾纏，分不出來了。”</p>
<br><p>&emsp;&emsp;“對了，我叫林焱，你直接叫名字吧。”</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎盯着林焱那泛紅的眼瞳，半晌後，方纔收回目光，沉吟了將近七八分鐘後，緩緩的道：“你體內火毒淤積之深，有些超出我的預料.不想死你給我安靜點，我沒說治不了。”</p>
<br><p>&emsp;&emsp;蕭炎前半句剛剛說完，對面林焱便是要紅眼拍桌子，當下他只得怒聲罵道，這個傢伙，脾氣竟然這般讓人頭疼。</p>
<br><p>&emsp;&emsp;“哼，和我說話別磨磨唧唧反正我也不管，等你將我火毒驅逐成功了，我纔會給你青木藤。”雖然被蕭炎罵得坐了下來，可林焱還是摸着鼻子哼哼的道。</p>
<br><p>&emsp;&emsp;苦笑着搖了搖頭，蕭炎道：“由於火毒太深，想要一次性驅逐，明顯是不可能的事，所以我只能採取漸緩形式。”</p>
<br><p>&emsp;&emsp;“要多緩？”</p>
