<title>《鬥破蒼穹》▷ 第1章 隕落的天才</title></p><p>&emsp;&emsp;第1章 隕落的天才</p>
</p><p>&emsp;&emsp;“鬥之力，三段！”</p>
</p><p>&emsp;&emsp;望着測驗魔石碑上面閃亮得甚至有些刺眼的五個大字，少年面無表情，脣角有着一抹自嘲，緊握的手掌，因爲大力，而導致略微尖銳的指甲深深的刺進了掌心之中，帶來一陣陣鑽心的疼痛…</p>
</p><p>&emsp;&emsp;“蕭炎，鬥之力，三段！級別：低級！”測驗魔石碑之旁，一位中年男子，看了一眼碑上所顯示出來的信息，語氣漠然的將之公佈了出來…</p>
</p><p>&emsp;&emsp;中年男子話剛剛脫口，便是不出意外的在人頭洶涌的廣場上帶起了一陣嘲諷的騷動。</p>
</p><p>&emsp;&emsp;“三段？嘿嘿，果然不出我所料，這個“天才”這一年又是在原地踏步！”</p>
</p><p>&emsp;&emsp;“哎，這廢物真是把家族的臉都給丟光了。”</p>
</p><p>&emsp;&emsp;“要不是族長是他的父親，這種廢物，早就被驅趕出家族，任其自生自滅了，哪還有機會待在家族中白吃白喝。”</p>
</p><p>&emsp;&emsp;“唉，昔年那名聞烏坦城的天才少年，如今怎麼落魄成這般模樣了啊？”</p>
</p><p>&emsp;&emsp;“誰知道呢，或許做了什麼虧心事，惹得神靈降怒了吧…”</p>
</p><p>&emsp;&emsp;周圍傳來的不屑嘲笑以及惋惜輕嘆，落在那如木樁待在原地的少年耳中，恍如一根根利刺狠狠的紮在心臟一般，讓得少年呼吸微微急促。</p>
</p><p>&emsp;&emsp;少年緩緩擡起頭來，露出一張有些清秀的稚嫩臉龐，漆黑的眸子木然的在周圍那些嘲諷的同齡人身上掃過，少年嘴角的自嘲，似乎變得更加苦澀了。</p>
</p><p>&emsp;&emsp;“這些人，都如此刻薄勢力嗎？或許是因爲三年前他們曾經在自己面前露出過最謙卑的笑容，所以，如今想要討還回去吧…”苦澀的一笑，蕭炎落寞的轉身，安靜的回到了隊伍的最後一排，孤單的身影，與周圍的世界，有些格格不入。</p>
</p><p>&emsp;&emsp;“下一個，蕭媚！”</p>
</p><p>&emsp;&emsp;聽着測驗人的喊聲，一名少女快速的人羣中跑出，少女剛剛出場，附近的議論聲便是小了許多，一雙雙略微火熱的目光，牢牢的鎖定着少女的臉頰…</p>
</p><p>&emsp;&emsp;少女年齡不過十四左右，雖然並算不上絕色，不過那張稚氣未脫的小臉，卻是蘊含着淡淡的嫵媚，清純與嫵媚，矛盾的集合，讓得她成功的成爲了全場矚目的焦點…</p>
</p><p>&emsp;&emsp;少女快步上前，小手輕車熟路的觸摸着漆黑的魔石碑，然後緩緩閉上眼睛…</p>
</p><p>&emsp;&emsp;在少女閉眼片刻之後，漆黑的魔石碑之上再次亮起了光芒…</p>
</p><p>&emsp;&emsp;“鬥之氣：七段！”</p>
</p><p>&emsp;&emsp;“蕭媚，鬥之氣：七段！級別:高級！”</p>
