<title>《鬥破蒼穹》▷ 第925章 厄難毒體提前爆發</title><br><p>&emsp;&emsp;第925章 厄難毒體提前爆發</p>
<br><p>&emsp;&emsp;第九百零一章 厄難毒體提前爆發</p>
<br><p>&emsp;&emsp;當蕭炎急速趕到小醫仙的住所時，發現此處早已經被一層能量光幕由上至下盡數封鎖，光幕之外，一些內院長老滿臉凝重的駐步於此，將一些好奇而來的學員盡數驅趕離開。</p>
<br><p>&emsp;&emsp;黑影由遠而近，下一個瞬間便是直接出現在了光幕之外，幾名內院長老見狀，剛欲阻攔，旋即瞧得來人面容，方纔鬆了一口氣，對着蕭炎拱了拱手，側身讓開。</p>
<br><p>&emsp;&emsp;“大長老在裡面，你快進去吧，小心毒氣。”一名長老見到蕭炎，迅速的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼中焦慮之色更重，點了點頭，碧綠火焰自體內涌現而出，旋即一頭闖進了光幕之中。</p>
<br><p>&emsp;&emsp;隨着進入光幕，一股略帶着許些腥味的灰氣頓時撲面而來，不過在接觸到碧綠火焰時，便是在一陣嗤嗤的聲響，被高溫炙烤成一片虛無。</p>
<br><p>&emsp;&emsp;並未理會周圍盤旋的灰氣，蕭炎快步穿過院落，旋即腳步頓住，望着那正在門口處來回走動的蘇千大長老，連忙出聲道：“大長老，發生什麼事了？”</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音，蘇千急忙轉身，旋即鬆了一口氣，指着屋內苦笑道：“我也不知道怎麼回事，今天突然有長老前來稟報，說這裡在不斷的散發着一股毒氣，已經有着好幾名學員不慎中毒昏迷，我只好將這裡封鎖，原本想要進去一探，但裡面毒氣太濃，腐蝕力極強，我若是強行進入的話，恐怕.”</p>
<br><p>&emsp;&emsp;蕭炎心頭猛然一緊，一股不安涌現而出，深吸了一口氣，快步走上，剛欲一把推開房門，一旁的蘇千見狀，遲疑了一下，也停下了欲阻止的手臂，嘆道：“小心一點。”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，手掌一把推開房門，然後碧綠火焰嫋嫋升起，將身體包裹得密不透風，然後緩步走進那被灰紫毒霧瀰漫的房間之中。</p>
<br><p>&emsp;&emsp;房間開啓，一絲灰紫毒霧飄散而出，見狀，蘇千連忙施展鬥氣將之包裹，然後小心翼翼的煉化，袖袍一揮，開啓的房門便是再度緊閉，他大聲喝道：“蕭炎，有情況便出聲！”</p>
<br><p>&emsp;&emsp;“大長老放心吧，你將此處封鎖便好，千萬不要讓其餘人等再進來。”房間之中，傳來了蕭炎一道凝重的聲音。</p>
<br><p>&emsp;&emsp;蘇千點了點頭，緩緩後退，望着這間房屋，略微遲疑，手印突然一動，一道鬥氣匹練暴涌而出，旋即從天際傾灑而下，將房間盡數包裹，做完這些，他猶自覺得有些不放心，旋即又是施展空間之力，在鬥氣罩之外，又是加註了一層防禦。</p>
<br><p>&emsp;&emsp;不怪得蘇千如此小心，對於小醫仙體內的毒氣，即便是他都是格外的忌憚，若是任由這股毒氣擴散而出的話，恐怕整個內院，都將會在那毒氣之下，屍骨無存</p>
<br><p>&emsp;&emsp;“唉，希望蕭炎能夠解決此事吧”</p>
<br><p>&emsp;&emsp;做完這一切，蘇千方纔鬆了一口氣，望着緊閉的房間，苦笑着喃喃道。</p>
<br><p>&emsp;&emsp;毒氣瀰漫的房間之中，視線也是被阻擋得厲害，不過藉着那傳來的細微呼吸聲，蕭炎也是能夠摸清小醫仙所在的位置。</p>
<br><p>&emsp;&emsp;灰紫毒霧層層疊疊的繚繞在房間之中，隨着蕭炎每一次步伐的接近，周圍那些毒霧便是會涌起一陣波動，不過好在有着琉璃蓮心火的護體，藉助着高溫隔絕，這些毒霧，倒是不能對其造成什麼傷害。</p>
<br><p>&emsp;&emsp;腳步走了約莫十幾步之後，一章粉紅色的牀榻便是出現在了蕭炎目光之中，此刻，在那牀榻之上，一道嬌軀正輕輕蜷縮在被窩之中，緊裹的薄被隱隱間勾勒出其中那曼妙的曲線，而那瀰漫房屋之中的濃郁毒霧，則是還在源源不斷的從其體內涌出.</p>
<br><p>&emsp;&emsp;似是察覺到腳步聲，被窩中的身影微微顫抖了一下，旋即一對飽含着痛苦的灰紫雙眸從中透射而出，望着那行至牀榻邊的黑袍青年，輕輕的聲音中，有着一抹難以掩飾的苦澀：“厄難毒體，似乎要提前爆發了”</p>
<br><p>&emsp;&emsp;聽得這話，雖然蕭炎早有一點預料，但此刻臉色依舊是忍不住的一變，望着那張動人臉頰上的痛楚與蒼白，連忙在牀榻旁坐下，輕聲安慰道：“放心吧，沒事的，還有我呢.”</p>
<br><p>&emsp;&emsp;蕭炎心中清楚，以小醫仙的實力，至少還能壓制厄難毒體一年時間，但這段時間，她幾次解開厄難毒體的封印，這便是令得那爆發的時間，大大的提前了許多</p>
<br><p>&emsp;&emsp;“把手給我.”蕭炎心中自責，也不敢有所耽誤，道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙遲疑了一下，修長而纖細的玉臂從背中伸出，此刻其手臂上，正隱隱間散發着一股詭異的紫色，看得蕭炎眼中凝重之色更濃。</p>
<br><p>&emsp;&emsp;手指搭在小醫仙手腕處，一道細微的火焰順着接觸點滲透而進，然後迅速竄進小醫仙體內</p>
<br><p>&emsp;&emsp;隨着火焰的侵進，蕭炎臉色也是逐漸的變得難看了許多，此刻小醫仙體內幾乎全部都是被毒氣所瀰漫，甚至，這些毒氣還有着逐漸上升，進入其腦中的勢頭，蕭炎知道，若是被這些毒氣入腦，那麼小醫仙的神智便是會逐漸模糊，到時候，恐怕就將會和歷代厄難毒體的擁有者一般，走到那最爲悽慘的最後一步。</p>
<br><p>&emsp;&emsp;生於厄難，死於厄難！</p>
<br><p>&emsp;&emsp;望着蕭炎那逐漸難看的臉色，小醫仙那靈動的雙眸也是緩緩黯淡了許多，貝齒輕咬着嘴脣，低聲道：“蕭炎，這段時間跟着你，我過得很快樂，你是我的第一個朋友，或許也將會是最後一個.若我真的走到了那一地步，請你不要留手，這裡的學院，我很喜歡，我不想在我失去理智之後”</p>
<br><p>&emsp;&emsp;“閉嘴！瞎說什麼？”</p>
<br><p>&emsp;&emsp;聽得小醫仙這如同交代遺言的話語，蕭炎眉頭頓時一皺，斥喝道。</p>
<br><p>&emsp;&emsp;被蕭炎一陣喝斥，小醫仙不僅未惱，臉頰上反而露出一抹動人的淺淺笑容，腦袋微微歪着，靠着背枕，一對閃爍着妖魅之色的灰紫雙眸，輕輕的盯着臉色變幻中的蕭炎，這種被人關心着急的感覺，她並沒有享受過太多，似乎，感覺很不錯哩</p>
<br><p>&emsp;&emsp;對於小醫仙的目光，蕭炎此刻卻是沒空理會，緊皺着眉頭，陷入沉吟，那徹底控制厄難毒體的所謂毒丹之法，如今還缺少那天毒蠍龍獸的魔核，這是毒丹之法的主要之物之一，決不能缺少，否則強行而來的話，反而會白白浪費那費盡心機方纔得到的菩提化體涎。</p>
<br><p>&emsp;&emsp;蕭炎腦海之中使勁的翻騰着，想要從藥老所留的那些藥方之中尋找一種可以暫時壓制厄難毒體的辦法，但最後的結果卻是相當令人沮喪，厄難毒體本就極其罕見，藥老也不可能專門針對這種東西弄點什麼法子，因此蕭炎的搜尋，也是毫無結果</p>
<br><p>&emsp;&emsp;就在蕭炎急得滿頭大汗，六神無主之間，一道蒼老的聲音，卻是突然在其心中帶着一絲驚疑的響起：“厄難毒體？嘿，沒想到這東西老夫生平居然能夠看見兩次，還真是好運啊.”</p>
