<title>《鬥破蒼穹》▷ 第905章 陀舍古帝玉的動靜【第一更！】</title><br><p>&emsp;&emsp;第905章 陀舍古帝玉的動靜【第一更！】</p>
<br><p>&emsp;&emsp;第八百八十一章 陀舍古帝玉的動靜</p>
<br><p>&emsp;&emsp;蕭炎心中泛起驚濤駭浪，面上卻是未有絲毫變化，袖袍之中的手掌輕輕的磨挲了幾下陀舍古帝玉，旋即深吸了一口氣，一直未有過動靜的古玉，卻是在此刻出現了一些異動，很顯然，是因爲這岩漿地域的緣故.說得更準確一點，應該是那岩漿世界之底</p>
<br><p>&emsp;&emsp;蕭炎心中有着八分的把握，在那似乎難以尋見盡頭的岩漿之底，一定存在着什麼東西與陀舍古帝玉有關！</p>
<br><p>&emsp;&emsp;想起當初薰兒所說，這陀舍古帝玉乃是一位鬥帝強者所留，蕭炎心中便是悄然涌上一抹滾燙，鬥帝，站在這個世界上巔峰的強者，那一個地步的強者擁有着何等的力量，蕭炎沒有親眼見識過，但也能模糊猜測到那種舉手投足間，天地動盪的可怕威勢。</p>
<br><p>&emsp;&emsp;一名鬥帝強者所留之物，足以在這片鬥氣大陸上掀起腥風血雨，當然，這所留之物，必然也擁有着引起這場動亂的資格。</p>
<br><p>&emsp;&emsp;簡單的來說，如果蕭炎能夠得到一些什麼鬥帝所遺之物，那麼說不定便是擁有了真正能夠與魂殿相抗衡的本錢！</p>
<br><p>&emsp;&emsp;這一點，對於蕭炎來說，可是擁有着相當之大的誘惑。</p>
<br><p>&emsp;&emsp;身形如魚兒般悄悄的劃破岩漿，蕭炎目光忍不住的對着身後瞥了一眼，赤紅的岩漿遮掩住視線，但依舊能夠隱隱間看得那岩漿世界之底的那一抹令人心悸的黝黑，那裡，或許便是會有着與那位陀舍古帝的一點點消息。</p>
<br><p>&emsp;&emsp;眼中的火燙，持續了片刻，而待得蕭炎逐漸從這般震撼中恢復清醒時，卻是緩緩的吐了一口氣，眼中火燙徐徐消散，他並未轉身對着那岩漿之底而去，雖然他知道，那裡能夠引起陀舍古帝玉的反應。</p>
<br><p>&emsp;&emsp;但他同樣也明白，那裡是何等的兇險，如今的他，的確需要力量解救父親與藥老，但那前提是他必須保存下性命，當然，以往蕭炎也幹過不少拼命的事，可那都是有着一些底線存在，而此次，若是立刻掉頭進入那神秘的岩漿之底，蕭炎沒有哪怕一絲一毫的信心，能夠僥倖逃生</p>
<br><p>&emsp;&emsp;若是命都丟了，再強的力量，也是毫無作用！</p>
<br><p>&emsp;&emsp;再者，陀舍古帝玉是一份開啓陀舍古帝所留之物的鑰匙，如果說岩漿之底存在的東西，便是陀舍古帝玉所留，但又能如何？蕭炎清楚的知道，他手中的這鑰匙，只是整體鑰匙的一部分而已，拿着一塊殘缺的鑰匙，即便真的尋到了古帝所留，怕也是隻能望寶而嘆。</p>
<br><p>&emsp;&emsp;以他如今的實力，連那些火焰蜥蜴人都闖不過，更遑論更之後，那連天火尊者都爲之恐懼的可怕存在？說不定在付出無數代價之後，卻只能得到個兩手空空的悲劇下場，這種代價，蕭炎可付不起</p>
<br><p>&emsp;&emsp;心中衆多念頭飛速閃過，也是令得蕭炎逐漸的冷靜下來，咬了咬牙，強行轉過頭來，不着痕跡的將古玉收入納戒之中，此刻他身上還有着一個天火尊者的靈魂，他可不是藥老，類似陀舍古帝玉這般足以引起鬥尊強者眼紅的東西，是決不能令旁人知道半點消息，因此，這裡所發生的一些動靜，蕭炎必須死死的守在心中，或許，待得日後其擁有着真正的實力之後，能夠堂而皇之的再次來這岩漿世界，一探究竟！</p>
<br><p>&emsp;&emsp;但，那個時候，絕不是現在！</p>
<br><p>&emsp;&emsp;而這個秘密，他也必須一人獨自守着，因爲他知道，如果此事傳出，迦南學院，將會永無寧日！</p>
<br><p>&emsp;&emsp;將心中的那份激動緩緩的壓抑，蕭炎袖袍狠狠的一抖，一股鬥氣噴發而出，而其遊蕩的速度，也是猛然加快，有着天火尊者幫忙掩蓋岩漿的流動，他可以肆無忌憚的加快速度，而不至於被那些火焰蜥蜴人察覺。</p>
<br><p>&emsp;&emsp;此次有了天火尊者幫忙，蕭炎一路極爲順暢，十幾分鍾後，便是逐漸遠離了那片火焰蜥蜴人存在的區域，而此刻岩漿中的溫度與壓力，也是大大的減弱了許多，顯然，距離岩漿海面，岩漿不遠了。</p>
<br><p>&emsp;&emsp;心中緩緩的鬆了一口氣，蕭炎望着上方那越加明亮的岩漿，旋即再度低頭，望着身後的岩漿世界，在心中喃喃道:“我還會再來的.”</p>
<br><p>&emsp;&emsp;“噗通！”</p>
<br><p>&emsp;&emsp;寂靜的岩漿海面，無風無浪，只有着氣泡偶然爆裂而帶起的細微聲響，整片岩漿世界，依舊是那般的死寂，突兀間，一道破水之聲突然響起，旋即一道全身包裹在綠色火焰之中的人影，從那岩漿之中閃掠而出，最後懸浮在半空上，喘着氣的臉龐上，有着一抹劫後餘生般的興奮笑容。</p>
<br><p>&emsp;&emsp;“總算是離開那該死的地方了.”抹了一把額頭上的冷汗，蕭炎忍不住的一笑，此次的這般地底探險，可着實有些兇險，不過還好，他也是取得了與那兇險完全匹敵的好處，不僅徹底的解決了內院天焚煉氣塔的後顧之憂，而且還得到了一份煉至巔峰足以媲美天階鬥技的控火法訣，當然，最重要的，還是再次收穫了一個鬥尊階別的強者靈魂，而且只要蕭炎將其靈魂修復成功，日後，身旁將會出現一個鬥尊階別的超級打手，雖說只有爲期一年時間，但對於蕭炎來說，已經是足夠了</p>
<br><p>&emsp;&emsp;低頭瞥了一眼手指上的那枚雪白納戒，蕭炎嘴角不由得一裂，這一幕，令得他突然想起了當年在烏坦城，自己初次遇見藥老時的那番景象，現在回想，心中卻是有着淡淡的溫馨.</p>
<br><p>&emsp;&emsp;手指輕輕摸了摸額頭上的那火焰印記，蕭炎拳頭不由自主的緊握起來，在心中低聲喃喃自語道：“魂殿，等着吧，我會找上門去的！到時候，一切的帳，都該結一結了！”</p>
<br><p>&emsp;&emsp;“終於是再次看見岩漿之外的世界了啊，真是懷念啊”虛幻的白袍身影自納戒中飄蕩而出，天火尊者望着周圍的山壁，嘆息道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手掌衝着山壁上一握，一道黑影暴射而來，最後化爲重尺落進手中。</p>
<br><p>&emsp;&emsp;“蕭炎，我的靈魂現在極爲虛弱，並不能出現太久，修復靈魂的事，便拜託你了，千萬記得，我現在的靈魂所能支撐的時間已經不多，所以，你要抓緊時間了.”感嘆一番後，天火尊者目光轉向蕭炎，鄭重的道。</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，道：“曜老先生請放心，蕭炎可不是拿了好處不幹事的人。”</p>
<br><p>&emsp;&emsp;再過得不久，蕭炎便是要啓程前往中州，想要在那片強者雲集的地域混開，他便是需要力量，不管這力量是本身還是源自外力，而若是能夠儘快的將天火尊者靈魂修復，那麼蕭炎身旁，便是會多出一位得力助手，這對於蕭炎來說，百利而無一害，因此，在這事上，他自然是不會偷工減料。</p>
<br><p>&emsp;&emsp;天火尊者滿意的點了點頭，緩緩的道：“你若是在修習“五輪離火法”的時候有什麼問題，可以向我詢問，既然你幫了老夫，老夫自然不會對你有所吝嗇。”</p>
<br><p>&emsp;&emsp;“那小子便先多謝了。”聞言，蕭炎不由得笑了笑，衝着天火尊者謝道。</p>
<br><p>&emsp;&emsp;天火尊者擺了擺手，或許是因爲先前施展空間之力的緣故，如今的他的靈魂又是變得虛幻了許多，見狀，他也是一臉苦笑，然後嘆息了一聲，身形一動，化爲光影鑽進雪白納戒之中。</p>
<br><p>&emsp;&emsp;見到天火尊者再次鑽進納戒中，蕭炎攤了攤手，擡頭望了一眼抵達天焚煉氣塔的深洞，遲疑了一下，卻並未動身離開，如今的他距離六星斗皇越來越接近，按照他的推測，以那些“火珠”的奇效，頂多再有一月時間，他便是能夠進入六星斗皇的層次。</p>
<br><p>&emsp;&emsp;這岩漿世界雖然危機重重，但對於蕭炎來說，倒的確是一個修煉寶地，距前往中州的時間越來越近，他也必須爭分奪秒的加強着自己的實力，因爲他知道，以他如今的實力，在中州那片藏龍臥虎的地域中，可算不得什麼，而想要從那雲集了大陸各方煉藥師奇才的丹會上取得前十資格，更不是什麼簡單之事，這一切的一切，都是需要他付出幾倍的心血與努力.</p>
<br><p>&emsp;&emsp;心中打定了主意，蕭炎也不遲疑，身形一動，便是直接閃掠進山壁上的山洞之中，這次他所取得的“火珠”有着百來枚，足夠他這段時間修煉所用，支撐到他達到六星斗皇，想必也不是什麼難事。</p>
<br><p>&emsp;&emsp;身形掠進山洞，蕭炎迅速盤腿而坐，臉龐凝重，這一次，定要爭取以最快的時間突破六星斗皇！</p>
<br><p>&emsp;&emsp;（第一更到！今日依舊三更。</p>
<br><p>&emsp;&emsp;後面只有三十來票就爆上來了，諸位弟兄，支援一把吧，土豆詢問過編輯，月底並沒有雙倍月票，所以，請大家將保底月票投給鬥破吧，拜謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
