<title>《鬥破蒼穹》▷ 第1561章 九玄金雷的力量</title></p><p>&emsp;&emsp;第1561章 九玄金雷的力量</p>
</p><p>&emsp;&emsp;第一千五百三十四章 九玄金雷的力量</p>
</p><p>&emsp;&emsp;九玄金雷的可怕程度，在先前的那一霎，蕭炎已經是親自領教過，僅僅只是一道被其吐出的雷電而已，便是一舉讓得蕭炎從五星斗聖中期提升到了後期的地步，雖說在前面的一月中，蕭炎吸收了衆多的黑魔雷導致其距突破僅有一步之遙，但就是這小小的一步，若是讓其正常修煉的話，恐怕也是得需要數月時間方纔能夠完成突破，然而，就在先前，那數月的時間，卻是在短短數分鐘之內，被盡數填滿</p>
</p><p>&emsp;&emsp;管中窺豹，由此可見，那九玄金雷的本體，又將會何等的恐怖。</p>
</p><p>&emsp;&emsp;不過萬事有利有弊，與高風險相伴的，自然便是高回報，如果蕭炎能夠將這九玄金雷收了的話，不說將其煉化能否一舉突破到六星斗聖的層次，就算是將其留在手中，日後，就算是遇見實力達到七星斗聖的對手，這九玄金雷，也將會是蕭炎的一記強有力得殺手鐗</p>
</p><p>&emsp;&emsp;這等大利器所帶來的誘惑，即便是伴隨着那高風險，但依舊是讓得怦然心動起來，雖說現在蕭炎的實力已是踏入大陸巔峰層次，可他的敵人卻並非是什麼省油的燈，手中若是能夠多一些底牌的話，相當於便是多了一條命。</p>
</p><p>&emsp;&emsp;“富貴險中求啊.”</p>
</p><p>&emsp;&emsp;心頭的震動，終於是緩緩的深斂，蕭炎眸子閃爍不定的望着雷海深處，在經過心中短暫的掙扎徘徊之後，他決定略作停留，若是如果真的有機會的話，便出手，可若是那九玄金雷即便是虛弱時期，依舊極難收拾的話，那看來也只能撤退了。</p>
</p><p>&emsp;&emsp;心中有了決定，蕭炎也是收斂心神，目光緊緊的盯着雷海深處那龐大身體之上不斷炸開一道道雷暴的金色雷龍。</p>
</p><p>&emsp;&emsp;在那九玄金雷發出已一道道噙着淒厲的咆哮低吼聲間，周圍那些黑魔雷也遠遠的逃散而開，這種時候，它們也是沒有了再追殺蕭炎的心情，而是環繞在九玄金雷千丈之外，即便沒有靈智，可本能讓得它們知道，現在的九玄金雷， 正處於一個極爲關鍵的時刻。</p>
</p><p>&emsp;&emsp;“啪啦！”</p>
</p><p>&emsp;&emsp;足有九玄金雷五分一身體大小的金色雷暴，狠狠的在其身體表面炸開，充斥着毀滅力量的金色雷弧瘋狂的竄動着，面對着這種來自身體內部的反噬爆炸，就算是強如九玄金雷，也是唯有不斷的掙扎着，不過在瘋狂掙扎間，那對冰冷得沒有絲毫情緒的龍目之中，竟然也是開始緩緩的涌現一些靈氣，令得它看上去多了一些生氣，不再像先前那般冰冷如雕塑。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是忍不住的舔了舔嘴，沒想到這九玄金雷凝聚靈智竟然要承受如此兇猛的反噬，不過只要它能夠挺過去，它以後恐怕也將會是一個相當恐怖的存在，天地之間，無奇不有，就如同那菩提古樹一般，雖然它僅僅只是一顆古樹，然而在全盛時期的它，卻是曾經與傳說中的鬥帝強者交過手，而同樣的，菩提古樹也並不具備着太過強烈的靈智，實力越強的天地靈物，凝聚靈智，便更爲的困難，菩提古樹如此，九玄金雷，也是如此</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;在九玄金雷龍目之中涌現一些靈氣時，它體內的反噬，也是越發的劇烈，低沉的雷爆之聲，轟隆隆的不斷從其體內傳出，每一次的恐怖爆炸，都是讓得蕭炎頭皮有些發麻，而在這等狂猛的爆炸下，九玄金雷龍目中的靈氣，居然是被生生炸散了許多。</p>
</p><p>&emsp;&emsp;“好可怕的反噬，怪不得菩提古樹無法凝聚靈智，它若也是如此的話，那反噬之力，不知道得恐怖到什麼地步.”瞧得九玄金雷龍目中又被炸散一些的靈氣，蕭炎也是咋舌不已，這樣看來，這九玄金雷想要凝聚靈智，恐怕還真不一定能夠成功。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;就在蕭炎心中掠過這道念頭時，那周圍鋪天蓋地的黑魔雷，似也是依靠本能般的有所察覺，當下整片雷海，都是傳出了一種帶着一種哀意的奇異聲響，旋即，無數黑魔雷齊齊涌動，竟然是前仆後繼的對着九玄金雷暴涌而出。</p>
