<title>《鬥破蒼穹》▷ 第239章 破解封印</title></p><p>&emsp;&emsp;第239章 破解封印</p>
</p><p>&emsp;&emsp;望着那滿臉狂喜的緊握着玉瓶的海波東，蕭炎輕笑了笑，微笑道：“海老先生，東西，我已經給你順利煉製出來了，那殘圖？”</p>
</p><p>&emsp;&emsp;聞言，海波東微微一愣，旋即快速的將自己從狂喜情緒中拉了回來，舔了舔嘴脣，眼珠轉了轉，臉龐上略微露出一抹尷尬，道：“這個，小兄弟…”</p>
</p><p>&emsp;&emsp;“叫我蕭炎吧。”瞧着海波東這幅模樣，蕭炎眉頭微微皺了皺，淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，好，蕭炎小兄弟。”連忙點了點頭，海波東衝着蕭炎揚了揚手中的玉瓶，訕笑道：“小兄弟，別怪老夫事多……咳，不是老夫我不相信你，不過主要是我也沒有見過破厄丹確切是什麼模樣，只是從藥方上面知道它是呈紫色，所以…不知蕭炎小兄弟能否讓得我將丹藥服下後，測試一下它是否真的能助我破解封印？呵呵，如果封印真的能夠破解的話，老夫定然會立刻將殘圖奉上！並且對小兄弟道歉！”</p>
</p><p>&emsp;&emsp;“老先生，你這般不斷的找藉口拖延，可沒有曾經身爲加瑪帝國十大強者的風度哦。”蕭炎修長的指尖輕輕的彈開袖口上的一道灰塵，面無表情的道：“小子我是傾盡全力的幫助老先生……可你的所爲，卻是有些讓我寒心啊。”</p>
</p><p>&emsp;&emsp;“唉，蕭炎小兄弟，當初我們的確說好了只要你幫我煉製出破厄丹，我便將殘圖交與你…可，可你總得讓我驗證一下這丹藥的真假吧？說句討嫌的話，若是你隨便拿一枚其他丹藥來充數，我若不檢查的話…那不是吃大虧了？”海波東一張老臉倒是比蕭炎想象中的要厚上許多，苦笑的模樣，倒像他是最大的苦主。</p>
</p><p>&emsp;&emsp;望着那苦着連的海波東，蕭炎眉頭緊皺着，淡淡的道：“老先生，我得提醒你一點，這破厄丹的藥方，是你給我的，我也是完全按照上面所說煉製丹藥，可這丹藥究竟是否有着破解封印的效果，那就只有鬼知道了…”</p>
</p><p>&emsp;&emsp;“所以，若你服下破厄丹後，因爲你這藥方的緣故，封印依然沒有解開，那豈不是都得怪在我的頭上？那我這般千里迢迢的趕赴沙漠，並且冒着被美杜莎女王擊殺的危險，替你尋找沙之曼陀羅，還有花費喏大精力煉製丹藥的苦勞，都得被無視了？”蕭炎十指交叉在身前，低聲冷笑道：“我做了這麼多，得到的，僅僅是一個殘圖以及一位鬥皇強者口頭上的人情，你說…我是虧了,還是賺了？”</p>
</p><p>&emsp;&emsp;“呃…”聞言，海波東臉龐略微有些尷尬，片刻後，方纔乾笑道：“老夫也知道我的要求的確有點過分，不過蕭炎小兄弟請放心，我自然是不可能作出這種忘恩負義的事情…這樣吧，不說立即解除封印，只要這破厄丹能夠產生丁點效果，那我都不會食言……而且，這破厄丹可是蕭炎小兄弟親自煉製出來的丹藥，難道你對它還沒有信心麼？呵呵。”</p>
</p><p>&emsp;&emsp;“呼…”深吐了一口氣，蕭炎擡眼望着那乾笑的海波東，眉頭緊皺着，好半晌後，方纔有些不愉的揮了揮手，淡淡的道：“就依你吧，提醒老先生一次，這是我最後的忍讓了。”</p>
