<title>《鬥破蒼穹》▷ 第1334章 巔峰交手</title></p><p>&emsp;&emsp;第1334章 巔峰交手</p>
</p><p>&emsp;&emsp;第一千三百一十章 巔峰交手</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那道冰冷喝聲落下之時，那席捲天地的火焰風暴猛然一凝，旋即轟的一聲巨響，直接是四裂爆炸而開，火浪滾滾，自天際瀰漫開來，最後轟擊在四周的鬥氣光罩上，令得光罩都是變得搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;擴散而火浪，在距離蕭炎身體尚還有十丈距離時便是自動消散而去，而其目光，也是緊緊的盯着那火焰風暴炸開的地方，那裡，一道通體被冰寒鬥氣所瀰漫的身影，正踏着虛空，緩步而出，最後出現在了所有人的注視之中。</p>
</p><p>&emsp;&emsp;此刻現身的古妖，身體上已是被一層厚實的玄冰所覆蓋，玄冰之上，光芒流轉，顯然，他應該是依靠着這奇異的冰甲，方纔將火焰風暴的衝擊力抵禦而去。</p>
</p><p>&emsp;&emsp;古妖腳踏虛空， 手中握着一柄通體晶瑩的長槍，長槍如同玄冰所鑄，寒光流溢，透着一股滲人的凌厲勁風，顯然是以一種奇異金屬所打造而成。</p>
</p><p>&emsp;&emsp;“今日，便讓你看看，什麼才叫做年輕一輩的巔峰！以你之力，可還沒資格達到這種地步！”</p>
</p><p>&emsp;&emsp;“萬獸槍法！”</p>
</p><p>&emsp;&emsp;古妖面色冰寒，眼中寒芒涌動， 腳掌猛的一跺虛空，身形便是如同瞬移一般出現在蕭炎頭頂之上，手中冰晶長槍頓時舞動而起，隱隱間，槍影之中，有着無數猛獸咆哮之聲，一股凌厲殺伐之意化爲凌厲的勁風，無孔不入的對着蕭炎周身要害招呼而去。</p>
</p><p>&emsp;&emsp;“好凌厲的殺伐之意！”</p>
</p><p>&emsp;&emsp;察覺到那種極度凌厲的獸吼咆哮，蕭炎目光也是微凜，體內磅礴鬥氣暴涌而出，手中重尺急速舞動，將絕大部分的勁風，都是硬生生的接了下來，但伴隨着着的槍尺每一次接觸，蕭炎雙腳所立之處的地面，便是會崩裂出一道道足有將近半米深的痕跡，甚至，連起腳掌，都是逐漸的在地面上留下了兩個深深的腳印，由此可見，這古妖勁力之強，是何等的強悍。</p>
</p><p>&emsp;&emsp;“萬獸槍法，獸王嘯！”</p>
</p><p>&emsp;&emsp;面對着蕭炎那固若金湯般的防禦，古妖面色依舊冰寒，瞬息後，手中槍法猛然一變，無數槍影閃電般的凝聚在一起，冰晶長槍之上，浩瀚鬥氣如同洪水一般暴涌而出，眨眼間便是凝聚成了一隻兇獸幻影，然後長槍掠出，划起一個極爲刁鑽的弧度，狀若閃電般的對着蕭炎喉嚨狠狠刺去。</p>
</p><p>&emsp;&emsp;感受着那攻擊角度極度刁鑽的兇獸幻影，蕭炎眼中也是掠過凝重，浩瀚的靈魂力量自眉心處暴涌而出，在瞬息間，將那隱藏在兇獸幻影之中的真正殺招看破，旋即手中重尺迅速在身前狠狠的劈出一道詭異軌跡。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;這一劈，完全是劈在空蕩之處，然而，就當不少人都是以爲蕭炎失錯時，那空蕩之處的空間，卻是猛然一顫，一道頗爲細微的槍影從此處暴掠而出，剛好是與那劈來的重尺狠狠撞擊在了一起，火花四濺。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;如此隱秘的攻擊竟然被察覺，古妖眼中也是劃過一抹詫異，旋即一聲冷哼，手掌狠狠的拍在長槍之上，冰晶長槍便是如同陀螺一般，猛然間高速旋轉而起，殘影浮現間，嗚嗚的破風聲，居然都是傳了出來。</p>
</p><p>&emsp;&emsp;“給我鬆！”</p>
</p><p>&emsp;&emsp;高速旋轉的槍影重重的轟擊在重尺之上，旋即槍身詭異一扭，槍尖再度一挑，一股恐怖的勁力便是暴射而出，居然直接是生生的將蕭炎手中的重尺給挑飛而去。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;重尺飛開，古妖身形陡然前衝，一腳點在長槍之上，身形如同鷹鷲一般，直接對着蕭炎怒撲而去，凌厲的爪風狠狠的對着後者胸膛抓了過去。</p>
</p><p>&emsp;&emsp;然而，面對着古妖這等近身猛攻麼，蕭炎卻是未曾有着半點的退縮，任由古妖掠來，然後凌厲爪風落在其胸膛之上。</p>
</p><p>&emsp;&emsp;“嗤啦！”</p>
</p><p>&emsp;&emsp;凌厲的爪風一碰見蕭炎身體上的衣衫，便是將之瞬間震裂成粉末。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！”</p>
</p><p>&emsp;&emsp;衣衫破裂，一道道勁風狠狠的射在蕭炎赤裸的身體上，然後，衆多清脆的金鐵之聲，卻是讓得人目瞪口呆了下來，只有着一些眼力過人之輩，方纔能夠瞧清楚，此刻蕭炎的身體上，已經被一種紫金色的鱗片所充斥，而古妖的攻擊，則全是被這些鱗甲給抵擋了下來。</p>
</p><p>&emsp;&emsp;“這是.太虛古龍一族的龍鱗衣？”</p>
</p><p>&emsp;&emsp;場中不乏見多識廣者，因此一眼便是認出了蕭炎那鱗甲的來歷，當下不少人都是暗自驚呼，顯然是未曾想到這太虛古龍的防禦之法，居然會出現在蕭炎身上。</p>
</p><p>&emsp;&emsp;“不過即便是龍鱗衣，也不可能如此硬抗八星斗尊的攻擊啊？”</p>
</p><p>&emsp;&emsp;恍然下，又是有些疑惑，畢竟龍鱗衣防禦雖強，但也達不到無視八星斗尊攻擊的地步，當下不少人都是一頭的霧水，他們自然是料想不到，蕭炎所施展的龍鱗衣，乃是太虛古龍之中防禦力最爲強悍的龍凰古甲！</p>
</p><p>&emsp;&emsp;憑藉着龍凰古甲的防禦，蕭炎硬接了古妖的攻擊，但那透入體內的勁力，依舊是讓得他體內氣血翻騰，八星斗尊的攻擊，即便是仗着龍凰古甲的神效，也是無法完全的免疫。</p>
</p><p>&emsp;&emsp;喉嚨間傳出一道悶哼，蕭炎望着那身形處於半空，剛剛攻擊進入力竭一霎的古妖，腳掌卻是猛然狠狠一跺地面。</p>
</p><p>&emsp;&emsp;“大地罡炎！”</p>
</p><p>&emsp;&emsp;伴隨着一道冷喝自蕭炎嘴中傳出，那古妖身下的那一塊地面，卻是突然急速的凸起來，緊接着，一道足有十丈龐大的熾熱岩漿，如同火山一般，陡然噴發，快若閃電般的轟擊在古妖的身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;如此強有力的衝擊，直接是將那古妖身形撞飛上了天，然而此刻的蕭炎，卻是腳掌猛然狠跺，而伴隨着其腳掌的不斷跺下，這一片廣場如同變成了火山集聚地一般，一道道熾熱的岩漿火柱，如同絢麗的煙花一般，在衆多目瞪口呆的目光中暴射而出，最後狠狠的撞向半空上的古妖。</p>
</p><p>&emsp;&emsp;“好精妙的控制力將異火傳入地下，以特殊的方式壓縮，並且悄無聲息的從人腳下發動這蕭炎，雖說實力不及古妖，但這戰鬥經驗，卻是極其的豐富，如果古妖跟他是處於平級的話，恐怕鹿死誰手還真是不好說.”</p>
</p><p>&emsp;&emsp;望着場中那嘭嘭不斷暴射而出的火柱，場外即便是一些古族的人，都是臉帶驚異之色，他們還是首次見到古妖被一個外族人，逼到這種地步，這個蕭族的人，果然是有着兩把刷子。</p>
</p><p>&emsp;&emsp;天空上，那一道接一道的岩漿勁氣，也是令得古妖出現了許些狼狽，岩漿他倒是不懼，但在這岩漿中，還蘊含着一種極度隱晦的極熱與極寒的勁力，這種勁力，一接觸到他的身體，便是不斷的對着他體內鑽去，讓得他頗爲的煩躁，而且他也是未曾料到，以他的實力，不僅這麼久未曾將蕭炎收拾掉，反而還陷入了這等僵持之中。</p>
</p><p>&emsp;&emsp;“混賬東西，給我滾開！”</p>
</p><p>&emsp;&emsp;見到這東西來了一波又一撥，古妖也終於是忍受不了，一聲冷喝，雙掌猛的對着下方一按，而伴隨着其手掌的按下，一道龐大的寒冰勁氣，陡然涌現，旋即以一種泰山壓頂的威勢，猛轟而下，那些岩漿柱一轟擊到這龐大的寒冰勁氣之上，便是爆裂而開。</p>
</p><p>&emsp;&emsp;望着那如同濤浪般席捲而來的寒冰勁氣，蕭炎腳掌之上銀芒閃動，一閃便是出現在天空上，體內焚決陡然運轉而起，整片天地的能量，都是在此刻呼嘯起來，化爲一道道實質能量對着他體內暴涌而去。</p>
</p><p>&emsp;&emsp;“居然是天階功法！”</p>
</p><p>&emsp;&emsp;見到蕭炎吸納能量的這等霸道行徑，不少人眼瞳都是微微一縮。</p>
</p><p>&emsp;&emsp;“還真以爲就你擁有着天階功法不成？”</p>
</p><p>&emsp;&emsp;“古聖寶鑑，吞天納地！”</p>
</p><p>&emsp;&emsp;見到蕭炎吸納能量補充消耗，古妖也是一聲冷笑，手中印決一變，天空之上，便是陡然涌現一片籠罩天地的烏雲，烏雲翻滾，爆發出強悍的吸力，將天地間的能量強行吸掠而來，最後凝聚成一道光柱，灌注進入古妖體內，而伴隨着這等能量的灌注，古妖體內的鬥氣，也是越來越磅礴..</p>
</p><p>&emsp;&emsp;“居然將古妖逼得施展古聖寶鑑”場外，林朽等人見到那籠罩天地的烏雲，面色也終於是有些變化了起來，眼中隱隱有些難以置信，原本他們會因爲這種交手會是摧枯拉朽般的勝利，但卻沒想到，即便是以古妖的實力，都是無法順利的解決蕭炎。</p>
</p><p>&emsp;&emsp;“蕭炎，接下來，便讓見識見識，何爲真正的古族天階鬥技！”</p>
</p><p>&emsp;&emsp;烏雲瀰漫天地，古妖身懸高空，居高臨下的俯視着蕭炎，冷喝之聲，在天地間響徹着。</p>
</p><p>&emsp;&emsp;聽得古妖冷喝，蕭炎面色也是爲沉，旋即深吸了一口氣，手印一變，滔天異火，自其體內鋪天蓋地的暴涌而出，旋即四種異火分化而開，急速凝聚，隱隱間，有着獸形之狀</p>
</p><p>&emsp;&emsp;“五輪離火法”</p>
</p><p>&emsp;&emsp;見到這一幕，席位上的天火尊者心頭卻是一跳，旋即眼中涌現一抹火熱，這等鬥技，他也是機緣之下所得來，因此即便是他巔峰時期，也是未曾真正的將五輪離火法的威力徹底展開，因爲四種異火的需求，太過苛刻，但是.這種苛刻的要求，現在的蕭炎，卻是已經徹底的滿足！</p>
</p><p>&emsp;&emsp;這足以與天階鬥技媲美的異火大陣，終於是要在今日，徹底的爆發出屬於它的光彩！</p>
</p><p>&emsp;&emsp;（第一更！！！！</p>
</p><p>&emsp;&emsp;本月最後十個小時了，兄弟姐妹們，若是還有月票的話，就投給鬥破吧，千萬不要浪費了！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
