<title>《鬥破蒼穹》▷ 第149章 小山谷</title></p><p>&emsp;&emsp;第149章 小山谷</p>
</p><p>&emsp;&emsp;望着下方那幾乎變成廢墟的院落，小醫仙半晌後方才從震撼中回覆過來，美眸泛着許些異彩，盯着那肩扛重尺的少年，玉手輕輕撫摸了一下藍鷹的羽毛，然後駕馭着它，緩緩的盤旋着降落在院中。</p>
</p><p>&emsp;&emsp;輕靈的躍下鷹背，小醫仙行至蕭炎身旁，目光看向穆蛇飛射之處，輕聲道：“他怎麼樣了？”</p>
</p><p>&emsp;&emsp;“至少重傷。”微微笑了笑，蕭炎忽然劇烈的咳嗽了幾聲，手掌緊捂着嘴，片刻後，掌心中出現了些血跡。</p>
</p><p>&emsp;&emsp;“沒事吧？”望着蕭炎蒼白的臉色，小醫仙玉手急忙在其背上輕拍了拍，擔憂的問道。</p>
</p><p>&emsp;&emsp;“沒什麼大礙，脫力了而已。”無所謂的擺了擺手，蕭炎手掌對着那灰塵瀰漫的牆角處一推，一股勁風，將灰塵席捲而去，露出其下的一片廢墟。</p>
</p><p>&emsp;&emsp;蕭炎望着那在廢墟下微微抽搐的身體，漆黑的眼眸中，卻是一片淡漠，再次輕咳嗽了幾聲，緩緩的拖着重尺，來到廢墟之旁，手中重尺，轟的一聲，將一塊碎石擊飛而去，露出了下方那慘白着臉色，滿身狼狽的穆蛇。</p>
</p><p>&emsp;&emsp;“抱歉，你輸了。”</p>
</p><p>&emsp;&emsp;此時的穆蛇，雙腿已被砸斷，慘白的臉色極爲的可怖，呼吸也是越來越低不可聞，顯然，他已經到了油盡燈枯的地步。</p>
</p><p>&emsp;&emsp;“小混蛋，我還是小瞧了你啊！”虛弱的聲音，從穆蛇嘴中斷斷續續的傳出，然而雖然聲音低迷，可其中的那抹怨毒，卻是絲毫不減。</p>
</p><p>&emsp;&emsp;蕭炎輕笑了笑，並未答話，眼神依然淡漠，並未因爲穆蛇此時的慘狀而有絲毫的憐憫。</p>
</p><p>&emsp;&emsp;“小子，日後若是有機會，一定要你生不如死！”</p>
</p><p>&emsp;&emsp;似乎也是明白蕭炎並不會起什麼同情的心思，所以穆蛇話語中，也並沒有求饒的意思，反而充斥着猙獰的殺意。</p>
</p><p>&emsp;&emsp;“我想，你應該沒有那種機會了。”</p>
</p><p>&emsp;&emsp;蕭炎淡淡的道，低下身來，手掌在其身上一陣摸索，片刻後，空手而回，微偏着頭，道：“從石盒中得到的玄階鬥技呢？”</p>
</p><p>&emsp;&emsp;“嘿嘿，你對它有興趣？不過可惜，我若死了，你就永遠別想得到它。”艱難的擡起頭來，穆蛇臉龐上泛起一抹陰森的得意，看蕭炎的舉動，他似乎覺得自己把握到了一點能夠與對方談條件的資格了。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎緩緩的站直身子，無奈的攤了攤手，沉默了一下，忽然微笑道：“既然這樣…那你還是去死吧。”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎臉龐瞬間陰寒，手中的玄重尺，重重的對着穆蛇胸膛怒砸而下。</p>
</p><p>&emsp;&emsp;望着那動手毫不拖泥帶水的蕭炎，穆蛇眼瞳中掠過一抹驚駭與恐懼，他沒想到，蕭炎竟然能夠捨棄玄階鬥技的誘惑。</p>
</p><p>&emsp;&emsp;“放過我，我告訴你玄階鬥技的所藏之地，日後我們的恩怨，也一筆勾銷！”在死亡陰影的籠罩下，穆蛇忽然嘶聲大喊道。</p>
</p><p>&emsp;&emsp;“不用了，相對於玄階鬥技，我這人更不喜歡被一些猶如毒蛇般的冷血生物惦記在心裡。”森然一笑，蕭炎手中的重尺，毫不留情的狠狠轟砸在了穆蛇胸膛之上。</p>
