<title>《鬥破蒼穹》▷ 第1220章 大戰</title></p><p>&emsp;&emsp;第1220章 大戰</p>
</p><p>&emsp;&emsp;第一千一百九十七章 大戰</p>
</p><p>&emsp;&emsp;寂靜的山谷之中，細微的悉悉索索聲音悄然響起，一片黑色的洪流，順着山坡滑下，洪流的速度極爲迅速，不到半分鐘的時間，便是接近了那坐落在山谷之中的巨殿周圍.</p>
</p><p>&emsp;&emsp;在黑色巨殿周圍的一些石柱上，隱隱間能夠看見一些盤膝而坐的黑影，這些人影皆是被繚繞在黑霧之中，吞吐之間，陰森之氣瀰漫。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;伴隨着洪流的飛快接近，一處石柱上，一位全身包裹在黑霧之中的人影，卻是突然驚咦了一聲，黑霧波動，露出一張有些蒼白的臉龐，他皺着眉頭望着不遠處那如同黑色水流般蔓延而開的漆黑之物，先是一怔，旋即眼中猛的涌上一抹震驚之色，急忙站起身來，厲聲喝道：“小心，是噬石魔蟻，這些東西怎麼闖進來了？”</p>
</p><p>&emsp;&emsp;突然響起的厲喝之聲，直接是打破了山谷之中的寂靜，那些石柱上的十幾道黑霧身影，也是連忙起身，面色驚愕的望着那飛速涌來的黑色蟻潮。</p>
</p><p>&emsp;&emsp;“發警報！”</p>
</p><p>&emsp;&emsp;一名黑影，沉聲喝道，緊接着，一道尖銳的聲波，便是從其嘴中傳出，然後迅速的傳進那宛如洪荒巨獸般的巨殿之內。</p>
</p><p>&emsp;&emsp;“咻咻咻！”</p>
</p><p>&emsp;&emsp;這警告聲剛剛傳出，便是陸陸續續的有着不少黑色身影自巨殿之內掠去，望着那些鋪天蓋地而來的蟻潮，面色皆是一變。</p>
</p><p>&emsp;&emsp;“所有人一起出手，將這些東西清除了，不要打擾到尊老的休息。”</p>
</p><p>&emsp;&emsp;一名看似地位不低的黑衣人懸浮天際，眉頭微皺的望着下方那些蟻潮，沉聲喝道。</p>
</p><p>&emsp;&emsp;“是，劉護法！”</p>
</p><p>&emsp;&emsp;聞言，下方將近百名黑影齊齊應喝，旋即一道道詭異黑霧自他們體內暴涌而出，然後對着蟻潮迅速擴散而去。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;兩者接觸，衆多噬石魔蟻身上爆發出白煙，旋即迅速被黑霧腐蝕，但蟻潮數量實在是太過恐怖，即便是黑霧濃郁，但依舊難以阻攔它們的衝擊之勢。</p>
</p><p>&emsp;&emsp;天空上，那被稱爲劉護法的黑衣人見狀，眉頭皺得更緊，這片山谷有着尊老所佈下的空間屏障，這些東西怎麼會闖進來的？</p>
</p><p>&emsp;&emsp;“怎麼回事？搞這麼大的動靜？”在劉護法皺眉間，又是幾道黑影自巨殿中掠出，剛剛問了一句，便是見到那鋪天蓋地而來的噬石魔蟻，當下面色都是微微一變。</p>
</p><p>&emsp;&emsp;“噬石魔蟻？它們怎麼會闖了進來？”</p>
</p><p>&emsp;&emsp;一位面色陰沉的男子皺了皺眉，目光突然在整片山谷一掃，心中突然泛起一抹不安，沉聲喝道：“事情有些不對勁，大家都小.”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;他的話語還未徹底的落下，其周身空間猛的一陣扭曲，旋即狠狠內陷，形成一個無形的掌印，將其生生捏成了一團肉醬。</p>
</p><p>&emsp;&emsp;“敵襲！敵襲！”</p>
</p><p>&emsp;&emsp;一瞬間便是從一個人變成了一團模糊的血肉，這種突然變故，一旁的幾位魂殿護法，片刻後方纔回過神，臉龐上。立刻涌上驚駭之色，淒厲的叫聲，在山谷之中響徹而起！</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;淒厲叫聲剛剛落下，凌厲的劍氣，猛然自天空上暴掠而下，然後快若閃電般的自兩位魂殿護法體內射穿而過，在帶起淒厲慘叫聲時，劍氣也是將巨殿之外的一些石柱，生生劈裂。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;凌厲劍氣落下，這片天空空間微微扭曲，旋即幾道身影，便是在那衆多魂殿強者驚駭目光中，緩緩浮現，然後，浩瀚氣息，在此刻毫無保留的爆發而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;四名鬥尊強者同時爆發，那股聲勢，直接是令得山谷內飛沙走石，強悍的威壓，自天空瀰漫而下，令得一些魂殿護法臉色劇變。</p>
</p><p>&emsp;&emsp;“哈哈，魂殿的混賬東西，今日該你們還帳了！”</p>
</p><p>&emsp;&emsp;一道大笑聲，自 天空響起，旋即幾道磅礴的勁風自天空暴掠而下，然後直接生生的將十幾名魂殿強者拍進泥土之中，恐怖的勁力，在一霎那間，便是將他們摧毀得煙消雲散。</p>
</p><p>&emsp;&emsp;“哈哈，殺！”</p>
