<title>《鬥破蒼穹》▷ 第284章 意外之喜，黑指</title></p><p>&emsp;&emsp;第284章 意外之喜，黑指</p>
</p><p>&emsp;&emsp;緩緩的走過幾條街道，蕭炎在與一間旅館之外停了下來，然後走了進去，行上二樓，來到一處安靜的房間之外，輕敲了敲門，便是徑直推門而入。</p>
</p><p>&emsp;&emsp;寬敞的房間之中，海波東正盤坐在椅子上，微閉着眼眸，周身縈繞着淡淡的白色寒氣，隨着其呼吸吞吐間，寒氣順着口鼻鑽入身體，充盈的能量，讓得那蒼老的臉龐上，隱隱透露着一層溫玉般的毫光。</p>
</p><p>&emsp;&emsp;“不愧是鬥皇強者，雖然年齡比納蘭桀大上許多，可看他這股精神勁，若是沒有意外的話，至少還能再活蹦亂跳的活個五十年，若是再來個好運，突破到鬥宗強者，那恐怕就得步入那些老妖怪一般的級別了。”輕輕的將房門關上，蕭炎輕手輕腳的行進屋中，瞧着海波東那榮光煥發的臉龐，再與先前那渾身繚繞着死亡氣息的納蘭桀一比，不由得在心中暗自感嘆道。</p>
</p><p>&emsp;&emsp;雖然蕭炎弄出的聲響極爲細微，不過對於海波東這種強者來說，無疑是猶如在耳邊打雷一般響亮，當下體外的冰寒之氣迅速被吸進身體之內儲存着，睜開雙眼，然後帶着許些寒意的在房間中迅速巡視一圈，待得目光移到蕭炎身體上時，寒氣方纔逐漸收斂，同時那繚繞在身體之外的凌厲氣勢，也是悄悄收進體內，瞥着蕭炎那滿臉的疲倦，開口問道：“搞定了？”</p>
</p><p>&emsp;&emsp;“納蘭桀中毒頗深，雖然今天暫時緩解了一下毒性，不過至少需要七天時間，方纔能夠將那“烙毒”完全驅逐。”蕭炎坐在柔軟的牀榻上，懶懶的回道。</p>
</p><p>&emsp;&emsp;“哦…”點了點頭，海波東略微有些驚異的笑道：“看來你對異火的控制度很不錯啊，竟然能夠完成這般高難度的醫療，這種用異火進入別人體內的方式，即使一些出名的煉藥大師，那也不敢輕易動用啊。”身爲鬥皇強者，海波東自然是非常清楚，將異火侵入人體之內來驅毒，這需要冒多大的險。</p>
</p><p>&emsp;&emsp;“僥倖而已。”搖了搖頭，蕭炎知道自己能夠如此熟練的操控青蓮地心火，大多都是因爲前段時間服用了地火蓮子的緣故。</p>
</p><p>&emsp;&emsp;脫去鞋子，在牀榻上盤腿坐了下來，搓了搓疲倦的臉龐，蕭炎手掌伸出袖袍，微皺着眉頭瞥着那略微有些發黑的指尖，然後雙手緩緩結出修煉手印，然後逐漸閉目。</p>
</p><p>&emsp;&emsp;隨着進入修煉狀態，蕭炎的心神迅速來自氣旋之處，心神微動間，一縷青色火焰從納靈中被噴吐而出，鬥氣將之包裹着，然後緩緩的盤旋在氣旋上空。</p>
</p><p>&emsp;&emsp;心神注視着這團不斷翻騰的青色火焰，許久之後，在蕭炎的控制之下，青色火焰猛的一陣翻騰，溫度驟然升高，而隨着其溫度的增高，淡淡的黑色霧氣，竟然是憑空出現在了火焰中心。</p>
