<title>《鬥破蒼穹》▷ 第1418章 魂玉，獸潮</title></p><p>&emsp;&emsp;第1418章 魂玉，獸潮</p>
</p><p>&emsp;&emsp;第一千三百九十三章 魂玉，獸潮</p>
</p><p>&emsp;&emsp;蕭炎的視線所望之處，一名身着黑色衣衫的男子，正臉帶微笑的與幾位不知是哪個勢力的強者笑談，男子一頭長長的黑髮，隨意披在身後，顯得頗爲的瀟灑不羈，一張面龐，白皙如玉，給人一種極爲溫雅的感覺，這種人，給人的第一印象便是極具好感，但是，當這種第一印象出現在魂殿的人身上時，蕭炎卻是由心的感覺到一種危險。</p>
</p><p>&emsp;&emsp;這位黑衫男子，先前在天妖凰族對他發難的時候，並沒有出半句聲，也沒有表現得落井下石，因此蕭炎也是未曾注視到他，但現在當薰兒指明瞭他的身份後，蕭炎心中，方纔警惕之意大升，他與魂族也是打了不少的交道了，知道這個種族的人詭異莫測，個個都不是省油的燈，這個傢伙，賣相雖然很和善，但就是這種和善，反而才顯得更危險。</p>
</p><p>&emsp;&emsp;有一句話俗說得好，咬人的狗不叫，眼前這黑衫男子，很顯然是屬於這一列。</p>
</p><p>&emsp;&emsp;而且，光憑先前薰兒所說，這傢伙能夠在稱爲魂族中最有可能成爲下一任族長的人的這句話，便足以說明這傢伙，絕對不是什麼好惹的貨，強如魂崖等魂族年輕一輩，也未曾得到這種評價。</p>
</p><p>&emsp;&emsp;在蕭炎打量着那黑衫男子時，後者好像是有所感應，偏過頭來，目光注視着蕭炎，臉龐上，卻是露出一抹微笑。</p>
</p><p>&emsp;&emsp;對於這傢伙那彷彿代表着善意的笑容，蕭炎眼眸不由得虛眯起來，然後轉過頭，對着薰兒微微點了點頭，輕聲道：“一個很危險的傢伙。”</p>
</p><p>&emsp;&emsp;“此人名爲魂玉，名字有點像女人，但卻的的確確是男人.魂族這種遠古種族，根據我們得到的消息，這一族之內，競爭極其的殘酷，往往失敗者的下場都挺淒涼，而據說，這魂玉，自從出生以來，便是未曾遭遇過一場失敗，所有的競爭對手，最後都倒在了他的腳下，另外，此人也是擁有着魂族的神品血脈.”薰兒聲音中，罕見的有些凝重，看來這個名爲魂玉的男子，的確很難對付。</p>
</p><p>&emsp;&emsp;“神品血脈麼”</p>
</p><p>&emsp;&emsp;蕭炎眼皮微微抖了抖，難怪未曾遭遇過失敗，擁有着這種血脈，就足以說明他的潛力，只要稍稍有些理智，別去做什麼蠢事，前途自然是無量。</p>
</p><p>&emsp;&emsp;“這魂玉不同其他魂族的人，開口便是打打殺殺要搶你靈魂，這傢伙，看似和善，骨子裡卻是相當的陰狠。”古青陽也是插口道，話語中顯得相當的忌憚。</p>
</p><p>&emsp;&emsp;蕭炎緩緩的點了點頭，心中已是將這個魂玉劃做了危險人物，這種人，如果有機會的話，蕭炎會第一個殺了他，兩者的立場不同，註定是敵人，既然如此，心中存着一分殺意，是必須的，所謂先下手爲強，後下手遭殃，這個道理，蕭炎還是懂的。</p>
</p><p>&emsp;&emsp;“此次是否又要開始大舉衝進獸潮？”蕭炎目光看了一眼四周，如今的廣場上，起碼有着上千人匯聚在此，而且個個氣息不弱，顯然都擁有着不弱的勢力，這等陣容，足以當得起可怕二字。</p>
</p><p>&emsp;&emsp;“嗯，待得這裡的人整合完畢，便是會再次一起衝進獸潮，不然的話，這裡的任何單一勢力，都無法順利進入，獸潮數量太過恐怖了。”薰兒點了點頭，道：“到時候我們的人便匯聚在一起吧，人多一些，總歸是要安全一些。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是輕輕點頭，剛欲說話，一道輕喝聲，便是突然在廣場之上響起，他順着聲音望去，竟然是那名爲魂玉的男子。</p>
</p><p>&emsp;&emsp;“各位，我們如今的局勢，大家應該都很清楚，我們的目標，都是莽荒古域深處的菩提古樹，至於在抵達那裡後，我們是否會出現分歧，這個對現在的我們來說，有些太遠了點，因爲現在的我們，沒有任何一個單一的勢力，能夠闖過那獸潮。”石臺之上，魂玉聲音清朗，其中自有一股讓得人信服的氣度，不提這個傢伙的身份與心計，不得不說，這魂玉的賣相，真的是很不錯。</p>
