<title>《鬥破蒼穹》▷ 第1128章 丹家</title></p><p>&emsp;&emsp;第1128章 丹家</p>
</p><p>&emsp;&emsp;第一千一百零五章丹家</p>
</p><p>&emsp;&emsp;一條條空間船猶如流星劃過黑暗天際般的閃掠而過，然後如魚入大海一般，蜂擁般的掠進那巨大的銀色光圈之內</p>
</p><p>&emsp;&emsp;蕭炎等人所在的那條黑色空間船，也是隨着大流，頂着那無比劇烈的空間波動，掠進光圈，消失不見</p>
</p><p>&emsp;&emsp;在闖進銀色光圈時，那劇烈的空間波動令得整條空間船都是劇烈的顛簸了起來，不過這種顛簸只是持續了不到十秒時間，便是徐徐消散，而那充斥蕭炎等人視線的銀色光芒，也是越發的微弱，半晌後，銀色光芒猛的爆發而起，刺眼的強光，令得蕭炎等人習慣性的便是將雙眼微眯了起來</p>
</p><p>&emsp;&emsp;在蕭炎等人閉目間，突然有着柔順的輕風迎面而來，溫柔的觸感，令得一行人那因爲趕路而緊繃的心逐漸的放鬆而下</p>
</p><p>&emsp;&emsp;然而就在他們心情逐漸放鬆間，一陣極爲刺耳，猶如噪音般的嘈雜聲，卻是鋪天蓋地的鑽進了耳中，令得措不及防的蕭炎等人，瞬間頭暈眼花.</p>
</p><p>&emsp;&emsp;眼眸徐徐的睜開，出現在蕭炎視線之內的，是一片完全由赤紅巖石鑄建而成的龐大廣場，這片廣場，目光看不見盡頭，唯一能夠看見的，便是那滿眼至視線盡頭的一抹紅線.看這模樣，想必至少也是有上千米遼闊，蕭炎等人站在其中，就如同一直細小的螞蟻般，絲毫不惹人注意.</p>
</p><p>&emsp;&emsp;此刻這片赤紅廣場上，幾乎是擠滿了人山人海，鋪天蓋地的喧鬧聲從其中傳出，最後匯聚在一起，衝上雲霄，連天際上的雲層，都是在這片天際，變得淡化了許多</p>
</p><p>&emsp;&emsp;“這裡便是聖丹城了麼？”</p>
</p><p>&emsp;&emsp;望着這龐大得望不見盡頭的廣場，蕭炎也是忍不住的輕吸了一口氣，現在他後方的那一片空間，正在不斷的泛起劇烈扭曲波動，一條條空間船不斷的從中掠出，最後迅速變得渺小，而其中的人影，卻是猶如下豆子般，不斷的從天空上降落而下</p>
</p><p>&emsp;&emsp;顯然，這裡是一處空間蟲洞的降落出口點。</p>
</p><p>&emsp;&emsp;“這裡只是聖丹城外域的一處空間點而已這種空間廣場，在外域有着八個”一旁的葉重看了一眼四周，眼神頗有些複雜，自從葉家沒落之後，他們便是很少再來這裡了，即便是每一次的五大家族考覈，也是灰溜溜的來，然後在丟盡臉之後，又灰溜溜的離去。</p>
</p><p>&emsp;&emsp;聞言，蕭炎嘴脣立馬便是抖了抖，光是這麼一個廣場，恐怕就已經有將近十分之一的葉城大小，但這聖丹城，居然配備了八個？</p>
</p><p>&emsp;&emsp;“呵呵，不用吃驚，聖丹城分外域與內域，如今我們所處的位置，便是外域，至於丹塔麼，則是在內域，當然，不管外域內域，都是丹塔的地盤.”葉重見到蕭炎那副模樣，不由得笑道：“這聖丹城雖然號稱爲城，但卻遠非尋常城市可比，若是光論面積的話，幾十個葉城，都趕不上它.”</p>
