<title>《鬥破蒼穹》▷ 第522章 　激戰</title><br><p>&emsp;&emsp;第522章 　激戰</p>
<br><p>&emsp;&emsp;第四百九十六章 激戰</p>
<br><p>&emsp;&emsp;突然出現的黑袍青年，也是令得喧鬧的競技場之內陷入了極爲短暫的寂靜，而在聽得其嘴中吐出的話語後，衆人頓時明白來者何人，當下磐門的成員立刻爆發出驚雷般的歡喝聲，而其他的圍觀者，則是目光略帶着幾分興趣的打量着蕭炎，眼神之中倒是頗有些期待，蕭炎的煉藥術在經過與韓閒的比試後，倒是內院人人皆知，但是煉藥術的傑出，卻並不代表着本身的戰鬥實力也是無人能及，在這個充滿暴力的場所，唯有最硬的拳頭，方纔能夠讓得人對其心懷敬意，其他的什麼身份等等都是沒有半點作用！</p>
<br><p>&emsp;&emsp;因此，瞧得蕭炎現身，衆人倒都是有些想看看，這個在煉藥術上傑出的青年，是否也是有着足以讓人正式的戰鬥力？</p>
<br><p>&emsp;&emsp;薰兒在被震退的那一霎，感受着那股熟悉的力量，其玉手間凝聚的強橫金光卻是逐漸消散，任由那股柔力將自己送到戰圈之外，美眸望向場中的那道挺拔身形，這纔將提起的心悄悄的放了下去。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，接下來，便是屬於你的時間了。”</p>
<br><p>&emsp;&emsp;“嘿，蕭炎，你終於是捨得出來了啊？”白程肩膀一抖，腳掌狠狠的一踏地面，便是將那股勁氣卸去，擡頭望着場中的黑袍青年，不由得冷笑道。</p>
<br><p>&emsp;&emsp;蕭炎瞥了他一眼，手掌翻動間，碩大的玄重尺閃掠而出，右手緊握尺柄，狠狠的一揮，頓時，強猛的勁風便是帶着嗚嗚聲響在場中響了起來：“看來白程學長對我很是想念啊，不過可惜，白程學長非是女兒身，不然我倒也是樂意得很。”</p>
<br><p>&emsp;&emsp;“哈哈。”</p>
<br><p>&emsp;&emsp;聽得場中蕭炎的戲謔聲音，周圍看臺上不由得爆發一陣鬨笑。</p>
<br><p>&emsp;&emsp;眼角抽動了一下，白程冷聲道：“牙尖嘴利，這一次，我看你還能找什麼藉口脫身？”</p>
