<title>《鬥破蒼穹》▷ 第899章 神秘骨骸</title><br><p>&emsp;&emsp;第899章 神秘骨骸</p>
<br><p>&emsp;&emsp;第八百七十五章 神秘骨骸</p>
<br><p>&emsp;&emsp;心中有了決定，蕭炎眼中的遲疑之色也是緩緩褪去，低頭望着那無邊無盡的岩漿，臉龐上掠過一抹凝重，對於這地底岩漿究竟有多深，他並不知情，想要深入其中，必須需要異常強橫的實力，因爲那之下的熾熱溫度已經高強度的岩漿壓力，可不是尋常強者能夠承受的。</p>
<br><p>&emsp;&emsp;按照推測，想要在這岩漿地底之中潛入，至少也是需要鬥宗階別的實力，尋常鬥皇，若是鬥氣不雄渾之人，若是下去的話，怕都是有些禍福難料，當然，蕭炎卻是一個例外，這裡是隕落心炎誕生之地，而現在的他身爲隕落心炎的主人，要在其中潛行，倒是將會比別人輕鬆許多。</p>
<br><p>&emsp;&emsp;站在岩漿之上沉吟了半晌，蕭炎手一晃，玄重尺再度出現在手中，然後袖袍一甩，重尺化爲一道黑影飆射而出，最後狠狠的插在上方的山壁之上，強勁的力量，直接令得重尺深入山壁幾尺之深。</p>
<br><p>&emsp;&emsp;在重尺之上，蕭炎附上了一絲靈魂印記，這將會是他的路標，岩漿之底，視線頗爲模糊，深淺不知，岩漿也頗爲粘稠，而且面積還無比遼闊，若是胡亂闖入其中，到時候誰知道究竟往哪裡竄才能最終回到岩漿之上？說不定胡亂竄下，將會距離安全地帶越來越遠，而有了一個路標感應，即便遇見什麼不對勁的情況，蕭炎也能快速而準確的找準路線，進而逃命。</p>
<br><p>&emsp;&emsp;做完這一切，蕭炎方纔略感放心，輕吐了一口氣，碧綠火焰緩緩自體內涌出，最後將其身體盡數包裹，遠遠看去，就猶如一團升騰燃燒的碧綠火焰般。</p>
<br><p>&emsp;&emsp;“噗通！”</p>
<br><p>&emsp;&emsp;待得火焰將身體盡數包裹，蕭炎也就不再有所遲疑，身軀一躍，便是一頭扎進了那粘稠的岩漿之中，一陣氣泡冒騰而出，旋即迅速的爆裂而開，而似乎無邊無盡的岩漿世界，再度陷入死寂，只有着山壁之上的黑尺，在釋放着若有若無的淡淡毫芒，宛如指路燈一般.</p>
<br><p>&emsp;&emsp;鑽進岩漿之中，熾熱的溫度已經壓力頓時從四面八方涌來，宛如要將蕭炎擠壓成肉醬一般，不過隨着後者體內雄渾鬥氣的涌出，這些外界阻力，頓時變得淡化了許多。</p>
<br><p>&emsp;&emsp;蕭炎身形略微停留了一會，在小心翼翼的四顧了一番，發現沒有什麼變故之後，方纔在心中輕鬆一口氣，然後屈指一彈，一縷無形火焰緩緩自指尖嫋嫋升起。</p>
<br><p>&emsp;&emsp;這縷火焰的出現，便是猛的變得熾熱與明亮了起來，然後火焰微微偏移，最後對準岩漿深處，居然開始不受蕭炎控制的急掠而下！</p>
<br><p>&emsp;&emsp;突然的變故，令得蕭炎微微一驚，旋即眼神微微變幻，終於是一咬牙，施展着身形，迅速跟了上去，看來那岩漿深處，果然有着什麼東西在對隕落心炎發出召喚，可令得蕭炎疑惑的時，爲什麼當年他在收取之時，並沒有這種感覺？</p>
<br><p>&emsp;&emsp;帶着心頭的疑惑，蕭炎身形化爲一道碧綠火影，宛如入海的魚兒一般，穿梭在粘稠的岩漿之中，而在其前方几米處的地方，一朵無形火焰，飆射而出，宛如引路之人一般.</p>
<br><p>&emsp;&emsp;對於這片岩漿海域，蕭炎知之甚少，他唯一能夠知道的，便是這裡似乎就是隕落心炎誕生的地方，而至於這片岩漿海域是否擁有着其他的什麼東西，他是一概不知，當然，或許對於這片內院之下的地底岩漿，即便是蘇千大長老，對其也是不太瞭解吧，在以往，這裡便是隕落心炎的居住地，內院的強者是想盡辦法將洞口封印，免得被其破封而出，因此自然不會有人主動進入其中，而在隕落心炎被蕭炎收服之後，蘇千大長老倒是下來過一次，不過當他在瞧得這無邊岩漿之後，便是頗爲忌憚的轉身離開。</p>
<br><p>&emsp;&emsp;畢竟他可不是蕭炎，雖說其擁有着鬥宗階別的超強實力，但面對着這種由大自然歷經無數年所創造而出地底岩漿世界，依然是顯得格外的渺小，因此他也只能收起探尋的念頭，迅速離開所以，對於這片岩漿世界，沒有人能給予蕭炎什麼情報，一切，都是得靠他自己。</p>
<br><p>&emsp;&emsp;茫茫無盡的岩漿之中，一片赤紅，而在這片赤紅世界中，那道飛速下潛的碧綠火影，則是顯得格外的引人注意。</p>
<br><p>&emsp;&emsp;碧綠火焰之中，蕭炎臉龐緊繃，眼中充斥着凝重之色，他這般下潛幾乎已經有着將近二十分鐘時間，然後面前那團隕落心炎，依舊在執着的下潛着，沒有絲毫的停止跡象，這一點，令得蕭炎心中不敢有着絲毫的放鬆。</p>
<br><p>&emsp;&emsp;由於下潛得頗深，乃至於周圍的那種壓力也是越來越恐怖，若非是有着琉璃蓮心火的幫助，憑藉蕭炎五星斗皇的實力，是絕對不可能支撐到現在，但即便是這樣，情況也並不樂觀，調動琉璃蓮心火，也是需要不菲的鬥氣，雖說岩漿之中的火屬性能量極爲濃郁，但也難以填補那種大規模的消耗，雖然這樣大幅度的遲緩了鬥氣耗盡的時間，但畢竟是遲早的事，而且，蕭炎還得儲存足夠返回岩漿之上的鬥氣</p>
<br><p>&emsp;&emsp;心中閃過道道念頭，蕭炎再看了一眼前方急速飛掠的隕落心炎，不由得輕嘆了一口氣，這一次，似乎還是有點倉促了啊，這種險地，稍不注意，怕就是葬生的悲慘結局啊。</p>
<br><p>&emsp;&emsp;擡了擡頭，入眼處盡是赤紅，這種千篇一律的視覺，若非是在進入岩漿時將玄重尺之上附上了靈魂印記，恐怕現在的蕭炎，早就迷失了方向，而在這種岩漿世界中迷失方向，無疑只有最後的死路一條.</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;一聲輕嘆，蕭炎心底深處涌出一絲淡淡的驚懼，無知的東西，方纔是最爲可怕，面對着這似乎永無盡頭的岩漿世界，即便他擁有着隕落心炎，也有種無力的感覺。</p>
<br><p>&emsp;&emsp;輕嘆聲徐徐落下，就在蕭炎在心中設置了一個最後時間底線時，面前急速飄飛的隕落心炎，突然速度緩緩的減慢了下來</p>
<br><p>&emsp;&emsp;望着這一幕，蕭炎精神頓時一振，心中也是越發的謹慎了起來，目光小心翼翼的打量着四周。</p>
