<title>《鬥破蒼穹》▷ 第361章 擊殺雲棱！【拉推薦票！】</title><br><p>&emsp;&emsp;第361章 擊殺雲棱！【拉推薦票！】</p>
<br><p>&emsp;&emsp;第三百六十三章 擊殺雲棱！</p>
<br><p>&emsp;&emsp;雲嵐宗之內，所有人都是擡頭望着那雙手青白火焰緩緩接觸的蕭炎，這一刻，繞是那些實力低微的弟子，也是開始感受到許些不安，一股騷動，從雲嵐宗內蔓延了出來。</p>
<br><p>&emsp;&emsp;“蕭炎，你想幹什麼?”身爲鬥宗強者，雲山更是率先感應到那股不安的感覺，當下眼睛一瞪，厲聲喝道。</p>
<br><p>&emsp;&emsp;沒有理會他的喝聲，蕭炎那充斥森然殺意的眼睛，死死的盯着兩色火焰，隨着兩種異火的開始接觸，頓時，雙掌之間的空間，赫然變得扭曲了起來，一道道猶如悶雷般的炸響，從其中傳出，震人心魄。</p>
<br><p>&emsp;&emsp;在蕭炎身後，美杜莎女王也是驚詫的望着前者的舉動，因爲以前有着吞天蟒的靈魂壓制，所以她對於蕭炎的確切情況，也僅僅是知曉一些，而至於這佛怒火蓮，她卻剛好是半點都不知情。</p>
<br><p>&emsp;&emsp;“兩種異火相融？這個傢伙也太瘋狂了吧。”美杜莎女王微皺着眉，想當初，僅僅是一種青蓮地心火，便是將她折磨得死去活來，這兩種異火相融合，將會產生多麼恐怖的能量？</p>
<br><p>&emsp;&emsp;“制止他！”</p>
<br><p>&emsp;&emsp;聽得蕭炎雙掌中傳出來的動靜，雲山臉色也是逐漸凝重，他能夠察覺到，那兩種火焰若是相融的話，會如何的可怕，當下手掌一揮，沉聲喝道。</p>
<br><p>&emsp;&emsp;聽得雲山下令，那早已等候在一旁的雲棱幾人，背後鬥氣雙翼頓時一振，旋即身體化爲光影，對着蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;冷冷的望着圍剿而來雲棱幾人，蕭炎背後紫雲翼輕振，身體猛然倒射，而在退後時，雙手上的兩色火焰，卻是已經開始了互相纏繞，一道道青白火焰，猶如電流一般，不斷的從接觸地帶暴射而出，偶爾從其中溢出一道火焰，落在一些巨樹之上，頓時，高達十幾米的大樹，便是在一道道震撼目光中，轟然化成滿地灰燼</p>
<br><p>&emsp;&emsp;天空上，幾道人影在下方無數人注視下，不斷閃掠追捕，雖然蕭炎的紫雲翼速度並比不上真正的鬥氣之翼，可藉助着靈活的閃避以及雲棱等人對手中異火的忌憚，每一次即將落入包圍網時，都將會被他狡猾逃脫。</p>
<br><p>&emsp;&emsp;而在那追逃之間，蕭炎手中的兩種異火，卻是融合了將近大半，青白火焰繚繞間，宛如一團不斷迸射着青白電流的火球般。</p>
<br><p>&emsp;&emsp;“哼，這小子倒是猖狂。”望着那接連躲避開了雲棱等人圍捕的蕭炎，雲山冷哼了一聲，腳步朝前一跨，身體幾乎是猶如瞬間移動一般，詭異的出現在了蕭炎倒退的路線上，右掌探出，其中吸力暴涌。</p>
<br><p>&emsp;&emsp;然而就在雲山打算一舉將蕭炎擒獲時，其面前人影閃動，美杜莎女王的身形，也是擋在他面前，淡淡的道：“雲嵐宗舉全宗之力抓捕一個大斗師，竟然最後還要你動手，這是不是有點太過丟臉了？”</p>
<br><p>&emsp;&emsp;“美杜莎女王，莫要真以爲老夫怕了你，我只是不想與你起衝突而已，今日蕭炎明顯是衝着我雲嵐宗來的，還望你不要多管閒事！否則，我雲嵐宗，也不是能夠任人隨意踩在頭上的。”望着那攔在面前的美杜莎女王，雲山臉色有些陰沉，喝道。</p>
<br><p>&emsp;&emsp;“如果你有這興趣，我倒是樂意陪你試試手，自從掌控這具身體以來，我可還真沒動過全力呢。”美杜莎女王嫣然笑道，眸子中，竟然是有些躍躍欲試。</p>
<br><p>&emsp;&emsp;臉龐微微抽搐，雲山轉頭對着雲韻喝道：“韻兒，阻止蕭炎手中異火的融合，美杜莎女王，我來攔住！”</p>
<br><p>&emsp;&emsp;“啊？這”聽得雲山喝聲，雲韻一怔，臉頰上掙扎了一番，竟然是站在空中沒有什麼動作。</p>
<br><p>&emsp;&emsp;“韻兒，你在幹什麼？蕭炎手中的東西太過可怕，若是讓他丟在雲嵐宗，這山峰都得被全部轟掉，到時候宗內弟子，定然死傷慘重，你如何對得起這宗主之位？”瞧得雲韻居然沒有按照他的話行動，雲山開始也是愣了愣，旋即嚴厲的喝道。</p>
<br><p>&emsp;&emsp;“是老師。”臉頰一陣變幻，在下方無數弟子的注視下，雲韻只得咬着銀牙點了點頭，背後雙翼輕振，身體化爲一道輕風，閃電般的對着蕭炎飛掠而去。</p>
<br><p>&emsp;&emsp;見到雲韻動身，雲山這才鬆了一口氣，轉頭冷冷的望着美杜莎女王，道：“即使沒有我動手，蕭炎也決計不可能順利的將異火融合。”</p>
<br><p>&emsp;&emsp;“我只是將你拖住而已，至於他究竟能不能成功，那也並不關我的事。”美杜莎女王瞥了一眼被追得四處飛掠的蕭炎，慵懶的道。</p>
<br><p>&emsp;&emsp;“哼。”冷笑了一聲，雲山轉頭將目光放在頭頂上空的追逐賽上，眼睛死死的盯着蕭炎雙手間，那裡，隨着兩種火焰的融合，一股即使是雲山，也不得不凝重對待的恐怖能量，正在緩緩凝聚着。</p>
<br><p>&emsp;&emsp;背後雙翼振動，險之又險的將雲棱撲來的身形躲避開，蕭炎臉色猛的一變，眼角白光閃過，只見雲韻已是宛如鬼魅般的出現在了面前，修長纖手之上，附着濃郁白芒，此時，她的雙手正直直的對着蕭炎掌心中的火球暴射而來，看這狀況，若是被擊中的話，好不容易融合的火球，恐怕就得當初潰散了。</p>
<br><p>&emsp;&emsp;狠狠的咬着牙，蕭炎維持着異火融合的手掌猛的上擡許多，然後雙翼振動，旋即竟然是用胸膛，對着雲韻的手掌印了上去。</p>
<br><p>&emsp;&emsp;瞧得那悍不畏死用命來拼的蕭炎，雲韻一怔，黛眉緊皺，緊緊的盯着那對漆黑如墨的眸子，在手掌即將接觸到前者胸膛時，心頭不由得一軟，輕嘆了一口氣，身形輕擺，然後手掌貼着蕭炎胸膛處，搽飛了過去。</p>
<br><p>&emsp;&emsp;“蕭炎，有事我們可以坐下來談啊，能不能不要把事情弄得這般僵？”細微的聲音，竟然是蘊含着點點哀求的意味，傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;“沒得談了，是你雲嵐宗欺人太甚！血債，必須血償！雲棱的命，我必須收！”咬着牙，蕭炎急速後退着，冷聲道。</p>
<br><p>&emsp;&emsp;“可雲嵐宗弟子是無辜的，你何苦牽扯於他們？”雲韻纖手貼着蕭炎肩膀搽飛了過去，看上去是驚險萬分的搶奪，可卻是她故意而爲。</p>
<br><p>&emsp;&emsp;“雲棱闖我蕭家時，又有沒想過，因爲他的緣故，我蕭家幾百人口，差點全部被殺？難道他們都不是無辜的？”蕭炎身體略微顫抖着，憤怒的道。</p>
<br><p>&emsp;&emsp;“唉”望着蕭炎那種佈滿鐵青怒意的臉龐，雲韻嘴巴張了張，只得輕嘆了一聲，苦笑道：“你現在情緒太激動了，還是等你冷靜下來，我們再談吧，不過，你手中的那東西，實在太恐怖了，我不能讓你繼續凝聚下去了，對不起了”</p>
<br><p>&emsp;&emsp;語罷，雲韻背後風翼振動，速度猛然爆增，瞬間便是出現在了蕭炎身前，頓時，一股蕭炎所熟悉的淡淡幽香，飄進了鼻內。</p>
<br><p>&emsp;&emsp;“和一年前一樣的味道”望着那張近在咫尺的美麗容顏，鬼使神差的，蕭炎忽然說了一句。</p>
<br><p>&emsp;&emsp;猛探而出的纖手，在此刻驟然凝固，雲韻俏臉上，一股緋紅，突然毫無預兆的浮現了出來。</p>
<br><p>&emsp;&emsp;在說出先前那話時，蕭炎便是回神了過來，當下一道嘆息，趁着雲韻失神瞬間，雙翼振動，急速退出了雲韻的攻擊範圍。</p>
<br><p>&emsp;&emsp;“狡猾的傢伙”蕭炎退後時，雲韻也是回過了神，臉頰依然帶着一抹醉人酡紅，輕啐了一聲，擡頭望向那飛射而退的蕭炎，俏臉卻是逐漸浮現一抹蒼白，只見此時蕭炎手掌中，兩色火焰已經完全融合完畢，其中火蛇四射，不斷蠕動着，猶如有着什麼東西即將破出一般。</p>
<br><p>&emsp;&emsp;“這傢伙果然還是弄出來了麼，唉，趕緊退吧，這一次，雲嵐宗要損失慘重了。”不遠處，海波東望着蕭炎掌心中那不斷蠕動的青白色火球，不由得嚥了一口唾沫，顫聲道。</p>
<br><p>&emsp;&emsp;在無數道目光的注視下，蕭炎手中火球急速蠕動着，片刻時間後，火球忽然崩裂而開，火光大盛間，一朵巴掌大小的青白色火蓮，自火球中嫋嫋升起，最後懸浮在蕭炎右掌之上。</p>
<br><p>&emsp;&emsp;“雲棱這混蛋！”</p>
<br><p>&emsp;&emsp;雲山愕然的望着那青白火蓮，半晌後，忽然狠狠罵了一聲，那火蓮中滿溢而出的能量，讓得他有種拍死雲棱的衝動，你沒事怎麼專門去找這種連他都感到棘手的敵人？</p>
<br><p>&emsp;&emsp;“這傢伙，竟然還留有這手？”美杜莎女王也是面露驚愕的喃喃道。</p>
<br><p>&emsp;&emsp;臉龐帶着一抹狂熱，目光死死盯着掌心中的火蓮，蕭炎腦海猛的一陣眩暈，咬着牙死死的堅持着，猛的轉頭，將陰冷的目光投向了下方的雲棱。</p>
<br><p>&emsp;&emsp;瞧得蕭炎望來，雲棱心頭一顫，此時的他，也是清楚的感應到了後者手中那火蓮的恐怖，當下臉龐之上冷汗不斷滴落，恐懼的神色，浮現臉龐。</p>
