<title>《鬥破蒼穹》▷ 第1242章 進入遺蹟</title></p><p>&emsp;&emsp;第1242章 進入遺蹟</p>
</p><p>&emsp;&emsp;第一千兩百一十九章進入遺蹟</p>
</p><p>&emsp;&emsp;蕭炎的目光，一個個的從那些往日的冤家對頭身上掃過，一時間心頭也是一陣苦笑，沒想到這一次這些傢伙全部都是趕來了</p>
</p><p>&emsp;&emsp;在蕭炎見到這行人時，後者等人明顯也是發現了他的注視，當下一道道目光便是迅速轉移而來，旋即面色皆是各自有些變化。</p>
</p><p>&emsp;&emsp;“哼，沒想到在這裡還能見到這小子”冰河谷谷主冰河尊者盯着蕭炎，眼中隱隱有着森冷光澤閃動，當初因爲忌憚古族，他只能退走，如若不然的話，早就將蕭炎一行人順利擒獲。</p>
</p><p>&emsp;&emsp;“如今這裡三教九流齊聚，待得進入遺蹟，若是有機會，或許可以出手，到時候只要做得隱蔽，即便是古族也沒有辦法查明”冰河尊者輕輕的轉動着手指上的一枚雪白納戒，臉龐上，隱隱有着殺意浮現。</p>
</p><p>&emsp;&emsp;“當真是冤家路窄，竟然在這裡還能碰見此子，嘿，沒有了丹塔的庇護，老夫倒是要看看，此次你還能如何翻天！”玄冥宗宗主辰天南眼中也是閃過獰色，心中暗自道。</p>
</p><p>&emsp;&emsp;雖然這些傢伙掩飾得不錯，但那若隱若現的殺機，依舊是被蕭炎察覺，當下眉頭也是微皺，有些感到棘手，這些傢伙單個上的話他倒是不怕，但若是他們聯手的話，那可就是有些麻煩了。</p>
</p><p>&emsp;&emsp;“沒想到在不知不覺間竟然搞出了這麼多的對手.”</p>
</p><p>&emsp;&emsp;蕭炎與一旁的小醫仙對視了一眼，表情皆是有些無奈，他本來不想過多樹敵，但最後總是因爲各種各樣的原因，令得他與這些大勢力對立，這倒的確是一件讓人極度無奈的事。</p>
</p><p>&emsp;&emsp;“喂，蕭炎？你還真在這裡啊？”</p>
</p><p>&emsp;&emsp;就在蕭炎無奈間，一道驚訝的嬌聲突然從不遠處傳來，蕭炎一愣，擡起頭來，卻是見到一位身着紅色衣衫的女子正用一對明亮的大眼睛盯着他這邊，後者那張美麗容顏，倒是令得他有種熟悉的感覺。</p>
</p><p>&emsp;&emsp;“唐火兒？”</p>
</p><p>&emsp;&emsp;腦中略微轉了轉，蕭炎便是立刻回憶了起來，當下眉頭便是一挑，既然這位焚炎谷的大小姐來了，那麼想必焚炎谷的谷主唐震應該也是到了吧？</p>
</p><p>&emsp;&emsp;目光隨着心頭所想一轉，蕭炎立刻便是在唐火兒身旁見到一名身着紅袍，正滿臉笑容的老者，赫然便是那焚炎谷的谷主，唐震。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，許久不見，別來無恙啊。”</p>
</p><p>&emsp;&emsp;在周圍衆多強者的注視下，唐震笑了笑，領着焚炎谷的強者行向蕭炎，拱手笑道。</p>
</p><p>&emsp;&emsp;“唐谷主客氣了，幾年不見，您老倒是越發老當益壯了。”對於唐震，蕭炎倒是未曾怠慢，連忙笑道。</p>
</p><p>&emsp;&emsp;焚炎谷在中州之上，算是能夠排得上名號的大勢力，唐震也是有名的強者，他的舉動，自然是會吸引不少人的注意，因此，當鳳清兒，冰河尊者等人見到這一幕時，眉頭都是忍不住的皺了皺，他們倒是未曾料到蕭炎居然還有這層關係。</p>
</p><p>&emsp;&emsp;“短短兩年時間，你不僅取得了丹會冠軍，還晉入了鬥尊層次，這等神速，即便是老夫都是汗顏啊。”對於周圍的那些視線，唐震卻是猶若未聞，目光在蕭炎身上掃了掃，嘆道，他所說，倒的確是有着幾分真心話，當年首次見到蕭炎時，後者方纔晉入鬥宗沒多久，然而再次見面時，蕭炎卻是已成功晉入鬥尊，這種修煉速度，當真是無人能及啊。</p>
</p><p>&emsp;&emsp;對於唐震的感嘆，蕭炎並未接口，只是笑了笑，話音一轉，笑道：“唐谷主此次也是爲了遠古遺蹟而來？”</p>
</p><p>&emsp;&emsp;“遠古遺蹟不多見，鬥聖強者所留下的遺蹟更是罕見，如今既然出世了，那自然是要來開開眼界。”唐震笑眯眯的道，旋即目光隨意的掃視了一圈，以他那老辣的眼力，自然一眼便是能夠看出場中似乎有着不少的大勢力對蕭炎抱有敵意。</p>
</p><p>&emsp;&emsp;“蕭炎小友如今的情況，貌似不是很好啊？”</p>
</p><p>&emsp;&emsp;“運氣不好。”蕭炎攤了攤手，輕風雲淡的道。</p>
