<title>《鬥破蒼穹》▷ 第81章 察覺</title></p><p>&emsp;&emsp;第81章 察覺</p>
</p><p>&emsp;&emsp;凝血散的出現，幾乎是猶如狂風驟雨一般，以雷霆之勢，迅速搶佔了烏坦城五成之多的療傷藥市場，而且還讓得蕭家坊市在短短兩天之內回覆了以往的人氣，甚至猶有過之。</p>
</p><p>&emsp;&emsp;在凝血散出來的第二天後，加列家族的回春散，也是逐漸的將價格調回了最開始的價位，不過由於前段時間加列家族的暴利行爲已經惹起了大多傭兵的反感，所以，即使加列家族下調了價格，可坊市中的人氣，依舊難以再回到以往的那般火暴場面。</p>
</p><p>&emsp;&emsp;由於烏坦城臨近魔獸山脈的邊緣，整座城市傭兵的吞吐量規模極大，而魔獸山脈中危險重重，所以傭兵對療傷藥的需求，也極其龐大，因此，即使療傷藥市場被蕭家搶去了大半，可加列家族依舊是在盈利，只不過現在的盈利和前段時間比起來，縮水了大半而已…</p>
</p><p>&emsp;&emsp;療傷藥銷售的火爆，遠遠超出第一次做這種生意的蕭家的意料，每日坊市中的凝血散，在上午的時候，就會被早已蹲點在此處的傭兵擁搶而走，而一般下午之時，坊市之中的療傷藥，就將會銷售殆盡，而此時，一些未能搶購到凝血散的傭兵，無奈之下，也只能去加列家族的坊市，購買品質較差的回春散。</p>
</p><p>&emsp;&emsp;在傭兵對療傷藥大量需求的間接幫助下，加列家族也算是在蕭家這番狂猛攻勢面前，勉強的站住了腳，以後的情形，就要看雙方療傷藥的存貨，究竟誰更厚了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;坐在會議廳中，蕭炎有些無奈的望着笑得合不攏嘴的蕭戰，眼光再移了移，三位長老，也都是滿臉的笑容，樂呵呵的傻笑聲，在大廳中一直未曾停過，造成這種事故的主要原因，是因爲上午蕭炎扮成黑袍人，又再次悄悄送來了一批凝血散。</p>
</p><p>&emsp;&emsp;“呵呵，凝血散的銷售實在太瘋狂了，要不是老先生又送來了一批，恐怕我們的倉庫，也該清空了。”蕭戰手中寶貝似的捧着一個綠色小瓶，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“是啊，短短几天時間，我們坊市的人氣，便比以前最巔峰的時候，多出足足兩倍有餘，前段時間的虧損，也已經逐漸被迴轉了過來，嘿嘿，再加上療傷藥的銷售分成，光是這幾天的利潤，就已經能比得上蕭家以前一兩月的收入了！”性子一向沉穩的大長老，在這般大豐收面前，也是忍不住的變得話多了起來，皺紋密佈的老臉，猶如一朵盛開的菊花一般。</p>
</p><p>&emsp;&emsp;蕭戰笑着點了點頭，轉頭望着坐在椅上有些無聊的蕭炎，不由斥道：“你這小傢伙，每次老先生來家族都遇不見你，你難道就不能安穩一點的呆在家裡別動麼？”</p>
</p><p>&emsp;&emsp;無辜的捱了一通斥罵，蕭炎無奈的翻了翻白眼，心中嘀咕道：“我如果不動，你們去哪拿療傷藥？”</p>
</p><p>&emsp;&emsp;“唉，這老先生實在是太豪爽了，不過還好剛纔我把療傷藥所需要的藥材問了出來，以後藥材的事，就我們來操心吧，蕭家從人家那裡得到的好處已經太多了，如果再貪得無厭，恐怕會得不償失。”蕭戰從懷中摸出一張紙單子，沉吟道。</p>
