<title>《鬥破蒼穹》▷ 第322章 評價</title></p><p>&emsp;&emsp;第322章 評價</p>
</p><p>&emsp;&emsp;第三百二十四章 評價</p>
</p><p>&emsp;&emsp;巨大的廣場，除了蕭炎那略微有些虛弱的朗笑聲外，便是再沒有了其他雜音，所有聽說過“三紋青靈丹”這個名頭的人，都是滿臉錯愕望着場中的青年，誰能想到，在這最後關頭，這個外貌平凡的青年，竟然是真的憑藉一己之力，將那即將跑到國外去的冠軍之位，給生生的拉了回來！</p>
</p><p>&emsp;&emsp;“老天他竟然是在煉製三紋青靈丹，難怪要幾次轉換火焰”纖手不由自主的捂着嘴，小公主的聲音中，有着難以掩飾的驚駭，身爲一名煉藥師，她比那些觀衆更加清楚的明白，這東西的失敗率以及煉製難度，究竟有多恐怖。</p>
</p><p>&emsp;&emsp;“這個傢伙.居然還隱藏着第三種火焰？”柳翎嘴角抽搐着，眼中有着難以掩飾的震驚，想要煉製出三紋青靈丹，便是需要三種不同的火焰，而前面蕭炎所使用的火焰，卻只有那青色以及紫色火焰，很明顯，後者將實力，隱藏到了最後一步.</p>
</p><p>&emsp;&emsp;事情忽然峰迴路轉的到了這一步，小公主等人也是徹底的知曉，若是蕭炎手中的丹藥真是三紋青靈丹的話，那麼這次的大會冠軍，絕對便是會穩穩的落在後者手中，畢竟雖然紫心破障丹能夠接連服用兩次，可三紋青靈丹的那種能夠一躍三星的強烈誘惑，卻是將會讓得任何人願意爲之冒險！</p>
</p><p>&emsp;&emsp;二紋的青靈丹，若是與紫心破障丹相比，恐怕很多人會因爲兩者所帶來的提升相同，可代價卻不同的原因，而選擇後者，可如果將前者改換成三紋青靈丹，那麼結果，則又將會大不一樣，爲了這個三星連跳的誘惑，很多人會選擇冒險一試！</p>
</p><p>&emsp;&emsp;雖然兩者間僅僅相差一星之效，可要知道，三紋青靈丹，對鬥靈級別的強者，依然有效！而反觀那紫心破障丹，卻是僅僅只能作用於大斗師，因此，在這一點上，它便是遜色了三紋青靈丹不止一籌，所以，這兩種丹藥的比較，無疑將會是三紋青靈丹取得勝利！</p>
</p><p>&emsp;&emsp;因此，此次的冠軍，蕭炎將會是最後的勝利者！</p>
</p><p>&emsp;&emsp;高臺上，法獁虛眯着眼睛，可任誰都能從那平日裡總是佈滿着淡然的眼瞳中瞧出難以掩飾的笑意，開懷的大笑了幾聲，法獁目光再度掃在廣場中，瞥了一眼那一屁股坐在地上，臉色慘白的炎利，笑吟吟的道：“三紋青靈丹與紫心破障丹，想必在座的各位應該聽過，那麼關於它們誰優誰劣，我也就不必詳說了吧？”</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，那麼我便宣佈，這一屆加瑪帝國煉藥師大會的冠軍所屬者.”</p>
