<title>《鬥破蒼穹》▷ 第140章 生死時速</title><br><p>&emsp;&emsp;第140章 生死時速</p>
<br><p>&emsp;&emsp;幾口將石臺上的紫晶源添得乾乾淨淨，蕭炎隨意的抹了把嘴邊的泥屑，回過頭來，望着藥老那目瞪口呆的模樣，不屑的哼道：“浪費是可恥的！”</p>
<br><p>&emsp;&emsp;“的確…很可恥。”無語的點了點頭，藥老哭笑不得的搖了搖頭，然後催促道：“走吧，趕緊撤！不然那小東西要回來了。”</p>
<br><p>&emsp;&emsp;“嗯。”聽得藥老提醒，蕭炎也是趕緊點了點頭，目光再次不捨的掃過石臺上那殘留的淡紫水漬，然後轉身對着通道外急忙跑去。</p>
<br><p>&emsp;&emsp;體內雲芝所留下的風屬性鬥氣，已經在此時完全的開啓，蕭炎的速度，變得極爲快捷，雙腳舞動間，竟然出現了些模糊的感覺。</p>
<br><p>&emsp;&emsp;當蕭炎竄出通道之後，沒有絲毫的停留，繼續馬不停蹄的對着山洞外狂奔而去。</p>
<br><p>&emsp;&emsp;然而就在他剛剛出通道後不久，一聲憤怒的獅吟聲，便是從前面傳來，緊接着，那小紫晶翼獅王，便是怒瞪着獸瞳，猙獰的出現在了蕭炎視線之內。</p>
<br><p>&emsp;&emsp;望着那忽然衝進來的小紫晶翼獅王，蕭炎臉龐微微一變，狂猛奔跑的速度急忙降低，腳掌在地面上搓出了十多米後，方纔穩住身形，而此時，蕭炎與那小紫晶翼獅王，只有僅僅幾十米的距離。</p>
<br><p>&emsp;&emsp;滿臉苦澀的望着那幾乎佔據了半個通道的傢伙，蕭炎苦笑道：“那些瀉藥，怎麼沒把這畜生給拉死啊？”</p>
<br><p>&emsp;&emsp;“抱歉，我又搞忘記了，小紫晶翼獅王與那伴生紫晶源同時出生，所以它能夠感應到後者的一切狀況，先前你把紫晶源給打破了去，我想，這才驚動了它吧。”就在蕭炎苦惱之時，戒指中，藥老那略微噙着點歉意的聲音，非常欠打的傳了出來。</p>
<br><p>&emsp;&emsp;嘴角一陣劇烈的抽搐，蕭炎深吸了一口氣，當下也沒有時間再理會藥老，擡起頭來，全身緊繃的望着這頭在他眼中，算得上是巨無霸的傢伙。</p>
<br><p>&emsp;&emsp;獸瞳怒視着蕭炎，小紫晶翼獅王眼瞳中逐漸泛上淡紫，身體之上那層比它父親要薄上許多的紫晶，也是開始散發出紫色的光芒，不過好在現在是在山洞之中，沒有日光的照耀，它並沒有成功的召喚出紫火，不然的話，蕭炎恐怕真沒半點逃脫的機會了。</p>
<br><p>&emsp;&emsp;“吼吼！”前踏一步，掌爪上所蘊含的巨大力量，竟然直接使得山洞內部微微晃了晃，幾塊碎石從山壁上掉落而下，砸在蕭炎的腳邊。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎手掌抓住玄重尺，使勁一扯，將之在手掌中旋轉一圈，然後收進了納戒之中，面對着這頭在三階魔獸中堪稱頂峰的傢伙，蕭炎可不敢有絲毫的隱藏，有時候，說不定正是那一線間，就是生與死的差別。</p>
<br><p>&emsp;&emsp;玄重尺一離體，蕭炎的身體，再度輕靈許多，體內流淌的鬥氣，也是更加兇猛，脫離了束縛，蕭炎渾身上下，都在散發着無盡的力量。</p>
<br><p>&emsp;&emsp;微微跳了跳腳，蕭炎終於是緩緩的從驚慌中平靜了下來，開始尋找着逃生的漏洞。</p>
<br><p>&emsp;&emsp;掌爪在地面輕輕刨動，尖銳的利爪，將堅硬的地面撕出道道細小裂縫，小紫晶翼獅王再次前踏了一步，巨大的尾巴忽然猛的砸在地面之上，一塊巨石，便是被砸得四分五裂，而藉助着尾巴的力量，小紫晶翼獅王猛然竄出十幾米，然後對着蕭炎怒嘯着撲殺而去。</p>
<br><p>&emsp;&emsp;巨大的影子，在地面上留下極具壓迫的陰影，擡頭望着那猶如泰山壓頂般的巨物，蕭炎小腿微曲，手掌猛的擡起，直對着通道之頂，掌心一卷，狂猛的吸力暴涌而出，而蕭炎的身體，也是直飛而上，最後猶如壁虎一般，倒扣在了石壁之上。</p>
<br><p>&emsp;&emsp;望着那攻擊落空的小紫晶翼獅王，蕭炎抓緊着巖壁，吸力不斷的釋放着，而他的身體，也是倒掛在山壁上，瘋狂的對着山洞外爬去。</p>
<br><p>&emsp;&emsp;剛剛爬出一段距離，小紫晶翼獅王便是迴轉過頭，望着頭頂上空那攀爬而走的蕭炎，巨嘴大張，頭顱後仰，然後猛然噴出，頓時，一股紫色火焰，便是對着蕭炎激射而出。</p>
<br><p>&emsp;&emsp;“我靠！”感受到紫火中的熾熱溫度，蕭炎手掌一鬆，身體一翻，落下了地來，腳尖在石壁上一蹬，微弓的身體猶如離弦的箭支一般，瘋狂的對着山洞外飆射而去。</p>
<br><p>&emsp;&emsp;瞧得盜取自己伴生之物的盜賊竄離，小紫晶翼獅王再次發出一聲憤怒的獅吟，背後貼着腰的雙翼猛的一振，竟然便是在山洞內部展了開來，掌爪在地面一踏，身體離空半尺，然後對着前方奔跑的人影狂追而去。</p>
<br><p>&emsp;&emsp;山洞之中，一人一獸，一逃一追，生死時速，正在火熱進行。</p>
<br><p>&emsp;&emsp;再次竄出一些距離，身後一陣勁氣飆射而來，蕭炎急忙一彎身，一塊巨石從腦袋上飛出，最後重重的砸在石壁之上，轟然四濺，而那石壁，也是出現了幾道裂縫。</p>
<br><p>&emsp;&emsp;望着這石頭上所蘊含的力量，蕭炎吸了一口涼氣，腳下的步子，越加的瘋狂了。</p>
<br><p>&emsp;&emsp;不過繞是蕭炎速度再快，也抵不過小紫晶翼獅王的懸空飛行，在一追一逃中持續了幾分鐘後，蕭炎終於是感受到身後的腥風越來越濃，顯然，那傢伙已經逐漸的接近了過來。</p>
