<title>《鬥破蒼穹》▷ 第1064章 蕭玄</title><br><p>&emsp;&emsp;第1064章 蕭玄</p>
<br><p>&emsp;&emsp;第一千零四十一章蕭玄</p>
<br><p>&emsp;&emsp;“焚炎老祖？”</p>
<br><p>&emsp;&emsp;一旁的唐火兒，聽得唐震的喃喃自語，倒是微微一怔，有些疑惑的道。</p>
<br><p>&emsp;&emsp;對於唐火兒的疑惑，唐震倒是一笑，看了一眼正沉侵在水晶球傳承世界之中的蕭炎，然後雙手負於身後，望向閣頂，眼中流露出許些尊崇之色：“焚炎老祖，也是我焚炎谷的創始人，不過歲月間隔得太久，乃至於很多人都是有些遺忘這個曾經震懾整個大陸的巔峰強者。”</p>
<br><p>&emsp;&emsp;聞言，唐火兒不由得咂了咂舌，她也是第一次聽說着所謂的焚炎老祖，看來那歲月的間隔，的確是不短啊。</p>
<br><p>&emsp;&emsp;“焚炎老祖很強麼？”唐火兒有些好奇的道，對於這位傳說中的人物，她似乎非常的感興趣。</p>
<br><p>&emsp;&emsp;“何止強據我所知，那個時代的鬥氣大陸，有着五位至強者，這五人，代表的是鬥氣大陸最爲巔峰的力量，而焚炎老祖，便是其一，五人皆是實力通玄之輩，距離那傳說中的鬥帝層次，也僅僅只是一步之遙.”唐震緩緩的道，聲音中有着對那個時代的至強者的一種敬畏。</p>
<br><p>&emsp;&emsp;“鬥帝.”</p>
<br><p>&emsp;&emsp;唐火兒俏美臉頰上盡是震撼之色，這個稱謂，不需要任何的修飾，便是能夠具備着無窮的威壓，令得所有人在這個詞之下，都是變得渺小如螻蟻。</p>
<br><p>&emsp;&emsp;“那其餘的四位至強者是誰？”</p>
<br><p>&emsp;&emsp;唐震面露沉吟之色，半晌後，方纔道：“由於時代久遠，其餘四人的具體稱謂，我倒是記不太清楚，但卻是能夠知道，他們其中有三人分別屬於三大勢力，古族，魂殿，丹塔”</p>
<br><p>&emsp;&emsp;“都是如今的真正頂尖勢力呢.”唐火兒一臉的驚歎，旋即奇怪的道：“還有一人呢？是哪個勢力的？難道是花宗或者天冥宗？”</p>
<br><p>&emsp;&emsp;唐震緩緩的搖了搖頭，眉宇中同樣是有些疑惑，道：“此人好像並不屬於如今的中州任何頂尖勢力，不過對於他的名字，我倒是記憶尤深，因爲按照祖籍記載，這位至強者與焚炎老祖交情不錯，據說這天火三玄變.便是由他創造而出。”</p>
<br><p>&emsp;&emsp;“天火三玄變居然是那位至強者創造而出的？”聞言，唐火兒小嘴頓時驚訝的微微張開，一臉的驚愕，有些顯得難以置信。</p>
<br><p>&emsp;&emsp;“祖籍是這麼記載的，事實真假，歲月間隔太久，也是難以考察了.”唐震點了點頭，道。</p>
<br><p>&emsp;&emsp;“那這位神秘的至強者叫什麼名字啊？”唐火兒越發的好奇，連忙問道。</p>
<br><p>&emsp;&emsp;唐震輕撫着鬍鬚，思索了片刻，方纔有些不太確定的道：“好像.叫做蕭.蕭玄吧？唉，我也許多年未曾再翻看那些祖籍了，也有些記不得太清楚了，在那個時代，焚炎谷的勢力可絲毫不比魂殿這些頂尖勢力弱，不過可惜啊，後來的焚炎谷，一直便是未曾再出現過堪比老祖的人物，因此這名頭，也是遠遠落後了魂殿之流.”話到最後，唐震頗爲的噓唏。</p>
<br><p>&emsp;&emsp;“蕭玄.”</p>
<br><p>&emsp;&emsp;唐火兒嘴中唸叨了一番，突然悄悄的看了一旁閉目的蕭炎一眼，笑道：“蕭炎也是姓蕭，莫非與這位蕭玄前輩，有什麼關係不成？”</p>
<br><p>&emsp;&emsp;聞言，唐震也是一怔，旋即啞然失笑，道：“這世間姓蕭的多如牛毛，照你這般說來，豈不是每一人都與那位蕭玄前輩有關係？”</p>
<br><p>&emsp;&emsp;唐火兒吐了吐香舌，這也只是她隨意一說而已，當然也不會真的這麼認爲。</p>
<br><p>&emsp;&emsp;“不過爹爹將蕭炎比作我焚炎谷的那位焚炎老祖，會不會太高看他了？”雖說唐火兒對於蕭炎也是好感不錯，但心中也認爲蕭炎與那個時代的至強者比較起來，似乎有着太大的差距。</p>
<br><p>&emsp;&emsp;“呵呵，不要小看此人啊，我總感覺這個蕭炎不簡單，那一手異火火蓮，看得我都是讚不絕口.而且他的年齡，方纔二十左右，居然能夠在煉藥術與鬥氣之上同時擁有這般傲人成就，這等天賦，即便是你也是遠遠不及啊”唐震目光轉向閉目中的蕭炎，眼中的憐才之意又是大盛，嘆息道。</p>
<br><p>&emsp;&emsp;唐火兒撅了撅小嘴，雖然有些不太服氣，但事實她也親眼所見，因此也只能嘟囔了一聲，若是蕭炎未曾和吳辰交手之前，她還有把握與之戰上一番，但在見到那火蓮後，卻是徹底的死了這條心，因爲她知道，她面對着那火蓮，恐怕必死無疑.</p>
<br><p>&emsp;&emsp;“這等天賦的年輕之輩，卻是未是我焚炎谷之人，你說如何能讓人不遺憾”</p>
<br><p>&emsp;&emsp;唐震長嘆一聲，也就不再多說，袖袍一揮，將地面上的灰塵拂去，盤坐而下，打算在這裡等待着蕭炎的甦醒，唐火兒見狀，也只能坐下來陪着</p>
<br><p>&emsp;&emsp;兩人這一坐，便是將近一天的時間，在這一天之中，蕭炎的身體就猶如雕塑一般，紋絲不動，若非其氣息依舊正常的話，恐怕連唐震都是會以爲他是否在傳承之中出現了什麼意外情況。</p>
<br><p>&emsp;&emsp;空曠的閣層之中，火紅水晶球不斷的散發着璀璨紅芒，將閣層照耀得猶如白晝，而在水晶球旁，蕭炎依舊是保持着雙手伸出的姿勢，只不過此刻在其皮膚上，似乎隱隱間也是有着紅芒流轉，看上去頗爲的玄異。</p>
<br><p>&emsp;&emsp;“他怎麼還沒好啊？我當初傳承時才一個小時而已”</p>
<br><p>&emsp;&emsp;唐火兒玉手託着香腮，望着那身體紋絲不動的蕭炎，終於是忍不住的開口道。</p>
<br><p>&emsp;&emsp;“你當初爲了偷懶，根本就沒有將水晶球裡面的那些先輩經驗以及改進全部收納，而蕭炎卻是選擇了全盤接收.”唐震淡淡的道。</p>
<br><p>&emsp;&emsp;“等我將那些吸收的經驗消化掉後，不就還能繼續吸收麼.”唐火兒吐了吐香舌，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“唉，真拿你沒辦法，你的天賦也極爲不弱，若是認真一些，日後焚炎谷谷主的位置定然會是你的，而且有了足夠的實力，連你討厭的那些老傢伙也不能對再對嘮叨.”唐震搖了搖頭，極爲無奈的道。</p>
<br><p>&emsp;&emsp;“嗯嗯.”唐火兒急忙點了點頭，似乎生怕唐震也繼續的嘮叨下去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;見狀，唐震更是無奈，搖了搖頭，神色突然一動，轉向水晶球處，只見得此刻那裡面的紅芒正在迅速消散，而反觀蕭炎，倒是一身紅芒，再過得片刻，雙眸顫抖間，居然是緩緩的睜了開來。</p>
<br><p>&emsp;&emsp;“醒了？”</p>
<br><p>&emsp;&emsp;見到蕭炎睜開眼來，唐震也是連忙站起身來，笑道。</p>
<br><p>&emsp;&emsp;蕭炎的身體愣在原地，似乎還在整理着腦海之中那多出來的龐大信息，因此好片刻後，方纔渾身一哆嗦，木然的眼中涌上許些生氣，目光轉向唐震，笑着點了點頭，旋即抱拳恭聲道：“多謝唐谷主慷慨相贈了！”</p>
<br><p>&emsp;&emsp;蕭炎清楚的知道，接收這種傳承，對其必然好處不小，而他與唐震說起來也並非是什麼關係極好之輩，但後者對他所做的事，的確是當得起他這般鄭重道謝。</p>
<br><p>&emsp;&emsp;對於蕭炎的道謝，唐震卻是隨意的擺了擺手，笑道：“天火三玄變的完整修煉之法，應該都在你腦海中了吧？”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，心神一動，腦海之中頓時浮現一篇玄奧的修煉之法，正是天火三玄變的完整版，其中不僅包含了第一變，而且還有着第二變，第三變的修煉之法。</p>
<br><p>&emsp;&emsp;“終於是弄到手了”</p>
<br><p>&emsp;&emsp;蕭炎的心頭，此刻也是激動異常，有了這天火三玄變，他的戰鬥力，將會迅猛飆升！</p>
<br><p>&emsp;&emsp;“天火三玄變雖然能夠在短時間內大幅度的提升實力，但所獲得的能量卻是異常狂暴，駕馭之時，得倍加小心。”唐震提醒道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，對於這個他早便知曉，畢竟天火三玄變的第一變，他也修煉了好多年，對於這種狂暴能量的駕馭，早已經是得心應手。</p>
<br><p>&emsp;&emsp;“既然天火三玄變已到手，那便先出閣吧”唐震笑了笑，然後率先行下閣層，其後蕭炎與唐火兒緊隨而至。</p>
<br><p>&emsp;&emsp;出了鬥技閣，迎面而來的清新空氣令得蕭炎心情也是爲之一暢。</p>
<br><p>&emsp;&emsp;“唐谷主，在這裡也打擾了不少時日，今日，蕭炎或許便得動身離開了，若是日後有什麼地方在下幫忙的話，請儘管找我便可。”既然天火三玄變已經到手，那麼再留在焚炎谷也是沒了什麼作用，當下蕭炎便是抱拳道。</p>
<br><p>&emsp;&emsp;“要走了麼.”</p>
<br><p>&emsp;&emsp;聞言，唐震有心想要挽留一下，但最後卻是隻能嘆息一聲，點了點頭，道：“想必你應該也有要事在身，那老夫也就不堅持了，不過你要記着，天火三玄變，不要外傳.”</p>
<br><p>&emsp;&emsp;“呵呵，唐谷主請放心，蕭炎可不是不識時務的人。”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，對於這種點規矩，他自然是明白。</p>
<br><p>&emsp;&emsp;唐震笑了笑，然後拍了拍蕭炎的肩膀，道：“以後若是有時間，可以來我焚炎谷做客，只要我唐震還是焚炎谷的谷主，那你蕭炎便是我焚炎谷的貴客。”</p>
<br><p>&emsp;&emsp;對於唐震的好意，蕭炎也是微微一笑，然後對着兩人一抱拳，身形破空而起，然後直接對着焚炎谷的出口迅速掠飛而去</p>
<br><p>&emsp;&emsp;(本章完)</p>
