<title>《鬥破蒼穹》▷ 第1026章 年輕一輩的巔峰一戰</title></p><p>&emsp;&emsp;第1026章 年輕一輩的巔峰一戰</p>
</p><p>&emsp;&emsp;第一千零二章年輕一輩的巔峰一戰</p>
</p><p>&emsp;&emsp;見到蕭炎居然絲毫未露怯，風尊者也是微微一怔，旋即眼中掠過一抹不易察覺的讚許之色，他並不知道前者爲何能夠被眼光極高的藥尊者收爲弟子，但至少，光是如今的這股膽氣，便足以令人側目。</p>
</p><p>&emsp;&emsp;以風尊者那老辣的眼力，自然是能夠知道那鳳清兒實力極強，雖說蕭炎同樣也突破到了鬥宗，但此戰，誰勝誰負，依舊是未可預料之事。</p>
</p><p>&emsp;&emsp;對於蕭炎的一些事蹟，風尊者也是略有所耳聞，但據他聽說，這是因爲前者體內有着一個強大靈魂體的緣故，而如今，在這場比試中，卻是被雷尊者率先禁止使用，如此一來，卻是令得蕭炎戰鬥力大爲削弱。</p>
</p><p>&emsp;&emsp;目光在蕭炎身上掃了掃，雷尊者能夠隱隱察覺到他的體內有一個強大靈魂體的存在，但令得他有些失望的是，這種靈魂波動，並非是藥老所有。</p>
</p><p>&emsp;&emsp;“小心一些，此女實力非同凡響，若我所料不差的話，在經過天山血潭的侵泡後，她也是真正的晉入了鬥宗層次，而且再加上她的身份，戰鬥力更是遠超尋常鬥宗.”風尊者偏頭輕聲囑咐道。</p>
</p><p>&emsp;&emsp;“若真是不敵，也不用與其硬抗，鳳清兒的天賦，的確是我這些年所見的年輕一輩中的佼佼者，即便是青鸞，與之也是有些差距，輸給她，其實也並不算丟臉。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即微笑着點了點頭，那王塵能夠藉助天山血潭達到半隻腳踏入鬥宗的層次，以這鳳清兒那更加恐怖的天賦，一舉突破至鬥宗，也並非是什麼不可能的事情，不過風尊者嘴中所說的那身份，倒是有些令他感到詫異</p>
</p><p>&emsp;&emsp;當然，面上點着頭，蕭炎那身板，卻是悄悄的挺直了許些，鳳清兒有着她的高傲，而他蕭炎也同樣有着屬於自己的傲骨，如今初見風尊者，雖說對方的確是在竭力保着自己，但自己也得有着一些值得人重視的表現，這種表現，並非是蕭炎想要炫耀什麼，他所想的，只是想讓別人認可老師的眼光而已特別是在風尊者面前.</p>
</p><p>&emsp;&emsp;輕吸了一口氣，蕭炎手掌一握，巨大的漆黑玄重尺頓時閃掠而出，既然身份已經暴露，這玄重尺倒也是能夠隨意施展。</p>
</p><p>&emsp;&emsp;腳掌踏着虛空，在周圍無數道目光的注視下，緩步而下，然後腳步輕輕的落在廣場之上，微微擡眼，望着對面那一身綵衣的高傲女子，握着尺柄的手掌，也是緩緩用力。</p>
</p><p>&emsp;&emsp;隨着蕭炎腳掌落在廣場之上，廣場周圍的氣氛，頓時逐漸的變得緊繃起來，任誰都能感受到場中那股劍拔弩張的對恃。</p>
</p><p>&emsp;&emsp;鳳清兒的名頭，在這些年中，幾乎達到了這一代中州北域年輕一輩的頂峰，即便是四閣之中，也是無人能與其相比，據說，此女曾經與風雷閣一名實力達到了二星斗宗的長老交過手，雖然最後未勝，但同樣的，也並未敗，而那時候的她，可還未曾突破鬥皇，這等戰績，可是相當驕人，更何況，如今的她，也是正式的踏入了這個層次，其戰鬥力，自然是更加強悍！</p>
</p><p>&emsp;&emsp;當然，鳳清兒名頭雖強，但蕭炎其實也不弱，雖說是最近才飛速拔升而起，但那所做的事，卻皆是令人感到極爲的震撼，從初到天北城，擊敗洪家天才洪辰，擊殺沈雲，洪天嘯兩名貨真價實的鬥宗強者，以及強行破掉風雷北閣三大長老率衆所佈下的九天雷獄陣，再到後來從北閣主費天手中順利逃生，這種種之事，在常人看來，幾乎唯有用歎爲觀止四字來形容，雖說經過如今的傳言，很多人都知道那是因爲蕭炎身旁有着一個強大靈魂體暗中相助的緣故，但這，也並不能完全抹殺蕭炎的能力.</p>
