<title>《鬥破蒼穹》▷ 第470章 相遇</title></p><p>&emsp;&emsp;第470章 相遇</p>
</p><p>&emsp;&emsp;第四百四十四章 相遇</p>
</p><p>&emsp;&emsp;燈火通明的房間之中，氣氛隱隱帶着一點火藥味道，在這房間裡，錯錯落落的或坐或站共有十幾人，此時，這些人臉龐上都是有着些許怒意。</p>
</p><p>&emsp;&emsp;“老大，那“磐門”也實在是太不知好歹了，竟然敢把付敖打成這副模樣，若是不討口氣回來的話，日後我們“白幫”還如何在內院立足？”房間中，一名男子忽然忍不住的一巴掌拍在桌子上，怒聲道。</p>
</p><p>&emsp;&emsp;“是啊，老大，不能讓付敖大哥白捱了這頓打啊。”這名男子的話音剛落，房間的其餘人等，便是齊齊附和道。</p>
</p><p>&emsp;&emsp;在房間首位處，一名男子斜靠着椅背坐着，手掌撐着下巴，看其面貌，與白山隱隱有着幾分相像，只不過看上去卻是要更加成熟以及陰冷一些，想來，他應該便是“白幫”的首領，白山的表哥，那位名列“強榜”三十四名的強者，白程吧。</p>
</p><p>&emsp;&emsp;白程並未理會房間中那些羣起激奮的人，目光停在左邊的一道人影上，此時，這位人影的大半個臉龐都被包裹在紗布之中，從隱露的半邊臉龐中，能夠模糊瞧出此人的身份，正是今天被蕭炎狠狠一拳甩在臉上，並且當場昏迷的付敖。</p>
</p><p>&emsp;&emsp;“付敖，傷勢如何？”瞧得付敖這幅狼狽模樣，那名男子眉頭忍不住的皺了皺，開口道。</p>
</p><p>&emsp;&emsp;隨着他的開口，房間中的吵雜聲利馬安靜，所有目光都是停在付敖身上。</p>
</p><p>&emsp;&emsp;“沒受太大的內傷，不過至少也要休養四五天方纔能夠回覆。”略有些變調的聲音，從臉龐被包裹了大半的付敖嘴中傳出。</p>
</p><p>&emsp;&emsp;“那個蕭炎，實力怎樣？”微微點頭，白程微眯着眼睛，平淡的聲音中摻雜着一絲陰冷。</p>
</p><p>&emsp;&emsp;“他本身實力也不過在五六星大斗師左右，可他似乎能夠使用一種秘法強行將己身實力提升到鬥靈級別，還有，他所施展的火焰也極爲霸道強橫，我在施展鬥技以及鬥氣凝物的雙重配合下，都被他那霸道的火焰盡數抵消。”付敖眼中閃過一抹不甘，聲音中的怒意也是頗濃：“本來我並不會敗得這般窩囊，可誰料到那個傢伙竟然還懂得聲波鬥技，趁我措不及防下被震得失神間，出重手將我打成這副模樣。”</p>
</p><p>&emsp;&emsp;白程微微點頭，將頭偏向另外一旁，那裡，正坐着臉龐冷漠的白山。後者瞧得他望來，點了點頭，淡淡的道：“表哥，詳情與付敖大哥說得也差不多，那個蕭炎，的確擁有這些手段，另外，他還懂得一種更爲強橫的鬥技，便是那日擊敗羅侯的詭異火蓮，今日不知爲何，卻是未曾用上。”</p>
</p><p>&emsp;&emsp;“那火蓮鬥技我也聽說過，的確挺強，不過似乎消耗也很大，以蕭炎的實力，全盛狀態或許僅僅只能施展一兩次而已。”白程點了點頭，道。</p>
</p><p>&emsp;&emsp;“老大，這次我只是吃虧在不知其底細，下次若是再戰，定然不會敗！”付敖極爲不甘的道。</p>
