<title>《鬥破蒼穹》▷ 第691章 安頓蕭家 【第三更！】</title><br><p>&emsp;&emsp;第691章 安頓蕭家 【第三更！】</p>
<br><p>&emsp;&emsp;第六百六十三章 安頓蕭家</p>
<br><p>&emsp;&emsp;蕭炎與蕭厲二人推着蕭鼎，從米特爾家族的莊園之中悄悄溜出，然後轉進帝都的街道上，順着街道，對着每個地方緩緩行去。</p>
<br><p>&emsp;&emsp;經過先前那番驚天動地的大戰，此刻整個城市都是在熱火朝天的的討論着，一些人臉色激動得漲紅的手舞足蹈，向路人炫耀着自己先前近距離觀看的景象，然而，這些被那精彩得炫目的戰鬥所吸引的人，並沒有發現，那故事中的主角，正從他們身邊悄然走過。</p>
<br><p>&emsp;&emsp;推着蕭鼎一路轉過幾條街道，最後背後的喧譁聲逐漸的減弱了許多，而周圍豪華的房屋也是開始減少，很顯然，他們正在對着城市中略微有些偏僻的地所行去。</p>
<br><p>&emsp;&emsp;再次轉過一條凹凸不平的街道，一處略有些破舊的大院出現在了蕭炎目光之中，隱約間還能聽見一些大院中傳來的孩童嬉笑聲。</p>
<br><p>&emsp;&emsp;“就是這裡了，這些年爲了躲避雲嵐宗的搜查，即便有着米特爾家族的庇護，我們也只能在偏僻之地隱藏着。”望着那所大院，蕭鼎微微一笑，道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，而蕭厲則是快步上前，然後一把將院門推了開去。</p>
<br><p>&emsp;&emsp;破舊的大院之內，一些孩童在四處嬉戲，笑聲不斷，此刻的院中，也還有着幾十名衣衫普通的男子，這些男子背後佩着武器，目光閃移間，盡是謹慎，這些年的逃避生活，也是令得蕭家族人沒有了以往的那種富態氣息，反而多出了一股凌厲。</p>
<br><p>&emsp;&emsp;突然被推開的院門，也是瞬間引起了院內這些男子的注意，當下臉色微變，人影閃掠，將那些四處跑動的孩童抓於身後，然後抽出背後明晃晃的武器，對準着院外。</p>
<br><p>&emsp;&emsp;“呵呵，不要緊張”</p>
<br><p>&emsp;&emsp;在衆人心情緊繃時，那熟悉的笑聲，令得他們這才鬆懈了下來，然後一道道目光掃向院門口那裡的三道人影。</p>
<br><p>&emsp;&emsp;推着蕭鼎緩緩進入這所破舊的大院，蕭炎目光在那些隱隱有些熟悉的面龐上掃過，這些人，或多或少都是與他有着一些血緣關係.</p>
<br><p>&emsp;&emsp;“大家看看是誰回來了。”蕭鼎望着衆人，微笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭家族人一愣，旋即目光轉移到了其後面那黑袍青年身上，望着那張年輕的臉龐，所有人都是此刻怔了下來，半晌之後，一股狂喜的浪潮猛然在院子之中爆發了起來。</p>
