<title>《鬥破蒼穹》▷ 第1112章 解決魔毒斑</title></p><p>&emsp;&emsp;第1112章 解決魔毒斑</p>
</p><p>&emsp;&emsp;第一千零八十九章解決魔毒斑</p>
</p><p>&emsp;&emsp;身體僵硬了一瞬</p>
</p><p>&emsp;&emsp;“咳小姐，老夫有事相尋。”</p>
</p><p>&emsp;&emsp;就在蕭炎手掌逐漸的要將懷中人兒剝乾淨時，一道蒼老的乾咳聲，卻是突然在房外響起，而其聲音，卻是清楚的傳進房間之中。</p>
</p><p>&emsp;&emsp;這道蒼老聲音，蘊含着雄渾鬥氣，就猶如在蕭炎，薰兒二人耳邊炸響般，直接是將二人從那情迷狀態中給驚了出來。</p>
</p><p>&emsp;&emsp;恢復清醒，薰兒見到兩人此刻那親熱之極的姿勢，臉頰頓時紅得猶如要滴出血來一般，一對水吟吟的眸子，羞怒的盯着蕭炎，玉手一探，便是將被子扯了過來，緊緊的遮掩在身上。</p>
</p><p>&emsp;&emsp;蕭炎此刻也是回過了神，望着薰兒那羞怒的模樣，不由得無奈的攤了攤手，訕訕的道：“那個.不關我的事.呃，不是唉.”辯解了一下，蕭炎卻是直接垂頭喪氣的低下了頭，他也是未曾料到自己在薰兒面前，定力會如此之差。</p>
</p><p>&emsp;&emsp;見到蕭炎那副垂頭喪氣的模樣，薰兒通紅的嬌媚臉蛋上倒是忍不住的露出一抹笑容，但旋即便是被其趕忙收斂，身體躲在被窩中，在一陣悉悉索索聲中，將衣衫趕忙穿上，然後低聲道：“你個壞蛋，竟然想動歪腦筋.”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，動了動嘴，一臉無奈的嘀咕道：“誰讓我家薰兒這麼吸引人，不過剛纔.”</p>
</p><p>&emsp;&emsp;“不許說！”</p>
</p><p>&emsp;&emsp;薰兒臉頰再度泛紅，急忙伸出玉手擋在蕭炎嘴前，卻是被後者一把抓住玉臂，待得她以爲蕭炎又要做壞事時，卻是見到那對漆黑眸子中，蘊含着難以掩飾的情意。</p>
</p><p>&emsp;&emsp;在蕭炎眸子注視下，薰兒臉頰上緋紅也是逐漸的淡了許多，貝齒輕咬着紅脣，眼中掠過一抹遲疑之色，旋即猛的低頭，在蕭炎臉頰上如蜻蜓點水般的吻了一下。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，薰兒體內血脈尚還未完全覺醒，不能行男女之事，否則後果很嚴重，等下次見面時.好麼？”</p>
</p><p>&emsp;&emsp;聽得耳邊響起的如蚊蠅般的細微聲音，蕭炎眼中頓時閃過驚愕，微微偏頭，卻是見到面前女孩那晶瑩耳垂，都是變得火紅了起來</p>
</p><p>&emsp;&emsp;在說出那道話後，薰兒也是腦袋發炸，她自己都是難以想象她會說出那種話來，當下也不待蕭炎說什麼，身形一動，便是對着房門處掠去。</p>
</p><p>&emsp;&emsp;望着薰兒的身影，蕭炎手掌輕輕的握了握</p>
</p><p>&emsp;&emsp;“這個壞人好事的老傢伙，真是不道德.”</p>
</p><p>&emsp;&emsp;在蕭炎暗中嘀咕間，那房門之外，那黑衣老者二人卻是如熱鍋上的螞蟻般來回走動着，兩人眼睛看上去都是有些通紅，他們一直都是在保護着薰兒，先前她突然來到蕭炎房間之事，自然也是被他二人發現，剛開始到並未想什麼，但隨着時間的推移，也終於是察覺到了一些不對勁，蕭炎與薰兒年齡都還不大，而且如今相逢.</p>
</p><p>&emsp;&emsp;若是尋常的男女，他二人肯定不會來幹這種缺德事，但薰兒可不是尋常女子啊，她可是古族千年之中血脈最爲完整之人，若今日她將身子交給了蕭炎，那蕭炎絕對會被憤怒的古族追殺到天涯海角，而那時候，他二人也定然會落個保護不力的罪名，那下場，可不會比蕭炎強多少，而這一切的緣故，全都是因爲薰兒對於古族來說，實在是太過重要！</p>
</p><p>&emsp;&emsp;兩人在門口不斷的走動，片刻後，猛的頓了下來，兩人目光對視了一眼，看着對方那通紅的眼睛，終於是狠狠的點了點頭，旋即陡然轉身，手掌直接是對着房門強行推了去。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;就在兩人手掌碰觸到房門之時，房門噶然敞開，薰兒的身影，出現在了二人眼中。</p>
</p><p>&emsp;&emsp;“小姐!”</p>
</p><p>&emsp;&emsp;見到薰兒出來，黑衣老者二人頓時激動了起來，老眼中都是有種泛着淚花的衝動，這對小男女如果衝動了一下，那整個古族恐怕都是會瘋狂了.</p>
</p><p>&emsp;&emsp;見到兩人那般模樣，薰兒強作冷淡的臉頰依舊是忍不住的一紅，不過還好聲音倒是顯得格外的鎮定：“林老，你二人這是幹什麼？”</p>
</p><p>&emsp;&emsp;白髮老者嘴角抽搐了一下，旋即有些顫巍巍的道：“小姐，你與蕭炎，沒做什麼吧？”</p>
</p><p>&emsp;&emsp;“你們亂想什麼呢！”</p>
</p><p>&emsp;&emsp;被問得這般赤裸裸，薰兒臉頰上的緋紅頓時再度涌現，有些心虛的狠狠瞪了兩人一眼，然後便是推開二人，急匆匆的對着自己的房間行去。</p>
</p><p>&emsp;&emsp;聞言，黑衣老者二人方纔略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;“我看小姐氣息並未有什麼變化，應該是沒有.”白髮老者望着遠去的薰兒倩影，抹了把額頭上的冷汗，道。</p>
</p><p>&emsp;&emsp;“那也是我二人來得及時，以小姐的性子，若真是沒什麼的話，豈會連耳根子都是紅了去？不過所幸。”黑衣老者摸了把先前跟打鼓一樣跳動的心臟，苦笑道。</p>
</p><p>&emsp;&emsp;“唉，還好.你我二人就成古族罪人了.”白髮老者輕嘆了一聲，道。</p>
</p><p>&emsp;&emsp;想到薰兒對古族的重要性，繞是黑衣老者的實力，此刻也是涌上一抹些心悸，旋即惡狠狠的看了一眼蕭炎的房間，兩人身形一動，便是徐徐的消失在房門之前，今夜之事，恐怕算得上他們這一輩子所經歷的最驚險之事了.</p>
</p><p>&emsp;&emsp;房間之內，蕭炎抱着先前裹着薰兒的被單發了一會愣，然後方纔苦笑着將之放下，今夜之事，倒是他顯得有些魯莽了，聽薰兒那般說，若是先前那兩位古族老者未曾出聲的話，恐怕今夜真是會鑄成大錯</p>
</p><p>&emsp;&emsp;輕嘆了一聲，蕭炎深吸幾口氣，逐漸的令得心境平靜下來。</p>
</p><p>&emsp;&emsp;在將心境逐漸平靜而下後，蕭炎手中閃現出先前薰兒所給予他的金色卷軸，這裡面有着帝印決的後面三印，對於這帝印決，蕭炎倒的確是很感興趣，根據其上所說，若是五印修成，那可是足以和天階鬥技相媲美！</p>
</p><p>&emsp;&emsp;至於天階鬥技的威力，蕭炎倒並不清楚，但從五輪離火法之上，便是能夠略窺端倪，藉助着這鬥技，他以一人之力，擊敗了天蛇，冰玄等三名冰河谷強者，這等戰績，可不謂不輝煌。</p>
</p><p>&emsp;&emsp;握着金色卷軸，蕭炎略微把玩了一番，經過許些沉吟，卻並未立刻修煉，而是將之收入納戒，經過與薰兒的這番夜談，對於實力的重要性，蕭炎又是徹底的明瞭了幾分。</p>
</p><p>&emsp;&emsp;“鬥技隨時都可修煉，但提升實力，方纔最爲重要！”</p>
</p><p>&emsp;&emsp;蕭炎面色逐漸凝重，手掌猛的一把扯開衣衫，露出胸口上的那一團宛如黑色旋渦般的魔毒斑，以前他擔心迅猛提升實力會導致根基不穩，但在經過施展天火三玄變後，蕭炎對於那更高級別的能量強度，倒是有了一些掌控的把握，因此這魔毒斑，也是該將之徹底解決的時候了！</p>
</p><p>&emsp;&emsp;以如今蕭炎的實力，徹底煉化魔毒斑，已經並不難，至於其內所蘊含的龐大精純鬥氣，以蕭炎的身體容納程度，也足以將其完全接收，也就是說，此時解決這困擾蕭炎許多年的魔毒斑，正是水到渠成之事！</p>
</p><p>&emsp;&emsp;“嘿嘿，蠍畢巖，當年你所送的這份大禮，如今我便不客氣的全盤接收了！”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕摸過胸口的魔毒斑，嘴角浮現一抹冷笑，迅速盤腿而坐，手印一變，體內的碧綠火焰，頓時熊熊燃燒而起，然後瘋狂的對着魔毒斑所在的方位暴涌而出！</p>
</p><p>&emsp;&emsp;魔毒斑之內，蘊含了蠍畢巖畢生鬥氣，當初的蠍畢巖再如何說都是兩三星左右的鬥宗強者，雖說此時的魔毒斑已不再完整，但若是被蕭炎成功完全煉化的話，其實力，必然也將會突飛猛進！</p>
</p><p>&emsp;&emsp;而這種情況，也正是蕭炎所樂意見到之事，如今的他，需要足夠的實力！</p>
</p><p>&emsp;&emsp;沒有實力，一切之事，都是紙上談兵，虛妄之談而已！</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;又被拉開五十票了，這種時候，除了拼，還能如何？</p>
</p><p>&emsp;&emsp;難道還能退縮不成？</p>
</p><p>&emsp;&emsp;弟兄們，請將月票投給土豆！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
