<title>《鬥破蒼穹》▷ 第1003章 慕青鸞</title></p><p>&emsp;&emsp;第1003章 慕青鸞</p>
</p><p>&emsp;&emsp;第九百七十九章慕青鸞</p>
</p><p>&emsp;&emsp;帶着納蘭嫣然緩步行至平臺前方，此刻正好那唐鷹也是從人羣中走出，目光看了一眼石梯盡頭的鳳清兒，然後偏頭轉向金石，抱拳道:“萬劍閣弟子唐鷹，見過金石老前輩。”</p>
</p><p>&emsp;&emsp;金石微微點了點頭，目光在唐鷹身上掃了掃，對方那一身凌厲的劍氣，倒是令得他微微點了點頭，這四方閣果然名不虛傳，所培養出來的弟子，也都是一身本事之人，有這般完善的培養新血系統，難怪能夠在中州擁有着這般地位。</p>
</p><p>&emsp;&emsp;在行過禮之後，唐鷹手一拍背後蔚藍色的大劍，後者便是鏘的一聲自動飛掠而出，最後懸浮在其面前，凌厲劍氣瀰漫而出，令得不少人皮膚都是感覺到一股寒意，而那唐鷹卻是腳尖一點地面，身體輕飄飄的落於其上。</p>
</p><p>&emsp;&emsp;望着那踩劍而立的唐鷹，蕭炎眼中也是掠過一抹奇異光芒，憑着出色眼力，他卻是能夠發現，前者十指以及腳掌處，都是有着一些能量絲射出，粘附在劍身之上，以此來提供大劍懸浮天空的能量。</p>
</p><p>&emsp;&emsp;“這是萬劍閣的御劍之法，據說修煉到最高層次，能夠以心御劍，御劍而行，飛行速度極快，算是萬劍閣的獨門之法。”納蘭嫣然在蕭炎身旁低聲解釋道，在中州的這些年，對於這些大勢力她也是頗爲了解。</p>
</p><p>&emsp;&emsp;“的確挺玄妙的。”蕭炎笑着點了點頭，中州大陸果然強者雲集，這等奇異的鬥技，在其他地方可是極爲少見。</p>
</p><p>&emsp;&emsp;在兩人交談間，唐鷹身形卻是緩緩上升，到得離地約莫有三四丈左右時，逐漸停住，目光緊緊的望着石梯兩側那密密麻麻的噬金鼠，眼眸一眯，瞬間後，袖袍猛的一揮，腳下長劍猶如流星般嗤的一聲暴掠而出，身形化爲一道蔚藍劍影，直掠山頂。</p>
</p><p>&emsp;&emsp;吱吱吱！</p>
</p><p>&emsp;&emsp;劍影剛剛衝進石梯範圍，鋪天蓋地的刺耳音波便是迎面而來，在這種音波攻擊之下，連靈魂都是會出現劇烈的顫抖，若是沒有強烈的防護手段，恐怕靈魂也都會因此而出現不小的創傷。</p>
</p><p>&emsp;&emsp;不過面對着那強猛的音波攻擊，唐鷹臉色卻依舊冷毅，體內凌厲劍氣暴涌而出，宛如一朵蔚藍色的劍蓮般，將其整個身體包裹而進，音波撞擊在其上，頓時爆發出劇烈的漣漪波動，但卻並未阻攔下唐鷹的步伐。</p>
</p><p>&emsp;&emsp;在平臺上衆多豔羨的目光之中，僅僅不到兩三分鐘的時間，唐鷹居然便是強力的突破了重重音波，身形一閃，便是衝上了山頂，然後徐徐落下，呼吸略有些急促，眼瞳之中，也是少有的泛着許些興奮，雖然先前時間短暫，但其中的驚險程度，卻是絲毫不亞於與同等級的強者大戰一場。</p>
</p><p>&emsp;&emsp;“成功。”</p>
</p><p>&emsp;&emsp;見到唐鷹成功闖上山頂，金石也是微微點頭，旋即開口宣佈道。</p>
</p><p>&emsp;&emsp;“下一位。”</p>
</p><p>&emsp;&emsp;聞言，一道黃影頓時閃掠而出，最後搶先在蕭炎之前，走出人羣，對着金石抱拳道：“黃泉門王塵。”</p>
</p><p>&emsp;&emsp;語罷，他突然偏過頭，看了一眼身後不遠處的蕭炎一眼，臉龐浮現一抹冷笑，而對此，蕭炎卻是未曾理會，臉上依舊掛着一抹細微笑容弧度。</p>
</p><p>&emsp;&emsp;王塵並未如何拖沓，迅速轉過身，目光看了一眼山頂上的兩人，嘿嘿一笑，漆黑如墨的鬥氣迅速自體內涌出，然後將其包裹得猶如一顆黑球般，然後，腳掌一跺地面，黑球直接這般以最爲蠻橫的方式，嗤的一聲，閃掠而出。</p>
