<title>《鬥破蒼穹》▷ 第118章 紫雲翼</title></p><p>&emsp;&emsp;第118章 紫雲翼</p>
</p><p>&emsp;&emsp;躍過一處山溝，蕭炎緩緩的走向瀑布之所，目光在四周謹慎的掃了掃，在未曾見到有魔獸出沒之後，這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;來到陡峭的山壁之所，蕭炎在此處細心挑選了好半晌之後，方纔選出了一個離地有四五米距離的山洞，小心的攀着有些溼潤滑膩的石頭，蕭炎宛如一頭靈猴一般，快速鑽進了事先選好的山洞之中。</p>
</p><p>&emsp;&emsp;山洞內部略微有些清涼，不過卻其內面積倒還不小，讓得蕭炎一人居住，顯然是綽綽有餘。</p>
</p><p>&emsp;&emsp;目光在山洞內部地面上細心的掃視了幾圈，未曾發現有什麼魔獸遺留下的東西后，這才略微放心，在將山洞粗略的打掃一圈後，從納戒中拿出一些購買的野外物資，在山洞中，搭建出了一個柔軟乾燥的歇息牀榻。</p>
</p><p>&emsp;&emsp;安設好一些必備的生活物資後，蕭炎又用巨石把洞口堵得只容一人通過，他將會在這裡渡過不少的日子，安全問題，是最重要的。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎拍了拍手上的灰塵，望着有些昏暗的山洞，略微沉吟，接着從納戒中取出三枚從那寶洞內扣出來的月光石，將之擺放在四周石壁上的凹槽中，頓時，柔和的光芒，便將山洞照得亮堂了起來。</p>
</p><p>&emsp;&emsp;瞧着煥然一新的山洞，蕭炎咧嘴笑了笑，一屁股坐在柔軟的牀榻上，長長的吐了一口氣，旋即盤起雙腿，雙手在身前擺出修煉的手印，緩緩的回覆着體內消耗的鬥氣以及近兩日趕路所帶來的精神疲憊。</p>
</p><p>&emsp;&emsp;隨着蕭炎的沉寂，他的呼吸也是逐漸的平穩而下，一呼一吸間，形成完美的循環，每一次呼吸循環的交替間，一縷縷淡淡的能量氣流便會從周身空間中散發而出，最後順着蕭炎的呼吸，進入其身體之中，而在經過經脈的煉化後，便被儲存到小腹處的氣旋之內。</p>
</p><p>&emsp;&emsp;安靜的修煉中，蕭炎心神沉入體內，奇異的內視，讓得他能清晰的看着體內流淌的鬥氣。</p>
</p><p>&emsp;&emsp;心神穿過幾條主幹經脈，最後來到小腹處，作爲鬥氣基地的氣旋，緩緩旋轉着出現在了視線之內。</p>
</p><p>&emsp;&emsp;再次見到這神奇的氣旋，蕭炎心中略微有些欣慰，經過近一年的修煉，當初在晉升鬥者時僅有巴掌大小的乳白氣旋，如今，卻是因爲鬥氣功法的緣故，轉化成了淡黃色，而且，面積也是寬大了許多，蕭炎能夠清楚的感覺到，如今氣旋中所蘊含的鬥氣濃度，足足比當初強上了十倍不止。</p>
</p><p>&emsp;&emsp;望着那些從經脈中不斷輸入氣旋的淡黃鬥氣，蕭炎微微一笑，心神緩緩的撤離了體內，待得體內鬥氣完全回覆之後，這才睜開眼眸。</p>
</p><p>&emsp;&emsp;懶懶的扭了扭身子，神清氣爽的感覺再次回到蕭炎身上，緊緊的握了握拳頭，蕭炎能夠察覺到，因爲近段時間的苦修，現在自己的實力，正在從五星斗者，逐步的對着六星邁進，或許再要一兩個月的時間，自己應該便能進入六星的層次。</p>
</p><p>&emsp;&emsp;而到時候，如果去掉重劍的束縛，再加上自身的幾種玄階鬥技，或許便能夠與八星斗者相抗衡，當然，這裡的前提是，那位八星斗者，所精通的鬥技等級，要低於蕭炎，畢竟，蕭炎的功法，才僅僅是最低級的黃階，這是他唯一的軟肋！</p>
</p><p>&emsp;&emsp;將精氣調理到正常狀態之後，蕭炎手掌一翻，一卷黑色的卷軸出現在了手中，正是那捲玄階高級的飛行鬥技。</p>
</p><p>&emsp;&emsp;翱翔天空，是每個人的夢想，而對於自由飛行，蕭炎同樣非常的有興趣，飛行，是逃命的最好保障，如果那天夜裡沒有小醫仙的藍鷹的話，他們兩人想要逃離被重重包圍的懸崖，難度恐怕會直線上升。</p>
</p><p>&emsp;&emsp;現在的鬥氣大陸，鬥氣化翼是鬥王以上的強者纔有的專利，別的人，一般都只能望天而嘆，可蕭炎這偶然得到的罕見飛行鬥技，卻是能夠讓他脫離這種界限的束縛。</p>
</p><p>&emsp;&emsp;雙手握着卷軸，蕭炎舔了舔嘴脣，解開卷軸上精心捆綁的細繩，然後緩緩攤開。</p>
</p><p>&emsp;&emsp;漆黑的卷軸攤開，兩隻漆黑得有些令人發寒的鷹翼便是現入了眼中，這對鷹翼因爲是被畫在卷軸之上，所以形狀並不大，不過卻隱隱散發着許些熱氣，看這奇異模樣，明顯不是一副簡簡單單的畫象。</p>
</p><p>&emsp;&emsp;鷹翼呈黝黑之色，隱隱還透着一些紫色雲紋，細細看上去，雙翼竟然猶如黑色的鋼鐵一般，有着一種特殊的金屬質感，鷹翼上的羽毛，散發着微弱的熱氣，蕭炎對着上面輕吹了一口氣，臉色不由微微一驚，只見在那陣輕風之下，鷹翼上的羽毛，竟然猶如真正的翅膀一般，被拂動起了起來，極爲神奇。</p>
</p><p>&emsp;&emsp;目光在鷹翼上掃過，蕭炎眼中忽然停留在了一旁的一行小字之上，眨了眨眼睛，輕聲跟着唸了出來。</p>
