<title>《鬥破蒼穹》▷ 第1406章 莽荒鎮</title></p><p>&emsp;&emsp;第1406章 莽荒鎮</p>
</p><p>&emsp;&emsp;第一千三百八十一章 莽荒鎮</p>
</p><p>&emsp;&emsp;星隕閣內閣深處，有着一片幽靜的靜室，這些靜室，全部都是爲星隕閣的客卿長老門所建，而也只有着長老，方纔有着資格，在此處修煉，這裡的能量，是星界之中相當濃郁的一處。</p>
</p><p>&emsp;&emsp;尋常時日，不少的長老，都是會匯聚於此，彼此間切磋，以證修行，而如今，自然也是不例外，一道道蒼老身影停於靜室之外的空地上，笑談風聲。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這種祥和的氣氛，並未持續多久，便是猛的被一道劇烈炸聲所打破，當下一道道錯愕的目光便是順着望去，卻是見到，在那不遠處的一座靜室，居然突然間爆炸了開來，隱隱間，有着金光自其中閃爍而開。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;望着這一幕，不少長老都是一愣。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;又是一道巨聲響起，堅固的靜室，直接是生生的爆裂而開，然後，在那衆多目瞪口呆的目光注視下，一道足有將近八丈高大，通體如同黃金一般的巨人，直接從靜室之內坐起，踏着地動山搖的步伐，跨出靜室，仰天一聲暴吼，頓時，可怕的音波頓時如同實質一般，化爲風暴席捲開來，那強悍的音波，直接是擴散到星界的每一個角落，那些靠得近的長老，則是被生生的震退了十幾步方纔穩住。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;感受着那黃金巨人可怕的威勢，絕大部分的長老都是有些變色，從前者身上，他們感受到了一種極度危險的氣息，彷彿，這個大傢伙只要一拳揮過來，他們便是會直接被轟成肉醬一般。</p>
</p><p>&emsp;&emsp;這種感覺，讓得不少長老眼角都是忍不住的有些抽搐，他們這裡的人，實力最差的也是在鬥尊層次，強的也有處於八星甚至九星的鬥尊強者，但即便是連他們，在面對着這尊黃金巨人時，都感覺到極度的危險。</p>
</p><p>&emsp;&emsp;不過還好，這些長老也算是有着強者應有的素質，在經過初始的震驚過後，便是迅速散開，隱隱間形成包圍圈將黃金巨人包裹而進，後者若是有任何異動，他們便是會同時出手將其斬殺。</p>
</p><p>&emsp;&emsp;“呵呵，這便是金剛琉璃身麼.果然是有些獨到的地方。”</p>
</p><p>&emsp;&emsp;在衆多長老嚴正以待時，幾道身影也是自遠處閃掠而來，最後停留在這裡的半空上，正是聞風趕來的藥老以及彩鱗，小醫仙等人。</p>
</p><p>&emsp;&emsp;見到藥老出現，那些長老也是連忙躬身相迎，一名長老忍不住的問道：“閣主，這是？”</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎”藥老微微一笑，道。</p>
</p><p>&emsp;&emsp;聞言，衆長老頓時一驚，愕然的望着那通體金黃的巨人，無法想象，這個東西居然便是蕭炎所化。</p>
</p><p>&emsp;&emsp;“哈哈.”</p>
</p><p>&emsp;&emsp;在衆人那驚愕的目光中，金黃巨人也是一陣雄渾大笑，旋即金光暴射，而其龐大的身體，也是開始飛速的縮水，短短十幾秒的時間，一個巨人，便是再度變回了以前那種削瘦身形。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;變回本體，蕭炎這次倒並沒有再次口噴鮮血，但還是劇烈的咳嗽了幾聲，顯然是那種變身時所產生的劇痛導致。</p>
</p><p>&emsp;&emsp;“可惜，修煉而出的金剛琉璃體才七丈左右，距巔峰的九丈九尺，還有着不少的距離.”蕭炎搖了搖頭，略微有些惋惜。</p>
</p><p>&emsp;&emsp;“你便別不知足了，若非你的肉體從小便是經歷種種藥液以及天材地寶的淬鍊，即便再給你半年時間，也達不到現在的層次”藥老笑道。</p>
</p><p>&emsp;&emsp;蕭炎也是笑了笑，他也知道自己這進展速度已經算是很不錯了，之所以只能修煉到七丈左右，是因爲受身體強度的限制，若是他能夠再次得到一些淬鍊肉體的天材地寶，說不定便是能夠一躍達到九丈九尺，那時候，蕭炎有着信心，憑藉着變身後的他，能夠直接一拳把一名普通的鬥尊巔峰強者生生打爆。</p>
</p><p>&emsp;&emsp;“經過這段時間的修煉，我的氣息也是略有漲進，莽荒古域雖然兇險，但其中也有着衆多外界難尋的天材地寶，此行若是機緣足夠的話，說不定能夠在找到菩提古樹之前，達到九星斗尊，並且將金剛琉璃身修煉成功。”蕭炎暗自沉吟道，如今的他，需要無時無刻的加緊提升自己的實力。</p>
</p><p>&emsp;&emsp;“情報已經確認，菩提古樹出世，的確屬實.”藥老看了蕭炎一眼，緩緩的道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎心頭也是忍不住的一跳，旋即微微點頭，既然如此的話，那想必其他的一些勢力，應該也是要出動了。</p>
</p><p>&emsp;&emsp;“這一次，你便先帶人前往莽荒古域，你身上有我給予的空間玉簡，遇見無法解決的麻煩便將之撕開，我會立刻趕來.”藥老道：“菩提古樹的誘惑力太大，恐怕即便是那些遠古種族，都是會出手，所以，想要順利的取得菩提心，難度不小。”</p>
</p><p>&emsp;&emsp;蕭炎點點頭，這他早便有心理準備，因此並不意外。</p>
</p><p>&emsp;&emsp;“星隕閣需要我坐鎮，所以前面的路程，必須靠你自己，若是進入到古域深處，便將卷軸撕開，畢竟那裡的話，以你們的實力，恐怕會相當兇險。”藥老拍拍蕭炎的肩膀，輕嘆道：“此次之行，對你太過重要，所以，努力吧.”</p>
</p><p>&emsp;&emsp;“何時動身？”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“越快越好，你閉關了半個多月，這段時間中，已經有着不少的勢力進入了莽荒古域”藥老道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，然後緩緩道：“那便現在吧”</p>
</p><p>&emsp;&emsp;蕭炎行事頗爲雷厲風行，心中打定了主意，那便是不再有絲毫的停留，直接是立刻動身，飛往中州東北，而這一次，他帶了四人，彩鱗，小醫仙，青鱗以及一名實力達到鬥尊巔峰的長老，至於天火尊者，由於正在閉關之中，因此便只能掉隊。</p>
</p><p>&emsp;&emsp;四人之中，彩鱗與小醫仙本身的戰鬥力也是能夠達到八星斗尊，聯手之下，足可與鬥尊巔峰的強者鬥上一鬥，至於青鱗，有着碧蛇三花瞳的她，也是一個極爲強力的爆發形戰力，再者，她那能夠控制的蛇形魔獸的奇異能力，對於此次的莽荒之行，也是相當的重要。</p>
