<title>《鬥破蒼穹》▷ 第786章 招攬古河 【第二更！】</title></p><p>&emsp;&emsp;第786章 招攬古河 【第二更！】</p>
</p><p>&emsp;&emsp;第七百六十二章 招攬古河</p>
</p><p>&emsp;&emsp;對於法獁所說，蕭炎很感興趣，或者說，對讓丹王古河加入炎盟，他極感興趣，因此，在第二日清晨，他便是令法獁帶路，帶上海波東，直接趕往了古河所居住之地。</p>
</p><p>&emsp;&emsp;在當初雲嵐宗解散之後，古河自然也是離開了雲嵐山，不過他卻並未離開加瑪帝國，而是在距雲嵐山不遠的一處僻靜山脈中選擇了隱居，而那裡，也正是蕭炎一行人此行的目的。</p>
</p><p>&emsp;&emsp;古河所隱居之地，距帝都並非極遠，以蕭炎等人的速度，約莫半個小時便是抵達，而在法獁的引路下，頗爲輕鬆的便是找到了那隱藏在山林中的一片茅屋。</p>
</p><p>&emsp;&emsp;在此處，蕭炎也是遇見了一個以往的熟人，那便是當年與他在帝都的煉藥師大會上搶奪過大賽冠軍的柳翎，而後者在瞧得這突然出現的幾人，也是明顯的愣了愣，待得其目光轉到蕭炎臉龐上時，方纔愕然道：“蕭炎？你來此處幹什麼？”</p>
</p><p>&emsp;&emsp;對於蕭炎，柳翎心中有着一種頗爲複雜的感覺，想當年兩人都是相差不多，然而如今，他還只是一個正在爲五品之階努力奮鬥的四品煉藥師，而前者，卻是已經有了足以與其老師古河相抗衡的實力，這種差距，自然是令得有些頹廢的感覺。</p>
</p><p>&emsp;&emsp;“呵呵，柳兄，煩請通報一聲古河大師，就說蕭炎求見。”蕭炎衝着柳翎微微一笑，頗爲客氣的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這般客氣話語，柳翎遲疑了一下，倒並未拒絕，微微點頭，便是轉身走向茅屋，對於現在蕭炎在加瑪帝國的地位，他也是頗爲清楚，自然也是知道，現在的他，可不再是當年那個沒有多大背景的少年。</p>
</p><p>&emsp;&emsp;目送着柳翎進入茅屋，蕭炎幾人目光在四處掃了掃，旋即暗自點頭，這古河可真會挑地方，此處地處偏僻，人跡罕至，一般很少有人能夠到此，用來隱居看來也算是個好地方。</p>
</p><p>&emsp;&emsp;在幾人打量着四周之時，那茅屋房門也是緩緩打開，旋即一道人影緩步走出，目光淡淡的望了望蕭炎等人，道：“你們竟然能找到這裡來，看來如今炎盟的勢力果然是遍佈了加瑪帝國啊，就是不知道今日是來找麻煩的，還是有其他之事？”</p>
</p><p>&emsp;&emsp;現身之人，自然便是已經銷聲匿跡許久的丹王古河，而在其身後，柳翎也是躬身而立，目光在蕭炎等人身上掃了掃，似是有些疑惑他們此行的目的。</p>
</p><p>&emsp;&emsp;“你這傢伙，還是那副討人厭的樣子。”聞言，法獁不由得搖了搖頭，笑罵道。</p>
</p><p>&emsp;&emsp;“肯定是你這老傢伙帶人來的吧。”古河瞥了法獁一眼，旋即目光頓在蕭炎身上，淡淡的道：“炎盟盟主，有事便說吧，我今天可還有一塊藥田沒有打理，若是沒有事的話，便不陪你們久待了。”</p>
</p><p>&emsp;&emsp;“法獁長老說過，古河大師並非是小肚雞腸之人，既然如此，我也就不遮遮掩掩，此次前來，主要是想邀請大師加入炎盟丹堂。”蕭炎微微笑了笑，也並沒有扯些無關緊要的東西，直接是開門見山的道，他知道，對於古河這種人，說話遮遮掩掩吞吞吐吐，反而會令得對方心中不耐。</p>
</p><p>&emsp;&emsp;“加入炎盟？”聞言，古河臉龐上頓時浮現一抹古怪之色，旋即懶散的揮了揮手，道：“算了，現在這生活我挺喜歡，便不去那些大勢力中湊熱鬧了，吵吵鬧鬧的反而令人煩躁。”</p>
</p><p>&emsp;&emsp;“唉，你這傢伙.你不是先進入那“丹塔”修行麼？如今的丹堂潛力可遠比煉藥師公會強，你若是能加入的話，日後這個願望想必不是什麼難事。”見狀，法獁不由得無奈的道。</p>
</p><p>&emsp;&emsp;“老傢伙.少拿這個來引誘我，你莫還真以爲我是沒其他路子進入“丹塔”麼？若非我認爲我是加瑪帝國人，只要離開這裡，憑我的煉藥術，你認爲沒別的一些強悍的煉藥師組織招攬我不成？”古河撇了撇嘴，冷笑道。</p>
</p><p>&emsp;&emsp;“呃”聞言，法獁不由得啞然，有些尷尬的望着蕭炎，他自然是知道，以古河的煉藥術，即便是放眼鬥氣大陸，隨便到那裡，定然也會有人招攬，畢竟六品煉藥師，可不是那種滿地的大路貨色。</p>
