<title>《鬥破蒼穹》▷ 第509章 強榜高手</title></p><p>&emsp;&emsp;第509章 強榜高手</p>
</p><p>&emsp;&emsp;第四百八十三章 強榜高手</p>
</p><p>&emsp;&emsp;地心淬體乳，生於大地之下，本爲精純的大地之力歷經歲月擠壓，百年成霧形，稱之地心霧，有固體之奇效，千年凝合，成液形，若是品質更高者，則是被成爲地心淬體乳，有洗髓煉骨之神效，並且，因爲那極度精純的龐大大地之力，甚至還能幫助一些達到階別巔峰之人，突破晉階之間的障壁，當然，這其中自然也是有着不小的失敗機率便是。</p>
</p><p>&emsp;&emsp;一般說來，由於這種地心淬體乳成形的苛刻條件，因此，很少有人真正的遇見過它，就是連蕭炎，也只是在某一次聽藥老隨意提起過而已，而當時因爲聽見那細碎煉骨的饞人神效，所以蕭炎倒是將之記在了心中，只是沒想到，今日居然會在這裡聽見這個並不爲多少人所知道的天地靈寶。</p>
</p><p>&emsp;&emsp;臉龐上的狂喜在持續了好一會後，方纔逐漸收斂，蕭炎小心翼翼的壓抑着自己的氣息以及呼吸，眼睛卻是不由自主的射進山谷之中，心中低聲喃喃道：“那“地心淬體乳”就在這裡面麼？”</p>
</p><p>&emsp;&emsp;“怎麼？動心了？”藥老的笑聲，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“嘿嘿，這等奇寶，說不心動可是假的，若是我能得到一點地心淬體乳的話，恐怕能夠在一兩月之間突破到鬥靈級別，並且老師不是說了麼，這地心淬體乳還有着洗髓煉骨之效，若是我能得到，那麼想必對我日後突破鬥王，也是有着難以估量的好處。”蕭炎倒是沒有掩飾自己對那“地心淬體乳”的垂涎，他揹負了不少東西，父親的失蹤，被雲嵐宗追殺出帝國的恥辱，以及因爲藥老的緣故，日後說不定還要和那個極爲神秘的“魂殿”對抗，這些事情，都是必須他具備極強的實力，不然的話，別說尋找父親，庇護藥老，就是連加瑪帝國，恐怕他都是不敢回去，一個連家都不能回的喪家之犬，還有何臉面在外故作逍遙？</p>
</p><p>&emsp;&emsp;“嗯，在這裡能夠遇見“地心淬體乳”也的確很是出乎我的意料，能夠得到它，對你的好處也是不言而喻，只不過這頭雪魔天猿也不是省油的燈，一般來說，鬥王級別的魔獸雖然已經具備靈智，但是還遠遠達不到開口說話這種級別，我想，這應該是和它守護的“地心淬體乳”有關吧。”藥老笑了笑，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，連吞天蟒這種遠古異獸，在鬥王級別時尚還不能說話，面前的雪魔天猿雖然也是一種罕見異獸，可也難以和之相提並論，所以，唯一能夠解釋爲什麼它靈智如此之高的原因，便只有那傳說中的“地心淬體乳”了。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？我們趁他們戰鬥時，偷偷潛進去？”蕭炎在心中輕聲問道。</p>
</p><p>&emsp;&emsp;“想要從谷口進入可是有些不太可能，飛行的話，空氣中的振動難免會引起他們的注意，這些傢伙實力都不弱，所以，從他們眼皮底下，很難潛進其中。”藥老無奈的道。</p>
</p><p>&emsp;&emsp;“那如何是好？”</p>
</p><p>&emsp;&emsp;“等，看看能不能再做一次漁翁。”藥老輕笑道。</p>
</p><p>&emsp;&emsp;“老師又想等他們兩敗俱傷？”蕭炎一怔，旋即訕訕的道，若是都不認識倒好，可那韓月，蕭炎倒是覺得她人還挺不錯，聽他們先前的談話，似乎還是她先尋找到這裡，自己若是當個漁翁把他們的戰利品給搶了，那還真是有點.</p>
