<title>《鬥破蒼穹》▷ 第1354章 開闢晶壁</title></p><p>&emsp;&emsp;第1354章 開闢晶壁</p>
</p><p>&emsp;&emsp;第一千三百三十章 開闢晶壁</p>
</p><p>&emsp;&emsp;將衆多能量覈收入納戒，蕭炎臉龐上的笑容也是緩緩收斂，目光凝重的望着前方的晶壁，此刻，在那晶壁之後，已經能夠用肉眼看見一些不斷蠕動的蟲影，一股股液體能量不斷的從晶壁之中滲透而出，然後化爲實質的粘附在晶壁之上.</p>
</p><p>&emsp;&emsp;“兩位，兩側的話，便交給你們了.”蕭炎偏過頭，對着火稚與藥星極道。</p>
</p><p>&emsp;&emsp;而對於他的話語，那火稚微微點了點頭，藥星極則是瞥了蕭炎一眼，雖然並未說話，但顯然心頭對於蕭炎竟然在此發號施令略微有些不爽。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;藥星極收回目光，手印一動，一團淡黑色的火焰，便是自其掌心浮現而出，火焰呼嘯間，隱隱有着一種奇異的風聲，自其中傳出，而這種風聲傳入人耳中，卻是會令人感覺到一絲異樣的煩躁，彷彿這種異聲，能夠引起人情緒上出現波動一般。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;望着藥星極手中的淡黑色異火，在場所有人的目光都是轉移而來，目光中略微有些奇異，異火這東西，畢竟是太過稀罕，即便他們是遠古種族的人，也不可能說見到便是見到。</p>
</p><p>&emsp;&emsp;“九幽風炎，異火榜上排名第十”見到衆人那些奇異目光，藥星極嘴角也是也是忍不住的挑了挑，淡笑道。</p>
</p><p>&emsp;&emsp;“九幽風炎.”</p>
</p><p>&emsp;&emsp;蕭炎的目光也是頓在這黑色火焰上，身爲煉藥師，他自然是聽過這東西的名頭，異火的成形，都是相當的讓人匪夷所思，比如他的三千炎焱火，便是成形於虛空之中，而這九幽風炎，則是誕生於極陰之地的無盡深淵之中，在那裡，陰風整年不休，即便是尋常鬥尊強者，都是不敢深入，這所謂的九幽風炎，便是成形於那風罡最爲猛烈之地。</p>
</p><p>&emsp;&emsp;想要得到這種九幽風炎，所需要的不僅僅是運氣，還得具備極端強橫的實力，按照蕭炎的猜測，爲了得到這異火，藥族所付出的代價，恐怕不會小到哪裡去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;衆人的目光剛剛匯聚在藥星極手中的九幽風炎上，突然一道細微聲音響起，晶壁通道之內，緩緩的瀰漫許些深紅，一道道視線順着光芒射來的方向望去，卻是見到在那火稚玉手上，一團深紅得頗爲妖豔的火焰，正在緩緩升騰，而在那火苗躥升間，居然是在火焰上風形成了一道道紅蓮之狀。</p>
</p><p>&emsp;&emsp;伴隨着這深紅的火焰出現，那藥星極手中的九幽風炎頓時略微暗了一些，甚至於連那種嗚嗚的風聲，都是削弱了不少，而見到自己的異火這般表現，那藥星極臉龐卻是忍不住的抖了抖，不過雖然有些不爽，但他卻是沒有辦法，紅蓮業火在異火榜上的排名比他的九幽風炎靠前兩位，兩者之間，自然是有着一些差距。</p>
</p><p>&emsp;&emsp;“嘖嘖，想必這應該便是炎族的紅蓮業火了吧？”古青陽望着火稚手中異火，不由得笑道。</p>
</p><p>&emsp;&emsp;“嗯。”火稚微微點了點頭，但其美眸，卻是轉向了蕭炎，眼中，有着許些奇異的意味。</p>
</p><p>&emsp;&emsp;見到火稚那種略微帶着許些挑釁的眼神，蕭炎倒是忍不住的一笑，這女人平日裡悶聲不吭，但沒想到在異火這種事上，卻是顯得野性十足。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎手掌也是輕輕一握，一縷縷色澤不同的火焰自其指尖滲透而出，最後盡數匯聚在一起，化爲一團紫褐色中摻雜着一縷森白色的火焰，火焰翻騰，一條條的龍形火苗，不斷的自火焰之內騰飛而起，隱隱間，居然有着龍吟之聲清澈傳出！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在蕭炎手中異火出現的那一霎，火稚手中紅蓮業火上浮現的那些紅蓮，居然是在劇烈的波動了起來，有種變得虛幻起來的感覺，而另外一旁，藥星極手中的九幽風炎，本就被紅蓮業火壓制得有些暗的顏色更加黯淡，甚至於連其中傳出的嗚嗚風聲，都是在此刻盡數消失了去。</p>
</p><p>&emsp;&emsp;“雖然你的異火的排名並非極度靠前，但經過你的融合，卻是足以與前六的異火相媲美不過，融合異火這種瘋狂的事，恐怕自古以來，你都是第一個.”火稚美眸泛起許些波動，面紗下，傳出一道低低的動聽輕聲。</p>
</p><p>&emsp;&emsp;對於此話，蕭炎卻是不置可否，融合異火雖然看似瘋狂，但卻並非完全不可能，至於說他是第一個融合異火的人，這話恐怕沒什麼可信度，至少，能夠創造出焚決這等神奇功法的那位主人，應該也是融合了異火纔是.</p>
</p><p>&emsp;&emsp;“好了，時間緊迫，我們現在便動手吧.”</p>
</p><p>&emsp;&emsp;蕭炎也沒時間在這裡與火稚討論融合異火的事，見到二人都是將異火召喚而出，他前踏幾步，便是停在了晶壁之前，沉聲道：“都跟緊我，不要落下了！”</p>
</p><p>&emsp;&emsp;聲音落下，蕭炎手掌異火陡然暴漲，旋即在一道震耳欲聾的龍嘯之聲中，熊熊燃燒而起，旋即，一條紫褐色的火龍，直接是從火焰之內暴掠而出，最後狠狠的撞擊在那厚實的晶壁之上，鋒利的龍爪舞動着，晶壁瞬間便是爆裂開一個巨大坑洞。</p>
</p><p>&emsp;&emsp;“跟上！”</p>
</p><p>&emsp;&emsp;火龍的尾部，連接着蕭炎的手臂，他厲喝一聲，腳步狠狠一踏地面，身形便是快速的對着前方衝去，在其身後，古青陽一行人步步緊隨！</p>
</p><p>&emsp;&emsp;“好強的控火能力”</p>
