<title>《鬥破蒼穹》▷ 第1574章 丹雨</title></p><p>&emsp;&emsp;第1574章 丹雨</p>
</p><p>&emsp;&emsp;第一千五百四十七章 丹雨</p>
</p><p>&emsp;&emsp;事情的變化，分外的顯得戲劇性，小伊突然間衝進魂虛子的火鼎，將其中那尚還未成行的丹藥雛形一把抱走，這一幕，不僅是讓得魂虛子暴跳如雷，就是蕭炎本人，都是一臉的愕然，這事情，可跟他沒半點的關係，全部都是小伊自己的主張</p>
</p><p>&emsp;&emsp;廣場上，藥丹以及藥族的衆多長老，也是目光錯愕的望着這一幕，片刻後，臉龐猛的一陣抽搐，一副想笑又是緊憋住的滑稽模樣，誰都未曾料到，蕭炎的異火之靈，竟然如此的極品，那魂虛子只是搶奪他們一些能量罷了，而它則是更狠，竟然直接衝進人家火鼎中，把雛丹都是給拎跑了去。</p>
</p><p>&emsp;&emsp;“活該。”</p>
</p><p>&emsp;&emsp;對於先前魂虛子那般舉動，本就是有些惹惱這些藥族的長老，當下一個個都是幸災樂禍的低聲笑道。</p>
</p><p>&emsp;&emsp;首位上的藥丹，也是哭笑不得的搖了搖頭，這好好的一場煉丹較量，結果卻是變成了你搶我奪的奇特局面，這到是看得人有些無奈之極。</p>
</p><p>&emsp;&emsp;“這臭小子，果然是不走尋常路線。”藥老也是笑罵了一聲，但他卻是不知道，這事，可還真跟蕭炎沒什麼關係.</p>
</p><p>&emsp;&emsp;天空上，在那衆多目光的注視下，小伊一閃之下便是出現在了蕭炎面前，肉嘟嘟的小臉上嘿嘿的笑了笑，在他的雙手間，抱着一個比它身子還要大上一分的光團，目光透過光團，隱隱間能夠看見一個宛如胎兒般模樣的光影，那正是魂虛子所煉製的那丹藥的雛形。</p>
</p><p>&emsp;&emsp;“蕭炎，我今日必將你碎屍萬段！”</p>
</p><p>&emsp;&emsp;不遠處，風雷之聲大作，魂虛子滿臉的森寒，先前的那種氣度已是被小伊的舉動氣得蕩然無存，這種事情，幾乎是他畢生第一次遇見，辛辛苦苦煉製瞭如此之久的雛丹，他連模樣都還沒見到，就被小伊給摸走，他心頭的那種憤怒，簡直已是無法用言語形容。</p>
</p><p>&emsp;&emsp;伴隨着魂虛子怒喝之聲響起，鋪天蓋地的黑炎突然猛的自其火鼎之中噴射而出，旋即化爲一頭黑色火龍，瘋狂的對着蕭炎暴掠而去，森森大口之中，瀰漫着無盡的吞噬之力。</p>
</p><p>&emsp;&emsp;“魂虛子，既然你如此喜歡能量的話，那老夫便送給你！”</p>
</p><p>&emsp;&emsp;黑炎火龍剛剛掠出，一片綠色的火海突然從下方席捲而來，火海之中，無數參天巨樹幾乎是瞬間便是生長而出，然後如同蔓藤一般，對着那黑煙火龍纏繞而去。</p>
</p><p>&emsp;&emsp;“神農老人，你也敢跟我做對？！”</p>
</p><p>&emsp;&emsp;突如其來的攻擊，雖說並未對黑炎火龍造成什麼傷害，但卻也是將黑炎火龍牽制了下來，見狀，魂虛子面色頓時一寒，望向遠處的神農老人，厲聲道。</p>
</p><p>&emsp;&emsp;“老夫活了一把年紀，可還沒怕過誰，對於你這種虛僞叛師之徒，若是老夫有能力的話，倒是想將你從這世間抹除，免得丟煉藥師的臉。”面對着厲喝的魂虛子，神農老人卻是冷笑道，言語之間，倒是顯得頗爲的凌厲。</p>
</p><p>&emsp;&emsp;“就憑你？活膩了的老傢伙，我還沒去打你那生靈之焱的主意，你倒是敢主動招惹！”魂虛子眼神陰寒，嘴角掀起一抹獰笑，大手一握，那黑炎火龍便是仰天一聲咆哮，對着下方的綠色火海睜開巨嘴，吞噬之力暴涌而出，竟然是直接將那綠色火海盡數吞進體內。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;就在魂虛子欲要吞噬那火海時，一道淡黑色的龍捲風暴，突然狠狠的甩在其身體之上，火焰暴射而開，竟然是將那黑炎火龍給撞飛了去。</p>
</p><p>&emsp;&emsp;“萬火，你藥族可是想跟我魂族爲敵！”再度遭受到阻礙，魂虛子面色變得極端的可怕，噬人的目光射向遠處的萬火長老，森然道。</p>
</p><p>&emsp;&emsp;“較量之間，並無種族之分，難道只准先前你對老夫出手，就不準老夫對你出手不成？可笑之極！”萬火長老袖一揮，譏諷的道。</p>
</p><p>&emsp;&emsp;“好，好”魂虛子眼角一陣抽搐，卻是怒極反笑，他手掌因爲憤怒而不斷的抖動着，雙眼深處，詭異的黑色火焰如同毒蛇一般的竄動着，而就在這些火焰要竄出雙眼時，那魂虛子宛如想到了什麼一般，遲疑了一下，卻是將其收回，冷笑道：“憑你二人，也想阻攔我？”</p>
</p><p>&emsp;&emsp;話音一落，那黑炎火龍陡然暴射而出，竟然直接是將那九幽風炎所化的龍捲風暴死死纏住，兩個龐然大物，頓時在天空上瘋狂的翻騰起來，熾熱的火雨不斷的從天而降，不過所幸有着藥族的長老出手，方纔未能讓得這些火雨將藥山給毀了。</p>
</p><p>&emsp;&emsp;遠處，蕭炎望着那迅速戰成一團的三大異火，不由得有些詫異這神農老人與萬火長老竟然會出手幫他一把，看來那魂虛子，的確是極不討好啊。</p>
</p><p>&emsp;&emsp;“時間不多，得先將這雛丹之中的能量抽離出來.”</p>
</p><p>&emsp;&emsp;蕭炎心思一轉，便是回到了面前這枚雛丹之上，煉製九品玄丹所需要的能量太過驚人，不過若是再加上魂虛子這枚雛丹，倒是能夠多上幾分成功率，奪取別人雛丹的能量，對於尋常煉藥師來說，根本是不可取的舉動， 因爲兩種丹藥不同，其中的藥性也是各自不一樣，若是胡亂摻和在一起，反而會令得煉丹失敗，但蕭炎卻並沒有這種顧慮，淨蓮妖火的淨化之力，不管是什麼東西，只要一進入小伊的體內，都將會被化爲最爲精純的能量，包括那些各種不同的藥性。</p>
</p><p>&emsp;&emsp;“小伊！”</p>
</p><p>&emsp;&emsp;蕭炎心頭念頭一動，那與之心神相連的小伊便是知曉，當下嘴一張，居然是直接將那枚雛丹給吞進了體內，旋即，浩瀚的能量瘋狂的在其體內涌動而開，而其身體，也是迅速膨脹，化爲一個百丈的巨嬰，懸浮在天空上。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着小伊身形的膨脹，其體內那光團也是越發的璀璨，最後，直接是化爲一道巨大光柱，射進火鼎之內，那光柱之內所蘊含的恐怖能量，浩瀚得令人動容。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;雛丹被煉化，那與之有着一些聯繫的魂虛子立刻便是有所感應，當下眼睛都是血紅了起來，一聲怒喝，身形直接掠進那黑炎火龍之中，而隨着他本體的進入，那火龍力量頓時大漲，龍尾一甩，便是將綠色火海與黑色火焰龍捲風生生抽爆得散開。</p>
</p><p>&emsp;&emsp;望着那殺氣騰騰而來的魂虛子，蕭炎眉頭微皺，屈指一彈，一道黑光自身旁閃現，北王腳掌狠狠一跺虛空，便是如同一枚炮彈般，與那黑炎火龍正面衝撞在了一起，頓時間，激烈異常的戰鬥，便是爆發而起。</p>
</p><p>&emsp;&emsp;在蕭炎召出北王拖延住魂虛子時，小伊體內的光團也是徐徐黯淡，最後化爲無形，其中的能量，被其盡數淨化，然後投入了蕭炎的火鼎中。</p>
</p><p>&emsp;&emsp;“還是不夠.”</p>
</p><p>&emsp;&emsp;吞噬了魂虛子的雛丹，即便火鼎之內的能量已經粘稠如液體，但卻依舊沒有凝集的跡象，見狀，蕭炎眉頭也是緊皺了起來，九品玄丹所需要的天地能量，太過恐怖了</p>
</p><p>&emsp;&emsp;“蕭炎，老夫這雛丹已被魂虛子打亂了藥性，今日，便送你一場造化，不過究竟能否煉製出老夫畢生所求的九品玄丹，就看你的機緣了！”在蕭炎再度爲能量頭疼時，那遠處的神農老人，卻是看出了他此刻的情況，手掌一揮，一道光團自藥鼎中飛掠而出，最後射向小伊。</p>
</p><p>&emsp;&emsp;“多謝神農前輩。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎大喜，對着神農老人抱拳道。</p>
</p><p>&emsp;&emsp;“唉，老夫也有數百年未曾見到過九品玄丹出世了，這一次，就當是爲自己開開眼界吧.”一旁的萬火長老見到神農老人這般舉動，遲疑了一下，最終還是低嘆了一聲，然後在那衆多藥族長老錯愕的目光中，從藥鼎中將自己那一枚雛丹取出，甩向蕭炎。</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;蕭炎多看了一眼萬火長老，心中也是首次對這位藥族的人升起一點好感，雙拳一抱，然後也不拖沓，將兩枚雛丹打入小伊體內，頓時，又是化爲兩道浩瀚光柱，射進藥鼎之內。</p>
</p><p>&emsp;&emsp;伴隨着這般浩瀚得無法形容的能量灌入，火鼎之內涌動的液體能量，竟然是在此刻迅速的消融而去，而在那滿鼎的液體能量中央處，一個細小的光點，卻是緩緩的涌現</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;就在那細小光點出現的霎那，晴朗的天空之上，瞬間烏雲密佈，黑壓壓的籠罩着整片大地，黑色雷霆，帶着毀滅般的力量，在雲層之中飛快的穿梭着，轟隆隆的低沉雷鳴，讓得不少人都是一臉的駭然，如此恐怖的丹雷，是他們有生以來第一次看見.</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，目光狂熱的望着天空上密佈的黑色雷霆，袖袍猛的一抖，那火鼎鼎蓋便是自動掀翻而去，一股化不開般的藥香，迅速的蔓延而開，到得後來，竟然是凝聚成一顆顆色澤不同的珠粒，密密麻麻的從天而降，宛如一場盛大的丹雨！</p>
</p><p>&emsp;&emsp;那般神蹟，看得不少煉藥師，都是忍不住心頭的顫動，竟然是在下方匍匐着跪伏而下。</p>
</p><p>&emsp;&emsp;望着這一幕，首位上的藥丹深吸了一口氣，聲音略微有些顫抖的低低喃喃道。</p>
</p><p>&emsp;&emsp;“丹雨降，玄丹出！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
