<title>《鬥破蒼穹》▷ 第1038章 修煉弄焰決</title><br><p>&emsp;&emsp;第1038章 修煉弄焰決</p>
<br><p>&emsp;&emsp;第一千零一十五章修煉弄焰決</p>
<br><p>&emsp;&emsp;遙遙天際之上，兩道流光急射而來，由於高速而帶起的破風之聲，嗚嗚的在天際響徹不停。</p>
<br><p>&emsp;&emsp;“我們現在已經處於北域的邊緣處，但若是依靠自己飛行的話，恐怕至少也要兩三月時間才能抵達丹域，不過我們運氣不錯，離這裡不遠處便是有着一座名爲天楓城的城市，那裡剛好有着一個通往中州中心的空間蟲洞，從那裡走的話，能夠節省一大半的時間。”流光閃掠間，領先的林焱，突然轉頭對着蕭炎說道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎點了點頭，只要能夠儘快趕到丹域便好，算算時間，他與小醫仙等人分開也有半年時間，也不知道她們現在如何.</p>
<br><p>&emsp;&emsp;“不過你儘量掩蓋一下容貌，經過雷山的事後，你現在的名聲可不比鳳清兒小，再加上你身懷那所謂的古凰血精，就怕鳳清兒不死心，暗中搜尋，所以將容貌遮掩一下比較好。”林焱提醒道。</p>
<br><p>&emsp;&emsp;對於林焱的提議，蕭炎也自然沒有拒絕，風尊者也說了，這種時候還是儘量不要跟天妖凰族的人起衝突，那些傢伙都不是省油的燈，若是交惡的話，也是極爲的棘手，特別是在他們還要對付魂殿的前提下。</p>
<br><p>&emsp;&emsp;蕭炎伸手從納戒中取出那皮製之物，然後抹在臉龐上，這東西雖然對於一些眼力毒辣的強者沒什麼作用，但用來遮掩容貌倒是極爲便利的事。</p>
<br><p>&emsp;&emsp;見到蕭炎又是變回初見時的那副平凡模樣，林焱也是笑着點了點頭，然後轉頭望了一眼前方，遙遠處，隱隱有着一座龐大的城市輪廓，出現在了視線可及的地方</p>
<br><p>&emsp;&emsp;“走吧，快要到了，加快點速度。”</p>
<br><p>&emsp;&emsp;林焱一揮手，然後也是猛的加快速度，對着遙遠處的城市暴掠而去，其後，蕭炎緊隨而至。</p>
<br><p>&emsp;&emsp;所謂望山跑死馬，雖然能夠隱隱看見那城市輪廓，但以林焱的速度，也是飛掠了將近二十分鐘左右，那座龐大的城市方纔逐漸的出現在二人的目光注視中。</p>
