<title>《鬥破蒼穹》▷ 第1014章 古界</title><br><p>&emsp;&emsp;第1014章 古界</p>
<br><p>&emsp;&emsp;第九百九十章古界</p>
<br><p>&emsp;&emsp;見到金石那動容的臉龐，蕭炎心頭也是一緊，看來他似乎是知道一些與古族有關的消息。</p>
<br><p>&emsp;&emsp;“蕭炎小友怎會突然提起古族？你莫不是與他們有什麼矛盾吧？”片刻後，金石也是逐漸回過神來，有些擔憂的道，這古族可不是風雷閣，得罪了風雷閣，蕭炎或許還能活得依舊快活，但這個神秘的古族，若是與他們交惡，那後果</p>
<br><p>&emsp;&emsp;蕭炎搖了搖頭，笑道：“我也並未見過這個古族，何來矛盾之有，我只是想知道一些與這古族有關的消息而已，不知道金石前輩可否告知？”</p>
<br><p>&emsp;&emsp;金石松了一口氣，抹了把額頭上的冷汗，道：“若是這樣那倒還好，放眼整個中州，即便是人類的魂殿，丹塔或者魔獸界的三大遠古家族，對於這古族，恐怕也是要保持着相當大的忌憚。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是略感驚愕，雖然能夠猜到薰兒的背景不會弱，但依舊是沒想到，那所謂的古族，居然強橫到了這般地步。</p>
<br><p>&emsp;&emsp;“那爲何未曾聽說過這古族？而且這族也並未出現在人類與魔獸界的勢力之中，難道他們不屬於這兩者？”蕭炎疑惑的道。</p>
<br><p>&emsp;&emsp;“這古族，嚴格說起來，也算是人類，不過.他們是從遠古遺傳而下，據傳擁有着鬥帝血脈。”金石緩緩的道。</p>
<br><p>&emsp;&emsp;“鬥帝血脈？”蕭炎一愣。</p>
<br><p>&emsp;&emsp;“傳說一個人若是能夠達到鬥帝階別，血脈將會有所改變，而其後人，也是會因此而得益，在遠古時代，有着不少的鬥帝種族，他們雖然也是人類，但在修煉上，卻是有着得天獨厚的天賦，甚至，一些好運者，還能由血脈之中繼承到一些鬥帝的能力，但這種情況極少出現，完全看個人機緣。”金石點了點頭，在提及鬥帝二字時，其話語中有着難以掩飾的敬畏，這是一種對這片天地的至強者的一種尊崇。</p>
<br><p>&emsp;&emsp;“這種擁有着遠古鬥帝血脈的種族，對於外人排斥性頗強，因爲他們要保證血脈的純正，所以即便與尋常人類結合，那也必須選擇其中出類拔萃者。”</p>
<br><p>&emsp;&emsp;“遠古時候這類擁有鬥帝血脈的種族倒是不少，但隨着歲月的流逝，能夠保存下來的，似乎只有着一個，那便是這個神秘莫測的古族。”</p>
<br><p>&emsp;&emsp;“古族並不在意大陸上的勢力排名，但其實力，卻是毋庸置疑，族內強者如雲，真要說起來，能與其抗衡的勢力，即便是放眼鬥氣大陸，也是寥寥可數。”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，難怪薰兒說他至少要達到鬥宗實力方纔能夠去尋她，原來那所謂的古族，居然恐怖如斯，想想那魂殿的勢力，而這古族，卻是能夠讓那囂張跋扈的魂殿都如此忌憚，其實力，那該是何等變態？</p>
<br><p>&emsp;&emsp;“那金石前輩可知道古族總部在何處？”蕭炎遲疑了一下，又是問道。</p>
<br><p>&emsp;&emsp;“中州東域，那裡基本是屬於古族的勢力範圍，那裡的大大小小勢力，除了少數的一些之外，大多都是屬於古族的附庸，但古族卻並不經常管理，平日大多的古族之人，都是居住在“古界”之中。”金石道。</p>
<br><p>&emsp;&emsp;“古界？”聽得這陌生的兩字，蕭炎又是一愣。</p>
