<title>《鬥破蒼穹》▷ 第1441章 佛怒輪迴</title></p><p>&emsp;&emsp;第1441章 佛怒輪迴</p>
</p><p>&emsp;&emsp;第一千四百一十六章 佛怒輪迴</p>
</p><p>&emsp;&emsp;在那無數道驚駭目光注視中，火海從星界深處鋪天蓋地的暴涌而來，最後匯聚在這片戰場上空，火海翻騰，徐徐的分開一條火道，在那火道中，一道身着黑色衣衫的身影，踏着火浪，緩緩的出現在了所有人的注視之中。</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;“少閣主？！少閣主出關了！”</p>
</p><p>&emsp;&emsp;望着那道熟悉的身影，星界之中，頓時響起一道道蘊含着不同情緒的驚呼之聲，星隕閣的人是一種狂喜，而冥河盟的人，卻是一片駭然.</p>
</p><p>&emsp;&emsp;“怎麼可能？這個小子兩年前才僅僅只是鬥尊巔峰而已，現在怎麼可能突破到了鬥聖？而且還是真正的鬥聖？！！”骨幽無法置信的望着那道踏着火浪走出的年輕身影，嘶吼聲有些瘋狂的在這片天際間響徹着，這一幕，對於他的衝擊，實在是太過可怕了。</p>
</p><p>&emsp;&emsp;“他便是那個蕭炎？那些混賬不是說不足爲慮麼？這又是怎麼回事？”一旁，天冥老妖臉龐也是忍不住的抽搐了一下，低吼道。</p>
</p><p>&emsp;&emsp;“是菩提心！這小子得到了菩提心！”</p>
</p><p>&emsp;&emsp;骨幽目光瘋狂的閃爍着，片刻後似是想到了什麼一般，咬牙切齒的道：“難怪，難怪這兩年這個小子完全的銷聲匿跡，原來是在閉關衝擊鬥聖！”</p>
</p><p>&emsp;&emsp;整片星界，所有的戰鬥都是在此刻停歇了下來，一道道或狂熱或恐懼的目光望着那自火海之中走出的身影，在那種可怕的威壓之下，即便是鬥尊強者都是感到心神顫抖，這種威壓，比起骨幽等高級半聖強者，都是強上了數倍！</p>
</p><p>&emsp;&emsp;火海瀰漫，在那無數道驚駭目光的注視下，蕭炎身處虛空，望着這片被戰火所瀰漫的星界，漆黑眼眸中，殺意也是瘋狂涌動。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的身影一閃，再次出現時，已在那巨大的廣場上，他落在那深深的巨坑中，出現在了滿身鮮血的藥老身旁，望着後者此刻那副悽慘模樣，蕭炎雙眼，反而是變得極其平靜了下來，唯有熟悉他的人方纔知道，這種狀態的他，方纔是最爲可怕的。</p>
</p><p>&emsp;&emsp;“咳，咳呵呵，你這小子，總算是出關了，再晚一點，就得真準備給我這把老骨頭收屍了。”望着出現在身旁的蕭炎，藥老眼中也是爆發出狂喜之色，噴出幾口鮮血，大笑道。</p>
</p><p>&emsp;&emsp;“老師，抱歉了接下來的事，便交給我來吧。”</p>
</p><p>&emsp;&emsp;蕭炎默然，旋即輕輕說了一句，將重傷的藥老抱起，然後掠出巨坑，將其放在一片石臺上，目光一掃，便是有着幾位星隕閣長老急忙掠來，照料着藥老。</p>
</p><p>&emsp;&emsp;“彩鱗她們也受傷了。”藥老抹去嘴角的血跡，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，手掌對着虛空一抓，便是有着三道倩影不受她們控制的飛掠而來，最後被強行的落在了蕭炎身旁的石臺上。</p>
</p><p>&emsp;&emsp;望着彩鱗，小醫仙，青鱗三女嘴角掛着的血跡，特別是彩鱗，一張冷豔妖嬈的臉頰，已是被慘白所覆蓋，濃郁的鮮血將其衣衫都是侵得粘稠了許多。</p>
</p><p>&emsp;&emsp;從納戒中取出一件寬大黑袍蓋在彩鱗身上，蕭炎也不說話，從納戒中取出一瓶丹藥，遞給還保持着清醒的小醫仙，後者見狀，接了過來，輕聲道：“是魂殿三天尊乾的，那傢伙是一名初級半聖。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎望着小醫仙，微微一笑，然而，那笑容之中，卻是透着猙獰與陰森。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;在蕭炎轉身時，彩鱗也是極其虛弱的說了一聲，她現在無法看透蕭炎的實力，但畢竟對方，擁有着三位半聖，如今藥老也是重傷，無法再參戰，雖說蕭炎實力大漲，但想要取勝，應該也並不容易。</p>
</p><p>&emsp;&emsp;“好好休息，其他的事，不用操心。”</p>
</p><p>&emsp;&emsp;蕭炎微笑道，然後目光轉向周圍的那些星隕閣長老，這之中有着不少的陌生面孔，想來應該是他閉關時加入的星隕閣，而面對着蕭炎的目光，這些平日裡頗爲傲氣的長老，卻是連忙恭敬的垂下眼，那自蕭炎體內隱隱間所滲透而出的可怕氣息，讓得他們腳跟都有些發軟。</p>
</p><p>&emsp;&emsp;“照顧好他們，你們接下來不用出手了.”</p>
</p><p>&emsp;&emsp;“是，少閣主。”</p>
</p><p>&emsp;&emsp;聞言，衆多星隕閣強者頓時恭聲應道。</p>
</p><p>&emsp;&emsp;蕭炎吩咐完畢，這才擡起頭，目光望向天空，那裡，骨幽，天冥老妖以及那位魂殿三天尊，都已匯聚在了一起，目光凝重警惕的盯着他。</p>
</p><p>&emsp;&emsp;見到蕭炎那平靜的目光望來，三人的面龐都是有些僵硬，他們從未想到，局面會突然間變成這樣，以他們的感知，自然是能夠清楚的察覺到蕭炎現在的實力。</p>
</p><p>&emsp;&emsp;一星斗聖！</p>
</p><p>&emsp;&emsp;並非是半聖，而是真正的鬥聖！</p>
</p><p>&emsp;&emsp;半聖與鬥聖，簡簡單單的一字之差，卻是兩種相當可怕的層次差距，雖說半聖強者也能自稱爲鬥聖，他們也同樣擁有着遠遠超過鬥尊巔峰強者的實力，但真要嚴格的說起來，他們只能算做是“僞聖”，只有真正達到一星層次，方纔能夠稱之爲，真正的鬥聖！</p>
</p><p>&emsp;&emsp;半聖的初中高三級之分，看似微小，但想要跨過，難度卻是絲毫不小，例如那骨幽，晉入半聖，起碼數十年時間，然而，到現在，也不過才達到高級半聖，而那天冥老妖在這所停留的時間更久，但依舊未曾達到一星斗聖，從這之中，便可看出，一星斗聖與高級半聖之間的差距。</p>
</p><p>&emsp;&emsp;因此，當他們三人見到蕭炎在這短短兩年時間，便是直接突破鬥尊，並且還一躍跨過半聖層次，直達一星斗聖時，即便是以他們的定力，心中也是忍不住的泛起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;“星界風景不錯，葬在這裡，倒也是一個好歸宿。”</p>
</p><p>&emsp;&emsp;蕭炎望着三人，身形一動，便是出現在了三人對面不遠處，淡淡的道。</p>
</p><p>&emsp;&emsp;“蕭炎，你莫要囂張，一星斗聖又能怎樣？信不信我現在便從族內叫人來將你收拾了？”骨幽面色陰寒，冷喝道，然而面上這般強硬，可骨幽心頭，也是有些發抖，鬥聖強者，放在魂族之中，都是最頂尖的一層，這些老傢伙，平日裡鬼影都見不到，除了族長親自招集的話，他們根本不會鳥任何人，自然不可能是他骨幽說叫便能叫來的。</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是若有所思的點了點頭，袖袍一揮，一股可怕的波動便是瀰漫而出，轉眼間，這片天際的空間，便是扭曲了起來，這樣一來，任何的空間波動都是無法傳出，這些傢伙，即便是想要使用空間卷軸逃命，也是無法辦到的事。</p>
</p><p>&emsp;&emsp;見到自己這話反而讓得蕭炎將空間封鎖，骨幽的面色當下便是黑了下來，忍不住有種狠抽耳光的衝動。</p>
</p><p>&emsp;&emsp;“還看什麼看？你們還以爲他今日能輕易放過我們不成？他雖是一星斗聖，但畢竟根基不穩，我們三人聯手，他也無法奈何我們！”強忍下那種衝動，骨幽見到一旁天冥老妖的怒目，不由得罵道。</p>
</p><p>&emsp;&emsp;被骨幽喝斥一通，天冥老妖也是一肚子的火，如果不是這傢伙說此次必然會萬無一失，他也不會下定決定對星隕閣出手，結果所謂的萬無一失，卻是變成這種局面，如果不是性子還算陰沉，他早便是忍不住的破口大罵了。</p>
</p><p>&emsp;&emsp;不過雖然心頭一肚子的火，但天冥老妖也明白現在的處境，三人聯手尚還能有生路，若是分開的話，那便是真正的必死無疑了。</p>
</p><p>&emsp;&emsp;“聯手吧！”</p>
