<title>《鬥破蒼穹》▷ 第846章 各顯本錢【第二更！】</title><br><p>&emsp;&emsp;第846章 各顯本錢【第二更！】</p>
<br><p>&emsp;&emsp;第八百二十二章 各顯本錢</p>
<br><p>&emsp;&emsp;隨着莫天行那句話落下，巨大的拍賣場之中，卻是反常的陷入了一片安靜，無數道目光皆是對着那些貴賓席之上掃去，衆人都知道，以這菩提化體涎的珍貴性，尋常人自然是不可能能夠將之得到，而在場的唯一有資格與實力獲取的，便是那些在貴賓席上的一些強者以及老牌勢力。</p>
<br><p>&emsp;&emsp;貴賓席上，也是一片異樣的沉默，即便是一些先前蠢蠢欲動的大勢力，此刻也是並未火急火燎的開口，而是身體輕靠着椅背，手指輕輕的敲打着椅背，也不開口說什麼話。</p>
<br><p>&emsp;&emsp;“呵呵，倒是老夫沒有說清楚了。”</p>
<br><p>&emsp;&emsp;這片異樣的沉默，也是令得莫天行一怔，旋即宛如回過神來般，輕笑了一聲，道：“由於這菩提化體涎太過貴重，所以這拍賣方法也是有些與衆不同，接下來，若是對這有興趣的朋友，請單獨的進入拍賣臺，將你所能拿出的換取之物交予老夫看看，然後，老夫會從諸位之中，選取一位所拿出之物價值最高者，與他完成這筆交易。”</p>
<br><p>&emsp;&emsp;聽得莫天行這話，倒是不少人一愣，旋即後方不少人頓時有些不滿了起來，不過不滿歸不滿，他們也是清楚，以這菩提化體涎的珍貴程度，那些大勢力所拿出來換取之物，必然也是極爲珍稀，而所謂財不露白，這一點，即便是他們都懂，更何況那些在黑角域叱吒的大勢力與強者？</p>
<br><p>&emsp;&emsp;蕭炎同樣是因爲這規矩愣了一愣，不過一會便是回過神來，微微點頭，這樣的話，倒的確省去了一些麻煩，畢竟若是拿出來的東西因爲太過貴重而導致旁人眼饞，說不定也是會招來不少不必要的麻煩事。</p>
<br><p>&emsp;&emsp;與蕭炎抱着同樣心思的並非他一人，因此在莫天行話音落下後，不少人面色皆是有所鬆緩，微微點着頭。</p>
<br><p>&emsp;&emsp;望着那鬆緩下來的氣氛，莫天行這才微微一笑，手印突然一動，旋即那拍賣臺周圍的光圈光芒突然變得濃郁起來，而隨着其顏色的濃郁，那臺內的情況也是越來越模糊，到得後來，幾乎已經完全不可見。</p>
<br><p>&emsp;&emsp;隨着拍賣臺被濃郁的光柱所掩蓋，莫天行的朗笑聲也是傳了出來：“諸位，想必現在應該可以安心了吧？既然如此，那麼便請吧，不過請諸位按照規矩來，一人單獨進入便可，不要成雙而進，當然，在這大庭廣衆下，應該不會有人擔心老夫在裡面做手腳吧？”</p>
<br><p>&emsp;&emsp;聽得莫天行此話，倒是不少人淡淡一笑，這種場合黑皇宗敢做什麼手腳，還真是不想在黑角域混了不成？在座的一些勢力，實力底蘊可絲毫不比黑皇宗弱，若真是惹惱了他們，一旦聯合，即便是黑皇宗也只有覆滅的下場。</p>
<br><p>&emsp;&emsp;而在莫天行話落後不久，貴賓席上的一名中年男子終於是率先站起身來，臉龐之上充斥着火熱，身形一動，便是閃掠而出，最後徑直投入了那光柱之內。</p>
<br><p>&emsp;&emsp;望着那身形消失在光柱之中的中年男子，黑袍下的蕭炎也是忍不住的刨了刨手指上的納戒，爲了這所謂的菩提化體涎，他費盡了心思籌備，便是不知道今日憑他的家底，能否從這些明顯皆是有備而來的衆強手中，將之奪取了。</p>
<br><p>&emsp;&emsp;“要不等會我進去吧？”一旁的小醫仙，望着那濃郁的光柱，柳眉微蹙，突然低聲對蕭炎道。</p>
<br><p>&emsp;&emsp;“沒事，黑皇宗還沒那膽子在這裡做手腳而且以我的實力，即便是那莫天行親自出手，不拿出點真本事，也難以留下我。”蕭炎淡淡一笑，他自然是知道小醫仙擔心着什麼，但只要那莫天行還有着一點理智的話，便是不會在這麼多人的注視下，去幹那種愚蠢之事。</p>
<br><p>&emsp;&emsp;見到蕭炎堅持，小醫仙也只得微微點頭，輕聲道:“既然如此，那便隨你吧，不過記得，你若是進入其中五分鐘不出來，那麼我便會硬闖進去。”</p>
<br><p>&emsp;&emsp;蕭炎微微一怔，旋即笑着點了點頭。</p>
<br><p>&emsp;&emsp;在這拍賣場中無數道目光的注視下，約莫三分鐘左右，先前那名中年大漢便是行了出來，無奈的搖了搖頭，一臉悻悻的回了自己的座位，看這模樣，似乎他所拿出來的物品，並沒有得到莫天行的認可。</p>
<br><p>&emsp;&emsp;見到這第一人順利出來，貴賓席上一些心頭還有疑慮的人，這才放下了心中最後一絲擔心，緊接着，一名面色陰翳的黃衣老者，也是迅速起身，然後閃掠進了光柱之中。</p>
<br><p>&emsp;&emsp;有了開頭，接下來自然是異常順利，陸陸續續的不斷有着一些人進入光柱，不過其中大多數人，最後都是臉色略有些陰沉的出來，看來他們的東西，也同樣沒讓莫天行滿意，當然，也並非是所有人都是這般模樣，也有着少數幾人是臉帶笑容的行出，似乎他們對自己所拿出的東西，頗具信心。</p>
<br><p>&emsp;&emsp;蕭炎並未急着立刻進入，而是安靜的坐於椅上，靜靜的看着事態的進展。</p>
<br><p>&emsp;&emsp;在蕭炎靜待間，先前那名將一卷“暗影功”拍賣在手的鷹鼻灰髮老者，也是緩緩站起了身子。</p>
<br><p>&emsp;&emsp;見到他的舉動，蕭炎心頭也是微凜，這位老者是在這拍賣場之中，他唯一幾位看不透的人之一，而其心中，也是自動的將之化爲此次競爭的大敵行列致之中。</p>
<br><p>&emsp;&emsp;這名鷹鼻灰髮老者似乎在黑角域老一輩強者之中，並非是無名之人，因此他這一站起，那依然未曾出手的魔炎谷衆人，以及蘇千大長老等人，臉色都是微微一變，旋即目光緊隨。</p>
<br><p>&emsp;&emsp;對於周圍那些目光，鷹鼻老者倒是絲毫不在乎，身形一顫，便是直接宛如鬼魅般的消失在原地，這般速度，直接是令得蕭炎眼瞳微微一縮，此刻，他能夠肯定，這位氣息與尋常鬥宗強者有些不同的老者，定然也絕對是一名鬥宗強者！</p>
<br><p>&emsp;&emsp;“黑角域果然藏龍臥虎，此人以前從未聽說過，沒想到實力卻是如此之強”蕭炎黑袍下的臉龐略顯凝重，在心中喃喃道。</p>
<br><p>&emsp;&emsp;在蕭炎心頭剛剛閃過這道念頭時，先前鷹鼻老者身形消失的地方，空間微微一顫，只見得其身影居然又是再度閃現而出，而此刻，其臉龐之上，噙着一抹淡淡的笑容，看這模樣，他似乎對這競價，極度有把握一般。</p>
<br><p>&emsp;&emsp;閃回身的鷹鼻老者，依然是不理會周圍的目光，而是直接坐回椅子，然後閉目養神。</p>
<br><p>&emsp;&emsp;見到他這般悠閒舉止，不少人皆是微微皺眉.</p>
<br><p>&emsp;&emsp;在繼這名神秘的鷹鼻老者之後，那魔炎谷的方言大長老也終於是起身，進入光柱，片刻後，便是臉龐帶笑的緩步而出，看這情況，魔炎谷似也是帶了一些真正寶貝而來。</p>
<br><p>&emsp;&emsp;淡淡的望着那回過座位的方言，蕭炎眉頭微皺，剛欲起身，只見得不遠處的蕭厲，卻是率先站起，然後身形一動，閃掠進入光柱之中。</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎頓時一愣，蕭門此次的目標也是菩提化體涎？不過以蕭門的底蘊，怎麼可能拿得出讓莫天行心動的東西？心中閃過這抹疑惑，蕭炎的目光突然瞥見蘇千大長老，當下略感恍然的點了點頭。</p>
<br><p>&emsp;&emsp;蕭厲進入光柱約莫三四分鐘左右，便是行了出來，看其模樣，雖然沒有悻悻之色，但也沒太多的笑容，想必他們所拿出的東西，黑皇宗並沒有給予太高的評價吧。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎也是緩緩站起身來。</p>
<br><p>&emsp;&emsp;作爲時刻被人關注的對象，蕭炎這般舉動，自然是利馬將周圍一道道蘊含着各種情緒的目光拉扯了過來。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎並未理會，身形一動，輕飄飄的劃過半空，然後便是落進了那光柱之中。</p>
<br><p>&emsp;&emsp;身形掠進光柱，強光讓得蕭炎眼眸微眯，瞬間後警戒的睜開，卻正好看見那拍賣臺上，莫天行正笑眯眯的望着自己，在其身後，還有一名紅臉老者，赫然便是那與蕭炎有過一些衝突的齊山。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟先生，老夫可算是等到你的上場了。”望着蕭炎，莫天行笑眯眯的道，他看待前者的目光，就猶如一頭大肥羊一般無二。</p>
<br><p>&emsp;&emsp;對於莫天行那目光，蕭炎暗自冷笑了一聲，旋即目光不着痕跡的轉向一旁那水晶箱，望着其中那宛如具備着生命力一般的粘稠液體，他眼中也是劃過一抹驚異，喃喃道：“這便是菩提化體涎麼？”</p>
<br><p>&emsp;&emsp;“呵呵，這便是菩提化體涎，這東西我黑皇宗可是不敢作假。”莫天行笑眯眯的點了點頭，旋即含笑道：“巖梟先生，不知道此次，你是打算用什麼物品，來交換這菩提化體涎？”</p>
<br><p>&emsp;&emsp;緩緩收回目光，蕭炎在莫天行那略顯火熱的視線注視下，沉吟了片刻，旋即屈指一彈，一個宛如羊脂玉般的玉瓶，便是出現在了其手中，玉瓶之中，一枚龍眼大小的丹藥，若隱若現。</p>
<br><p>&emsp;&emsp;“這是六品上品丹藥，破宗丹，想必莫宗主也聽說過，至於它的效用，我便不多說了。”</p>
<br><p>&emsp;&emsp;屈指一彈，玉瓶緩緩的飛向莫天行，蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“破宗丹？”</p>
<br><p>&emsp;&emsp;聽得這名字，莫天行與其身後的齊山身體皆是一顫，旋即眼中涌現一抹難以掩飾的驚喜。</p>
<br><p>&emsp;&emsp;（第二更。</p>
<br><p>&emsp;&emsp;馬上便只有最後48小時了，諸位弟兄，若是還有月票，便請不要留了吧，謝謝了！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
