<title>《鬥破蒼穹》▷ 第291章 提煉</title><br><p>&emsp;&emsp;第291章 提煉</p>
<br><p>&emsp;&emsp;“嘿，老奧，你也帶人過來了啊？”在大廳中氣氛略微有些安靜之時，一道蒼老的笑聲，卻是將之打破了去。</p>
<br><p>&emsp;&emsp;順着聲音移過目光，蕭炎發現，在大廳靠左邊的一處高臺上，一些身着煉藥師袍服的老者，正笑眯眯的站於其上，而先前的聲音，則正是其中一名頭髮雪白的老人所發。</p>
<br><p>&emsp;&emsp;“那是公會副會長，切米爾，也正是小公主的老師。”笑着與老人揚了揚手，奧托偏頭與蕭炎低聲道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭。</p>
<br><p>&emsp;&emsp;“別管那些傢伙的眼光，能夠在這個年紀成爲三品煉藥師，自然都是天賦極爲傑出之輩，有些傲氣是自然的，沒有達到他們那個級別，他們並不會太過於理會，有點本事的年輕人，大多都這樣。”奧托瞟了一眼大廳中那些年輕人，拍了拍蕭炎肩膀，安慰道。</p>
<br><p>&emsp;&emsp;蕭炎微笑，並未說話。</p>
<br><p>&emsp;&emsp;“跟我去見見那些老傢伙吧，他們在加瑪帝國中可是擁有大能量的人哦。”奧托說着，便是帶頭對着一旁的高臺上行去，蕭炎遲疑了一會，也只得跟了上去。</p>
<br><p>&emsp;&emsp;奧托快步行上高臺，與這些年齡相差不多的老人互相間笑談了一陣，而蕭炎則是安靜的站在他身後，並未有什麼主動上前打招呼的舉動。</p>
<br><p>&emsp;&emsp;“老奧，這便是你們黑巖城這一次的強力選手？”笑談了一會後，那位髮色雪白的老人，笑吟吟的看着一旁的蕭炎，問道。</p>
<br><p>&emsp;&emsp;微擡目光，蕭炎看了一眼這位在煉藥師公會明顯地位不低的老人，一身作工極爲精緻的煉藥師長袍，佈滿皺紋的臉龐上噙着許些笑意，略微虛眯的渾濁眼睛中，平靜而溫和，一眼看上去，除了身體上那套代表身份的長袍以及胸口上那閃爍着奇異光芒的四道銀色波紋之外，儼然是一個普通的老人模樣，並沒有太過特殊的氣勢，然而，就是這位普通的老人，卻是掌控着煉藥師公會將近一半的力量。</p>
<br><p>&emsp;&emsp;在蕭炎打量着切米爾之時，後者也是在上下打量着他，平凡的容貌，同樣是並未有什麼出彩的地方，唯一讓得切米爾有些詫異的還是對方那寧靜的神色，能夠在一干四品煉藥師的注視下還依然保持着這幅寵辱不驚，這種定力，在年輕人中，還是較爲少見的。</p>
<br><p>&emsp;&emsp;“嗯，他叫巖梟，潛力很不錯。”奧托笑着點了點頭，然後偏過頭對着蕭炎再次介紹道：“這位便是公會的副會長，切米爾大師。”</p>
<br><p>&emsp;&emsp;“你好，切米爾副會長。”蕭炎微微笑了笑，對着切米爾禮貌性的彎了彎身。</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙啊，希望你不會讓奧托的推薦失效，不然的話，那可實在是要讓他將老臉丟光了啊。”看了一眼蕭炎胸口處的二品徽章，切米爾衝着一旁的奧托無奈的搖了搖頭，在這種級別的大賽中，二品煉藥師可是連前二十都難以進入啊。</p>
<br><p>&emsp;&emsp;“我相信至少這測試能過。”蕭炎聳了聳肩，道。</p>
<br><p>&emsp;&emsp;“有信心就好啊，因爲每個分會的會長所推薦的人實力都是較強，所以我們這個內部測試，也會是有些難度。”切米爾點了點頭，笑道。</p>
<br><p>&emsp;&emsp;“我盡力。”</p>
<br><p>&emsp;&emsp;“呵呵，時間快要到了，我也就不廢話了，你先下去吧，馬上測驗就要開始了。”切米爾微笑道。</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎轉身行下高臺，然後在下方大廳中的一干年輕人的注視下，安靜的行到一處角落，垂手而立。</p>
<br><p>&emsp;&emsp;“唉，老奧啊，你們黑巖城怎麼說也是一座大城市吧？不可能連一個年輕點的三品煉藥師都找不出吧？”望着蕭炎的身影，切米爾衝着一旁的奧托無奈的道。</p>
<br><p>&emsp;&emsp;“我相信他。”雙手插在寬大的袖袍間，奧托笑眯眯的道。</p>
<br><p>&emsp;&emsp;“唉，你這老傢伙…如果這次你們沒有人在大會上表現傑出，那明年可別怪經費要縮減了哦，這些事，我可是要公事公辦的，關係再好也沒用。”搖了搖頭，切米爾道。</p>
<br><p>&emsp;&emsp;奧托笑着點了點頭，不在這個話題上繼續糾纏，道：“時間到了，開始測驗吧。”</p>
<br><p>&emsp;&emsp;聞言，切米爾也不再多說，將目光移向下方的衆人，手指指着大廳左面位置，那裡的牆壁，垂下了許多的黑色簾子：“每一個簾子後面，都有着一個單獨的小房，那是你們的考場…”</p>
<br><p>&emsp;&emsp;“衆所周知，藥材的提煉，是煉製丹藥時一個極爲重要的步驟，而我們這次的測驗，便是考究的是你們對藥材的提煉…”</p>
<br><p>&emsp;&emsp;“每一個小房中的臺子上，測驗所用的藥材已經準備好了，而你們所需要做的，便是在最短的時間內，將藥材提煉到你們所能夠達到的極限純度。”</p>
<br><p>&emsp;&emsp;“在沙漏完全滴下來之前，還沒有完成提煉的，便將會失敗，而且，就算成功出來的，我們這些老傢伙會作爲評委，如果你們提煉出來的藥材，並未達到我們的要求，同樣是會被認作失敗，而失敗的結局，便是失去參賽的資格。”切米爾指着桌上的一個沙漏，瞥了一眼下面的年輕人們，淡淡的笑道。</p>
<br><p>&emsp;&emsp;聽得如此嚴厲的失敗懲罰，下面的一干年輕人面面相覷着，除了少數人之外，臉色都是略微有些變化。</p>
<br><p>&emsp;&emsp;目光緩緩的在下方掃過，切米爾的目光忽然停在角落中垂手而立的蕭炎身上，望着他那平淡的臉色，不由得微愣，心中暗自嘀咕道：“難道這小傢伙還真有點本事？”</p>
<br><p>&emsp;&emsp;“好了，開始吧，注意沙漏時間。”拍了拍手，切米爾將目光從蕭炎身上轉移而開，笑道。</p>
<br><p>&emsp;&emsp;聞言，大廳中的衆人開始三三兩兩的各自對着左面走去，然後各自找掀開黑簾，走了進去。</p>
<br><p>&emsp;&emsp;蕭炎也是尋了個偏僻的黑簾，剛準備進去，身後傳來的笑聲，卻是讓得他止住了步伐，臉龐平靜的偏過頭來。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到巖梟兄弟也能夠參加這種內部測試，我們還真是有些緣分啊。”柳翎走近蕭炎，微笑道，只不過那陰柔的笑容，卻是讓得蕭炎眉頭微皺。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥了他一眼，道：“被人拉過來湊個數而已。”</p>
