<title>《鬥破蒼穹》▷ 第803章 翻海印！【第一更！】</title><br><p>&emsp;&emsp;第803章 翻海印！【第一更！】</p>
<br><p>&emsp;&emsp;第七百七十九章翻海印！【第一更！】</p>
<br><p>&emsp;&emsp;叮！叮！叮！</p>
<br><p>&emsp;&emsp;天際之上，七彩劍芒與如黑蟒般的鎖鏈閃電交織，爆發出驚天脆響之時，也是濺起刺眼火花。</p>
<br><p>&emsp;&emsp;美杜莎身形微退，臉頰也是略顯凝重，在吞噬了幾個靈魂體之後，那鐵護法的實力明顯有所增幅，這一陣近乎瘋狂的猛攻，也是令得她手掌有些麻木。</p>
<br><p>&emsp;&emsp;鐵護法身形虛立天空，目光陰毒的望着美杜莎，嘴中發出一道充斥着殺意的怪笑聲，旋即也不給後者片刻喘息的時間，手臂一動，那宛如黑色巨蟒般的鎖鏈，便是帶起呼嘯的壓迫勁風，橫掃天際，最後狠狠的對着美杜莎怒甩而去。</p>
<br><p>&emsp;&emsp;面對着鐵護法陡然加快的攻勢，美杜莎眸中也是寒芒閃動，體內澎湃鬥氣運轉倒極致，璀璨的七彩光芒透體而出，將其印襯得猶如七彩光影一般，手中長劍每一次的揮動，便是會甩出一道十幾丈龐大的劍芒，每次劍芒與那如黑蟒般的鎖鏈相碰，都將會是爆發出驚天動地的能量炸響，這般聲勢，的確不愧是鬥宗強者之間的戰鬥。</p>
<br><p>&emsp;&emsp;在美杜莎與鐵護法進入到真正的白熱化戰鬥之時，戰圈之外的蕭炎，臉色卻是越加蒼白了起來，但隨着其臉色的蒼白，那翻飛的手印之中，一股令得周圍空間都是出現了劇烈波動的可怕能量，卻是在緩緩的凝聚而出。</p>
<br><p>&emsp;&emsp;一旁的紫研，瞧得蕭炎那臉色，心中也是一片焦急，她清楚的知道，一些威力強悍的鬥技，若是一旦施展失敗的話，可是有着反噬的機率，而那下場，輕則重傷，重則即便是當場斃命，也沒什麼奇怪的。</p>
<br><p>&emsp;&emsp;不過焦急歸焦急，她也是不敢出聲干擾，並且還只能盡力的爲其護法，這種時刻，若是一旦有人前來打擾，那對蕭炎，可將會是致命性的打擊。</p>
<br><p>&emsp;&emsp;就在紫研嚴正以待之時，一旁那從蕭炎手印之中所凝聚的可怕能量，卻是陡然間變得紊亂了起來，一道低低的悶哼聲也是從其喉嚨間傳出。</p>
<br><p>&emsp;&emsp;聽得這道悶哼聲，紫研心都是利馬繃緊了起來，偏頭一看，卻是見到蕭炎那緊皺在一起的眉頭，臉龐之上，也是噙着一抹凝重之意，顯然，這威力可怕的鬥技，他施展起來，極爲的吃力。</p>
<br><p>&emsp;&emsp;翻海印所施展的最低要求，便是需要鬥皇階別的實力，而蕭炎的實力，則是剛剛達到這一個界限，一般來說，若非是因爲他與尋常鬥皇強者不同的緣故，恐怕憑他現在的實力，也根本沒資格施展翻海印，畢竟，這種威力恐怖的鬥技，所需要的鬥氣，實在是太過恐怖，而且對鬥氣控制的精密程度，也是相當苛刻。</p>
<br><p>&emsp;&emsp;而此刻的蕭炎，也的確是遇見了不小的麻煩，雖說在小山谷之中曾經修煉過一段時間，但真到了臨場戰鬥時，想要隨心所欲的施展出來，依然還是有着不小的風險，就例如這一次.</p>
<br><p>&emsp;&emsp;感受着體內那些胡亂四竄的雄渾鬥氣，蕭炎也是隻得拼命的將心神分散而出，四處阻攔控制，然後將它們控制着沿着特定的經脈急速運轉而起，而如此一來，心神的消耗自然是異常龐大，但外界手印的結動，又是必須保持在與鬥氣運轉相同的節奏之上，如此精密的操作，即便是現在的蕭炎，也是搞得有些手忙腳亂了起來，若非是靈魂力量異議常人的話，現在的他早就因爲控制力度不夠，而宣告失敗了。</p>
<br><p>&emsp;&emsp;不過即便如此，在強行維持了一會之後，蕭炎那手印與鬥氣之間的配合，終於是逐漸的有了一些紊亂的跡象，一些失去心神控制的鬥氣四處胡亂衝撞，即使是以蕭炎經脈的強橫程度，也是不斷的傳出一些抽痛之感。</p>
<br><p>&emsp;&emsp;“該死的，這次可不能出岔子啊”</p>
<br><p>&emsp;&emsp;緊咬着牙，蕭炎強忍着心神之中傳出的隱隱疲憊，強打着精神努力的控制着鬥氣與手印變化之間的默契，而在這般焦急之下，情勢反而是越來越差，到得最後，體內的鬥氣，幾乎皆是胡亂的竄動了起來。</p>
<br><p>&emsp;&emsp;感受着體內的混亂，蕭炎臉色終於是有些變了，繼續這樣下去的話，不僅翻海印施展不出來，恐怕連他自己都是要在這種反噬之下落個重傷下場。</p>
<br><p>&emsp;&emsp;心中慌亂剛剛閃現，便是被蕭炎以最快的速度壓制而下，這種時候，只要稍稍有着一點慌亂，那麼便是將會徹底的潰敗，如今的他已經不再是當年的無知少年，戰鬥經驗同樣異常豐富的他，非常清楚的知道，越是這種時候，越是要保持着冷靜。</p>
<br><p>&emsp;&emsp;深深的吸了幾口氣，蕭炎緩緩的將心中那抹急躁壓下，心神逐漸收縮凝定，而至於體內那些作亂的鬥氣，他竟然是不再加以絲毫控制，就這般宛如第三者一般，冷靜的注視着那些胡亂四竄的鬥氣，而與此同時，手印的變幻也是悄然的減緩了許多。</p>
<br><p>&emsp;&emsp;隨着心神越加凝定，蕭炎的心境倒是徹底的冷靜了起來，而在這般極度冷靜之下，他卻是猶如進入了一個玄異狀態一般，耳際，也是徹底的變得寧靜。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;內心深處，一道低喝猛然響起，旋即一絲絲細若遊絲的心神鋪天蓋地的閃電掠出，最後毫無一絲外溢的直接將那些作亂鬥氣盡數控制着，猶如一條條小溪流般，從四面八方匯聚而來，最後盡數被凝聚在一起。</p>
<br><p>&emsp;&emsp;此次的心神分配，在那種極度冷靜的狀態之下，沒有絲毫的無用消耗，幾乎每一縷心神，都是將自身的效果開啓到了最大化，這樣一來，先前那種手忙腳亂的紊亂，頓時消失不見</p>
<br><p>&emsp;&emsp;隨着體內鬥氣被盡數控制，蕭炎那緊皺的眉頭也是緩緩展開，手印變幻速度，陡然加快，殘影翻飛，半晌後，手印猛然凝固在一個怪異的手印之上！</p>
<br><p>&emsp;&emsp;手印拇指內指，雙十指如雙蛇般的成半纏繞之狀，食指對點，一眼看上去，給人一種極其玄奧的感覺。</p>
<br><p>&emsp;&emsp;手印凝固，蕭炎緊閉的眼眸也是驟然睜開，刺眼精芒猶如實質一般暴射而出，令得一旁的紫研都是心頭狠狠跳了跳。</p>
<br><p>&emsp;&emsp;手印凝固的瞬間，蕭炎體內雄渾鬥氣也是順着經脈其然而止，頓時其手掌之上爆發出一道璀璨碧綠光芒，在光芒的擴散間，一層奇異的碧綠晶層，順着蕭炎手印蔓延開來，僅僅片刻時間，一個巴掌大小的碧晶手印，便是粘附在了其手掌之上。</p>
<br><p>&emsp;&emsp;碧晶手印一出現，蕭炎周遭空間猛然波動了起來，那股瀰漫而出的強悍威壓，連紫研都是心頭有種壓抑的感覺。</p>
<br><p>&emsp;&emsp;突然間出現的可怕能量波動，也是引起了周圍那些雙方強者的注意，當下一道道駭然的目光便是投射而來，最後定在蕭炎手印之上，感受着那碧晶手印之中所隱含的可怕能量，所有人臉色都是猛然大變。</p>
<br><p>&emsp;&emsp;這種可怕能量，即便是鬥皇強者，都是感到了一種由衷的心悸！</p>
<br><p>&emsp;&emsp;碧晶手印的出現，自然也是難逃美杜莎與鐵護法的注意，特別是在感受到那股連鬥宗強者都是不敢隨意輕視的可怕能量後，臉色皆是微變，目光瞬間便是投向了能量傳來的方位，而在瞧得那道可怕能量是由蕭炎製造而出時，皆是一愣。</p>
<br><p>&emsp;&emsp;“彩鱗，退開！”</p>
<br><p>&emsp;&emsp;精芒閃爍的眼睛，陡然射向鐵護法，蕭炎厲聲喝道。</p>
<br><p>&emsp;&emsp;聞言，美杜莎略一遲疑，微微點頭，體內七彩光芒閃動，旋即便是化爲一道光影急速而退。</p>
<br><p>&emsp;&emsp;“翻海印！”</p>
<br><p>&emsp;&emsp;美杜莎身形剛退，蕭炎心中便是陡然冷喝出聲，拇指一曲，手印狠狠朝前一送，只見得那層碧晶手印，頓時脫手而出，最後化爲一道巴掌大小的晶芒，對着鐵護法閃電般的掠去。</p>
<br><p>&emsp;&emsp;見到碧光暴射而來，那鐵護法也是一驚，剛欲閃退，卻是驚異的發現那道碧光竟然是已經將其氣息鎖定.</p>
<br><p>&emsp;&emsp;“這是.什麼鬥技？憑那小子的鬥皇實力，怎麼可能能夠施展出來？”</p>
<br><p>&emsp;&emsp;目光緊緊的望着那道暴掠而來的晶芒，感受着其中所蘊含的可怕能量，鐵護法臉色也是越加凝重，他發現似乎自始自終，他似乎便是小覷了這個青年</p>
<br><p>&emsp;&emsp;濃郁的黑霧自鐵護法體內暴涌而出，黑霧之中所隱含的澎湃能量，也是令得空間一陣波動。</p>
<br><p>&emsp;&emsp;碧綠晶芒掠過天際，僅僅是一瞬間便是出現在了黑霧之前，而此刻，那鐵護法也終於是清楚的瞧得了這晶芒是何物</p>
<br><p>&emsp;&emsp;“晶手印？”</p>
<br><p>&emsp;&emsp;瞧得此物，鐵護法眉頭微皺，旋即目光掃過那手印所結之勢，微微一怔，眼中猛然涌現一抹不可思議，失聲尖叫道：“竟然是帝印決？”</p>
<br><p>&emsp;&emsp;不遠處，蕭炎也是聽得鐵護法的失聲，當下渾身一震，眼中殺意陡然大盛，這個傢伙，竟然認出了翻海印？</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;一夜間被追了兩百多票，諸位弟兄，月中了，若是有了第二張月票，請投給鬥破吧！</p>
<br><p>&emsp;&emsp;別人的讀者兇猛，鬥破的讀者，也同樣不會比人弱！請諸位弟兄爲鬥破添一絲火力吧！</p>
<br><p>&emsp;&emsp;第二更儘量在八點之前，謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
