<title>《鬥破蒼穹》▷ 第1486章 大戰落幕</title></p><p>&emsp;&emsp;第1486章 大戰落幕</p>
</p><p>&emsp;&emsp;第一千四百六十章 大戰落幕</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;紫研的身體，並沒有因爲北龍王三人的逃竄而有什麼動靜，那對泛着冷意的紫色雙眸，盯着三人消失的地方，片刻後，手中那彷彿液體所形成的金色長劍緩緩波動，旋即便是散於無形，而在那屠龍劍消散時，一口鮮血，也是自紫研嘴中噴出，她的身體，緩緩向後倒下。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎一驚，連忙上前，一把將其保住，望着那張極度慘白的臉頰，心中也是不由得有些心疼，看來施展那所謂的屠龍劍，對於紫研來說，消耗太大，而且，這種消耗，似乎並非是單純的鬥氣消耗.</p>
</p><p>&emsp;&emsp;“我沒事”</p>
</p><p>&emsp;&emsp;躺在蕭炎懷中的紫研，紫色的雙眸看着蕭炎，臉頰上卻是浮現一抹頗爲勉強的笑容。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得搖了搖頭，就這樣抱着紫研在虛空上一屁股坐了下來，他的體內，同樣是極其的糟，若非心臟中傳出的血脈力量修復了不少損壞的經脈，恐怕現在的他也是如同廢人般動彈不得，但即便如此，現在的蕭炎，也已是強弩之末，先前獨鬥三大龍王所受的傷，太重了。</p>
</p><p>&emsp;&emsp;“喏，吃了吧，這可是你最喜歡吃的丹丸了.”蕭炎從納戒中取出一個玉瓶，然後倒出幾枚圓潤的丹藥，對着紫研揚了揚，笑道。</p>
</p><p>&emsp;&emsp;“還當我是小女孩不成？”聽得蕭炎這調笑的話，紫研卻是忍不住的白了他一眼，倒也是不客氣的將那些丹藥盡數接過塞進嘴中，現在的她吃丹藥倒是優雅了不少，沒有再像以前小女孩時的那般狼吞虎嚥。</p>
</p><p>&emsp;&emsp;“龍皇陛下！”</p>
</p><p>&emsp;&emsp;那下方，東龍島的大長老等人，迅速的飛掠而來，然後在紫研身前不遠處停下身來，恭聲道，他們倒是頗爲的識相，僅僅只是瞥了一眼兩人後，便是連忙低下頭。</p>
</p><p>&emsp;&emsp;“大長老，東龍島已無恙了吧？”</p>
</p><p>&emsp;&emsp;見到這些長老，紫研蒼白的臉頰也是浮現一抹淡淡的紅潤，旋即迅速歸於平靜，從蕭炎懷中掙扎着站起身來，略顯虛弱的聲音中，再度涌上許些威壓。</p>
</p><p>&emsp;&emsp;“稟陛下，龍島已無礙，三大龍島的人都已逃離，不過還有着不少古龍一族的族人選擇了留在我們東龍島。”大長老恭敬的道，他所說的那些人，自然便是剛纔那些跪伏下來的三島之人。</p>
</p><p>&emsp;&emsp;“嗯，將他們暫時收下，多加看管，以免其中有着三島探子。”紫研微微點頭，道。</p>
</p><p>&emsp;&emsp;“是，那三大龍王？”大長老點了點頭，旋即遲疑道，三大龍王不死，三大龍島便是古龍一族統一的最大障礙。</p>
</p><p>&emsp;&emsp;“西龍王與南龍王被我斬斷了手腳，日後即便恢復過來，實力也會大降，光憑北龍王一人，難成大事，待得東龍島略作休養生息，便反攻三島，完成一統大業。”紫研紫色眸子中掠過許些凌厲，淡淡的道，或許是身爲龍凰體質的緣故，如今的她說話之間，自有一番威壓流露，在這等威嚴下，就算是一旁的蕭炎都是有些暗暗咂舌，難以想象，那個極度貪吃的小丫頭化成大人模樣後，居然會如此的兇悍。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，大長老等人也是微微鬆了一口氣，恭聲道，旋即也不敢在這裡做過多的停留，行了一禮便是飛回東龍島，剛剛施展了屠龍劍的紫研，讓得他們心中很是畏懼。</p>
</p><p>&emsp;&emsp;見到大長老等人遠去，紫研這才轉過頭，卻是見到蕭炎那略微有些古怪的目光，當下一怔，道：“怎麼？”</p>
</p><p>&emsp;&emsp;“唉，龍皇陛下，這帽子可真大啊.”蕭炎搖了搖頭，嘆息了一聲，相比於現在這個的紫研，他還是更喜歡那個賴在他身邊蹭吃蹭喝，天真活潑的小女孩.</p>
</p><p>&emsp;&emsp;“又沒在你面前擺架子，幹嘛發這種感嘆。”紫研橫了蕭炎一眼，突然靠近了後者一些，精緻的臉頰上浮現一抹壞笑，道：“你不是最喜歡這樣麼？以前我看你經常把眼睛停在彩鱗姐姐身上啊。”</p>
</p><p>&emsp;&emsp;“咳，胡扯。”聞言，蕭炎老臉一紅，看了紫研一眼，這般語氣倒是有些像那個貪吃並且沒心沒肺的小丫頭。</p>
</p><p>&emsp;&emsp;“嘿嘿.”紫研掩嘴輕笑，旋即笑容一收，望着蕭炎，道：“這次多謝了，若不是你阻攔那麼久，並且傷了三大龍王，我這不成熟的屠龍劍，也無法造成這等威懾”</p>
</p><p>&emsp;&emsp;“謝倒不必了，爲了你的事，這段時間可沒少折騰。”蕭炎翻了翻白眼，爲了給紫研解決一些麻煩，他費盡心機方纔拉攏九幽地冥蟒一族，還半途截殺天妖凰族的強者，以人質威脅，才讓那些傢伙滾了回去，等趕過來後，又是跟三大龍王血拼一場，拼得經脈寸斷，如果不是身子骨強橫的話，恐怕他就真折在這裡了。</p>
</p><p>&emsp;&emsp;當然，這些話以蕭炎的性子自然不會直接說出來，當下揮了揮手，便欲掠回東龍島，哪料到身形剛動，體內便是傳出一陣陣經脈抽搐的劇痛，當下其面容都是扭曲了起來，輕輕的倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“這麼多年了，還是那麼喜歡逞強，這段時間你在東龍島好好養傷吧.”</p>
</p><p>&emsp;&emsp;在蕭炎抽着冷氣時，一陣香風從旁邊傳來，旋即蕭炎便是感覺到自己的手臂被擡起，然後觸着了一片滑膩嬌柔，偏過頭來，只見得紫研將其半攙扶着，身形一動，便是對着遠處的龍島飛掠而去，飛掠時，紫發飄舞，輕拂在蕭炎臉上，分外舒暢</p>
</p><p>&emsp;&emsp;東龍島的大戰，在屠龍劍的恐怖威懾下，終於是以東龍島的大勝而落下帷幕，此戰過後，東龍島的實力無疑將會瞬間暴漲，遠遠的超越三大龍島，而反觀三大龍島，則必然會出現衰減，屠龍劍，是龍皇的標誌，以往三島的不少戰士，都並不相信紫研的身份，但此事過後，這份懷疑無疑會煙消雲散，在真正龍皇的號召下，那種源自血脈的威壓，會讓得三大龍島的族人在經過一系列的抉擇後，作出最後的選擇</p>
</p><p>&emsp;&emsp;從此以後，三大龍島將會再無時機進攻東龍島，他們將會從主動轉爲被動，只能夠無力的等待着東龍島凝聚力量，直到最後剷除三島，完成古龍一族的統一。</p>
</p><p>&emsp;&emsp;當然，那一步，卻依舊還需要不短的時日</p>
</p><p>&emsp;&emsp;在三大龍王潰敗之後，東龍島也是陷入了忙碌之中，戰後的事同樣繁多，特別是此次東龍島，還多了不少新居民。</p>
</p><p>&emsp;&emsp;而在整個東龍島陷入大戰後的忙碌時，蕭炎卻是尋了一處密室，直接宣佈閉關，這一次他所受的傷勢實在太重，甚至險些隕落於此，因此，他必須好好的調理體內的情況，避免出現什麼阻礙實力精進的後遺症，不然的話，那損失，可就實在是太讓人難以接受了</p>
</p><p>&emsp;&emsp;安靜的密室之中，淡淡的檀香繚繞，蕭炎盤坐於那使用寒玉所鑄成的石臺之上，雙目緊閉，濃郁的能量粘稠的在其周身涌動着，順着其呼吸緩緩的涌進其身體之中。</p>
</p><p>&emsp;&emsp;自蕭炎進入密室之中，截止到現在，已是有着十日時間，在這十日內，他體內那極其嚴重的傷勢，也是 逐漸的痊癒，但伴隨着傷勢的好轉，蕭炎卻並沒有甦醒的跡象，他的身體，如同化爲石像一般，從進來之後，便一直保持着這般姿勢，紋絲不動.</p>
</p><p>&emsp;&emsp;然而，誰也不知道，在蕭炎表面靜止如山時，其體內，卻並不是想象中的平和.</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
