<title>《鬥破蒼穹》▷ 第941章 紅衣少女</title></p><p>&emsp;&emsp;第941章 紅衣少女</p>
</p><p>&emsp;&emsp;第九百一十七章 紅衣少女</p>
</p><p>&emsp;&emsp;翌日，當一縷陽光透過窗戶，化爲點點光斑投射在地面之上時，緊閉眼瞼的蕭炎，也是緩緩的睜開了雙眸，輕聲喃喃道：“今日看來得去城中心看看了，天涯城方圓千里之內，畢竟唯有此處有着空間蟲洞”</p>
</p><p>&emsp;&emsp;一聲輕嘆，蕭炎翻身下牀，略作洗漱，然後便是出門將小醫仙三人叫齊，一行人出了酒肆，直奔城中心而去。</p>
</p><p>&emsp;&emsp;人流不止的大街之上，蕭炎四人緩步行走，由於是清晨的緣故，空氣之中帶着許些山林特有的溼氣，撲面而來下，令得人有種神清氣爽的感覺。</p>
</p><p>&emsp;&emsp;青石鋪就而成的大街兩旁，時不時的傳來種種吆喝之聲，琳琅滿目的商品擺放在兩旁的商店之中，諸多人流猶如螞蟻一般，不斷的在其中穿梭，整個天涯城，都是透着一種分外的忙碌與擁擠之感。</p>
</p><p>&emsp;&emsp;“據說那羅家老祖在邀請幫手修復空間蟲洞，我們可以看看，至於是否出手，則看情況而議，畢竟這天涯城內的勢力，太過混雜，我們不宜牽涉而進。”腳步以一個特有的節奏緩緩而行，蕭炎目光在街道兩旁的商店之中掃過，嘴中卻是淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，小醫仙微微點了點頭，她們幾人之中，唯有她踏入了鬥宗級別和控制空間之力的本事。</p>
</p><p>&emsp;&emsp;噠！噠！</p>
</p><p>&emsp;&emsp;就在蕭炎與小醫仙說話間，街道前方，卻是突然傳來陣陣馬蹄之聲，旋即整條街道頓時變得混亂了起來，一條火紅影子從街道盡頭飛奔而來，沿途撞翻無數人，而就當這些人怒目而視間，發現那匹紅馬身上，有着一名身着鮮豔紅衣的少女，少女模樣頗爲動人，但眉宇間卻是透着一絲狂野與蠻橫，一道紅色皮鞭纏在小蠻腰之上，得意的嬌笑聲，在街道上回蕩不休。</p>
</p><p>&emsp;&emsp;紅馬宛如火焰一般，直接從遠處閃掠而過，短短几個眨眼間，便是出現在了距離蕭炎等人不遠處。</p>
</p><p>&emsp;&emsp;“好狗不擋道！都給本小姐滾開！不然被踩死了，可沒人負責！”</p>
</p><p>&emsp;&emsp;望着前方不遠處，居然身形不閃不避的幾道身影，那紅衣少女黛眉頓時一簇，斥喝道。</p>
</p><p>&emsp;&emsp;原本剛想閃避一旁的蕭炎，聽得這話，臉色頓時微微一冷，對於這種性格驕橫的女子，他最爲不喜，當下剛剛提起的腳步，也是直接放了下來，眼睛擡也不擡，繼續緩步向前行走。</p>
</p><p>&emsp;&emsp;“哼，找死！”</p>
</p><p>&emsp;&emsp;蕭炎這般舉動，自然也是被紅衣少女收入眼中，當下一聲冷哼，纖手握住皮鞭，旋即紅影在一道清脆的撕破空氣的聲音之中，暴掠而出，帶起一股勁風，直接對着蕭炎腦袋甩了過去。</p>
</p><p>&emsp;&emsp;蕭炎臉色依舊平靜，手掌隨意一握，皮鞭自動被抓入手中，然後隨意一扯。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;皮鞭上傳來的巨力，令得紅衣少女頓時間尖叫一聲，身形直接被扯下馬背，一屁股坐在了地面上。</p>
</p><p>&emsp;&emsp;“混蛋，王八蛋，你居然敢對本小姐出手？”屁股接觸到冰冷而髒亂的地面，那紅衣少女臉頰頓時變得鐵青了起來，對着蕭炎怒吼道，宛如一頭憤怒的母老虎。</p>
</p><p>&emsp;&emsp;“代你家長輩略作教訓而已”蕭炎淡淡的瞥了一眼紅衣少女，旋即也不再理會她，帶着小醫仙三人，便是對着街道之外行去。</p>
</p><p>&emsp;&emsp;“你算什麼東西？你也敢教訓我？你以爲你是個什麼東西？”被蕭炎這般淡淡的一句，反而是徹底的激怒了紅衣少女，當下連聲音都是變得尖銳了許多：“華叔，劉叔，把這個混蛋給我殺了！”</p>
</p><p>&emsp;&emsp;少女的尖叫聲剛剛落下，兩道蒼老身影便是迅速破空而來，旋即擋在了蕭炎四人面前。</p>
</p><p>&emsp;&emsp;出現在蕭炎面前的兩道身影，一灰髮一白髮，面容頗爲蒼老，觀兩者氣息，似乎在五星斗皇與六星斗皇之間，倒也是能夠算做頗爲不弱的強者了。</p>
</p><p>&emsp;&emsp;“這位朋友，我家小姐的確調皮一些，不過她畢竟是一女孩，閣下如此對待，是否有些不妥了.”灰髮老者先是看了一眼臉色氣得漲紅的紅衣少女，旋即望向蕭炎，眉頭一皺，道。</p>
</p><p>&emsp;&emsp;以他的眼力，自然是能夠察覺面前的黑袍青年氣息與他們相差不多，甚至還要略強一些，因此開口說話，也不算太過跋扈。</p>
</p><p>&emsp;&emsp;“所以她現在還活着。”蕭炎微微擡眼，聲音依舊是那般平淡，他並非是什麼善良之人，若是今日換作一個蠻橫的男子敢如此喝罵於他，那教訓，可不只是單單的將之扯下馬來。</p>
</p><p>&emsp;&emsp;此刻的街道四周，因爲這裡的變故，圍攏來了不少人，而當這些人在瞧得那紅衣少女時，皆是搖了搖頭，旋即對着蕭炎等人投去許些同情目光，在這天涯城中，這紅衣少女是出了名的小魔女，誰遇見她，只能算做倒黴，沒想到今日這傢伙居然還敢對其出手，看來應該是從外面而來的吧。</p>
</p><p>&emsp;&emsp;對於蕭炎這般看似平淡，但卻蘊着一股冷意的話語，兩位老者臉色也是微微一變，眼神也是略有些陰沉，紅衣少女是族中老祖最寵愛的孫女，在這天涯城，可沒幾人敢如此對其說話.</p>
</p><p>&emsp;&emsp;“你個混蛋，在天涯城還敢這麼囂張，你打了本小姐，我爺爺定然不會放過你，若是識相，現在就給本小姐跪下磕頭認”紅衣少女此刻也是從地上爬起，被當着這麼多人的視線丟了個大面子，這可是自尊心異常高傲的她難以接受的，當下那張小臉都是因爲憤怒而變形了許多，然而還不待她怒喝聲完全吐出，一道鬼魅身影便是陡然浮現起面前，一巴掌甩下，旋即在無數道目瞪口呆的目光下，狠狠的打在了少女臉頰之上。</p>
</p><p>&emsp;&emsp;“啪！”</p>
