<title>《鬥破蒼穹》▷ 第527章 敗敵【第四更！】</title><br><p>&emsp;&emsp;第527章 敗敵【第四更！】</p>
<br><p>&emsp;&emsp;第五百章 敗敵</p>
<br><p>&emsp;&emsp;因爲吞服“龍力丹”而龐大了幾分的拳頭，在藥力以及“八極崩”鬥技振幅之下，其上所蘊含的恐怖勁風，幾乎是令得看臺上絕大數人臉龐佈滿了震驚，這等力量，就算是一些實力達到七八星的鬥靈強者，怕是也難以施展出來啊。</p>
<br><p>&emsp;&emsp;罡風在拳頭之上成形，面前的空氣也是在這一擊之下被徹底驅散，拳頭劃過虛無空間，隱隱間帶着熾熱拳風，拳頭過處，留下淡淡的拳影。</p>
<br><p>&emsp;&emsp;拳頭尚還未真正的接觸到白程，那因爲強猛勁風而被壓縮的空氣，便已經是重重的彈射到了那厚實的深黃色鬥氣鎧甲之上，頓時，清脆炸聲響起，一個拳頭大小的坑洞出現在鎧甲之上，不過坑洞出現的時間僅僅持續了一瞬，其上急速流轉的鬥氣便是將之修復完全。</p>
<br><p>&emsp;&emsp;蕭炎的這一擊，凌厲拳風封鎖了白程周身所有空間，令得其沒有絲毫可避之所，因此，後者也只能睜大着佈滿恐懼的眼睛，望着那在眼瞳之中急速放大的碩大拳頭。</p>
<br><p>&emsp;&emsp;在那蘊含着近乎蕭炎此刻全力一擊的拳頭之下，看臺之上所有人都是放低了聲音，眼睛跟着那拳頭不斷的移動着。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在全場所有屏住呼吸息的目光注視中，蕭炎那蘊含着強猛勁氣的拳頭，終於是重重的與那厚實鬥氣鎧甲接觸到了一起，接觸霎那，寂靜瞬間，旋即宛如驚雷般的炸響，從戰圈之中，爆發開來！</p>
<br><p>&emsp;&emsp;驚雷聲爆炸的那一霎，一股自雙方交戰以來最爲恐怖的勁氣漣漪，陡然自拳頭與能量鎧甲接觸之巔，暴涌了出來。</p>
<br><p>&emsp;&emsp;這圈勁氣漣漪使用肉眼能夠看得清清楚楚，漣漪擴散速度極快，僅僅幾個眨眼功夫，便是從戰圈之中擴散了出去，最後直至幾十米開外後，方纔逐漸湮滅。</p>
<br><p>&emsp;&emsp;勁氣漣漪並未如同前幾次一般，讓得戰場立刻產生崩裂，反而是在安靜了幾秒後，方纔在周圍一道道震驚目光中，猶如時間到了的定時炸彈一般，轟然間爆發出毀滅般的力量。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;在勁氣漣漪擴散出去幾秒之後，原本安靜的戰場猶如被炸彈襲擊一般，在短短的瞬息時間，石板爆裂，手臂粗壯的裂縫四面八方的蔓延而出，拳頭大小的碎石胡亂飆射，讓得看臺上的人慌忙躲避，這一刻，這個極爲堅硬的戰圈，終於是徹底的報廢！</p>
<br><p>&emsp;&emsp;煙霧升騰間，戰圈中唯有蕭炎與白程所處之地依然紋絲不動，蕭炎拳頭依然緊貼着後者鬥氣鎧甲之上，拳頭看似平穩無力，然而那隨着顫抖的加劇，越加變得虛幻起來的鬥氣鎧甲，卻是讓得人明白，這個防禦力極爲驚人的鎧甲，似乎即將進入崩裂的地步。</p>
<br><p>&emsp;&emsp;一絲殷紅血跡從白程嘴角溢出，雖然有着鎧甲抵禦了絕大部分力量，但那股隱隱間的勁風，依然是讓得他受了一些傷。</p>
<br><p>&emsp;&emsp;咬着牙，眼神暴怒陰冷的望着面前的蕭炎，白程拼了命的催動着體內所剩不多的鬥氣，將它們盡數灌涌進入鬥氣鎧甲之內，讓得虛幻的鎧甲，再度凝實了許多，他心中清楚，在這種時候若是鬥氣鎧甲消散，那麼蕭炎拳頭之上殘留的勁氣，將會讓得自己在一霎那之間，陷入重傷！所以，他就算是拼命，也必須的熬下去！</p>
<br><p>&emsp;&emsp;只要熬了下去，或許他還會有着勝利的希望，因爲他也清楚，施展瞭如此強猛一擊的蕭炎，恐怕也是已經達到了強弩之末的地步！</p>
<br><p>&emsp;&emsp;現在，便是要看誰堅持得更久！</p>
<br><p>&emsp;&emsp;鬥氣鎧甲之上，宛如水波一般的能量急速盪漾着，白程本身實力遠比蕭炎強，並且其所修煉的功法也是玄階中級，這種等級的功法的鬥氣恢復程度，也是極爲不弱，因此一時間，白程竟然是有着逐漸熬下來的模樣。</p>
<br><p>&emsp;&emsp;“嘿，蕭炎.咳.看來連老天都是站在我這一邊啊。”感受着蕭炎拳頭之上隨着時間轉移而逐漸減弱的勁力，白程蒼白的臉龐上忍不住的浮現一抹笑容，陰聲嘶啞道。</p>
<br><p>&emsp;&emsp;“那可未必。”蕭炎微微擡頭，臉龐上卻是勾起一抹冷笑，瞧得這笑容，白程心頭泛起一抹不安，由於對方拳風的減弱，周圍被封鎖的空間也是在此刻煙消雲散，後者頓時一腳狠狠的對着蕭炎喉嚨處踢了過去。</p>
