<title>《鬥破蒼穹》▷ 第1601章 本源帝氣</title></p><p>&emsp;&emsp;第1601章 本源帝氣</p>
</p><p>&emsp;&emsp;第一千五百七十三章 本源帝氣</p>
</p><p>&emsp;&emsp;“復活？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，蕭玄也是怔然了一下，旋即輕笑搖頭，道：“現在的我僅僅只是一道殘魂，甚至從某種角度來說，連殘魂都是有點算不上，若非是因爲天墓奇異的緣故，我早早的便是消散在了天地之間，至於復活，恐怕應該是真無可能。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎雖說已是有着一些心理準備，可依然是忍不住的滿臉失望之色，蕭玄的實力，不亞於魂天帝，他若是能夠出手的話，要對付魂族，還真並非是不可能的事。</p>
</p><p>&emsp;&emsp;“真的就完全沒有可能麼？”蕭炎嘆了一口氣，依舊有些不死心的道。</p>
</p><p>&emsp;&emsp;“唔，至少我是不知道能有何辦法讓我復活，或許那傳說之中的鬥帝強者能夠辦到吧。”蕭玄灑然一笑，道。</p>
</p><p>&emsp;&emsp;“鬥帝..”蕭炎苦笑，這可是斷了幾乎所有的期盼了，現在這天地間，哪裡還有什麼鬥帝強者的存在啊，若真是有的話，也輪不到魂族這麼囂張跋扈了。</p>
</p><p>&emsp;&emsp;“呵呵，不要再爲我這已死之人費神了。”蕭玄笑着搖了搖頭，目光望着面前的青年，臉龐上的笑容突然變得越發柔和，道：“不依靠血脈之力，你卻是能夠獲得如此的成就，說真的，已是讓得我相當欣慰，我蕭族的男兒，總歸是不平凡的。”</p>
</p><p>&emsp;&emsp;“魂族擁有着吞靈族的能力，這倒的確是有些出乎我的意料，沒想到他們將虛無吞炎隱藏得那麼深，不過這樣的話，現在回想起來以前那些逐漸敗落並且失蹤的遠古種族，倒是有了一個解釋。”蕭玄咂了咂嘴，道：“以現在魂族的力量，就算是古族，或許都很難與他們單獨抗衡。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，現在的局面，對他們來說，的確並不太好。</p>
</p><p>&emsp;&emsp;“至於陀舍古帝玉，魂族已得其七，最後一塊在你手中，而且這還得用來從魂族手中交換你的父親。”蕭玄依靠着墓碑，看向蕭炎：“這樣的話，陀舍古帝玉，應該便是被他們湊齊了，湊齊了古玉，他們便是能夠知道陀舍古帝的洞府所在，並且將其開啓。”</p>
</p><p>&emsp;&emsp;“先祖可知道陀舍古帝的洞府中究竟有着什麼麼？難道真能讓人晉入鬥帝？”蕭炎微皺着眉頭，道。</p>
</p><p>&emsp;&emsp;“鬥帝.”蕭玄輕輕唸叨了一聲這個曾經讓得他無比執着與努力的稱謂，輕聲道：“這鬥氣大陸上，算算時間，恐怕都是已經有着萬年時間未曾再出現過鬥帝強者了，誰也不知道這究竟是怎麼回事，在那遠古時，鬥帝強者雖然也是天地間的至強者，可畢竟有着真實的存在，但現在，那般境界，已只是存在傳說之內。”</p>
</p><p>&emsp;&emsp;“遠古的事，無可考究，誰也不明白爲什麼現在修煉到鬥帝層次如此的艱難.當年我在達到九星斗聖後期頂峰時，曾經試探着衝擊那一層虛無縹緲的層次，但最後卻依舊是無功而返，不過，在那屢次的失敗之中，我倒也是有着一點發現。”蕭玄眼睛之中，有着點點光芒閃爍。</p>
</p><p>&emsp;&emsp;“哦？什麼發現？”蕭炎精神一振。</p>
</p><p>&emsp;&emsp;“當年以我的實力，足以真正的衝擊鬥帝，然而，每次在我即將衝破那一層障礙時，一種空漏的感覺，便是會從靈魂深處涌現，這種空漏之感讓得我明白，在衝擊鬥帝層次的過程中，我似乎是缺少了一種什麼東西，這種東西，極爲的關鍵，若是能夠得到的話，突破到鬥帝，應當不是虛妄之說。”蕭玄緊抿着嘴，面色有些嚴肅。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎面露沉吟之色，他突然間記起在九幽地冥蟒族那石碑之中的黃泉妖聖，他也曾經說過，現在的鬥氣大陸，似乎是缺少了一種東西，而也就是這所缺少的東西，方纔讓得萬年之內，都是未曾有強者突破到鬥帝層次。</p>
</p><p>&emsp;&emsp;“究竟缺少了什麼？”蕭炎眉頭緊皺。</p>
</p><p>&emsp;&emsp;“那種缺少的東西，或許是什麼物品，但我更多的認爲，應該是一種奇特的能量，這種能量，在遠古時應該存在，但現在，卻是越來越稀薄，甚至完全消失”蕭玄眼中有着睿智之色閃動，他看着蕭炎，道：“這種關鍵性的能量，我將它稱爲本源帝氣，唯有擁有着這種本源帝氣，方纔能夠真正的突破那一層障壁，成爲這天地之間的至強者！”</p>
</p><p>&emsp;&emsp;“本源帝氣.”蕭炎嘴中喃喃道，這種感覺，他從來沒有過，想來應該是還未達到九星斗聖後期的緣故吧。</p>
</p><p>&emsp;&emsp;“先祖的意思是，遠古擁有着那本源帝氣，故而方纔能夠出現鬥帝強者，而如今天地間本源帝氣已是消失，所以纔沒有鬥帝強者？”</p>
</p><p>&emsp;&emsp;“應該是如此，我曾經走過鬥氣大陸大部分的地區，但卻依舊沒有感覺到那種本源帝氣的存在。”蕭玄點了點頭，道。</p>
</p><p>&emsp;&emsp;“那這樣說來，現在的鬥氣大陸，將不會再誕生鬥帝強者？可那魂天帝卻堅信陀舍古帝的洞府能夠讓得他突破，難道那洞府之中便是有着本源帝氣的存在不成？”蕭炎目光一閃，道。</p>
</p><p>&emsp;&emsp;“陀舍古帝的洞府有沒有本源帝氣我不知道，不過我卻是知道，那洞府之中，有着一枚上處於雛形的帝品丹藥，而魂天帝的目標，便是它。”蕭玄搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“雛形的帝品丹藥？”聞言，蕭炎心頭一震，面色略微的有些變化，身爲煉藥師，對於帝品丹藥他自然是再清楚不過，在很多煉藥師眼中，帝品丹藥便是他們的信仰與追求，那種至高品階的丹藥，讓得無數煉藥師瘋狂的努力着，不過..同樣的，自從遠古之後，似乎便是再沒有傳出過有誰能夠煉製出帝品丹藥，甚至，連九品丹藥都是變得稀少了許多，這雖然有着一些煉藥師傳承遺落之故，但最終的主要原因，還是因爲天地間已沒有本源帝氣的存在。</p>
</p><p>&emsp;&emsp;“煉製帝品丹藥，同樣需要我所說的本源帝氣，沒有這東西，煉藥術再高的煉藥師，也是巧婦難爲無米之炊。”蕭玄道。</p>
</p><p>&emsp;&emsp;“若是我所料不錯的話，陀舍古帝洞府之中的那一枚帝品雛丹，應該便是這個世界上唯一的一枚了，所以，只要得到了它，魂天帝很有可能吸取其中的本源帝氣，從而突破到那萬年未曾有人達到的鬥帝層次。”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的點了點頭，光是那一枚帝品雛丹，便是足以讓得任何的九星斗聖爲其瘋狂，怪不得魂族對陀舍古帝的洞府如此的在意，原來是因爲這般緣故。</p>
</p><p>&emsp;&emsp;“陀舍古帝的洞府所在，先祖可知曉？”蕭炎有些期盼的問道，若是能夠知道這個的話，就算是魂族真的湊齊了古玉，那他們也是能夠在洞府處等待着，說什麼，都是要將那帝品雛丹搶到，而且就算搶不到，也要將其給毀了，因爲誰都明白，一旦讓魂天帝順利的晉入鬥帝，那麼這天地間，就真的無人能夠與其抗衡，所謂的聯盟，在鬥帝強者的威壓下，簡直就是不堪一擊！</p>
</p><p>&emsp;&emsp;“這倒是不知，我能知道那陀舍古帝洞府之中有着帝品雛丹，還是當初陀舍古帝玉未曾被分開時所知，但古玉之中的信息還不待我完全的破解，遠古八族便是因此而騷動，大打出手，最後導致古玉八分。”蕭玄搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“所以，想要知道陀舍古帝的洞府所在，還是必須湊齊八玉，而且，要打開洞府，也依舊需要八玉。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，到了這種時候，他方纔明白爲什麼這些遠古種族都是將古玉看得如此之重，原來一切，都必須依靠古玉，可這樣一來的話，真讓魂族湊齊了古玉，那便真是有些麻煩了。</p>
</p><p>&emsp;&emsp;“凡事隨性而爲便可，我們不是什麼曠世豪傑，這麼辛苦的修煉着，所爲的，只是想保護希望保護的人罷了。”望着蕭炎嚴肅的臉色，蕭玄卻是一笑，道。</p>
</p><p>&emsp;&emsp;“蕭炎受教了。”蕭炎微微點頭，恭聲道。</p>
</p><p>&emsp;&emsp;蕭玄拍了拍蕭炎的肩膀，道：“我倒是挺喜歡你這小傢伙，可惜，你卻晚出生了這麼多年”</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得苦笑搖頭，這個可不是他所能夠掌控的。</p>
</p><p>&emsp;&emsp;蕭玄站起身來，目光遠眺，望着那濛濛的空間，突然一笑，道：“小傢伙，我雖然不能出面幫你對付魂族，不過，卻依舊還能送你一場造化。”</p>
</p><p>&emsp;&emsp;蕭炎一怔，有些疑惑的看向蕭玄，顯然不明白他所說的這個造化，究竟是何意。</p>
</p><p>&emsp;&emsp;“天墓之中，不葬庸人，這裡的無數殘魂，生前都是一方豪強，你的本身實力，我已無法給予太多的幫助，不過.在靈魂境界上，卻還能助你一力。”蕭玄含笑，雙手張開，彷彿虛壓着整個天墓。</p>
</p><p>&emsp;&emsp;“這個畸形的地方，本就不該存在，很早，我便是想要將其抹除”</p>
</p><p>&emsp;&emsp;話到此處，蕭玄偏頭看着蕭炎，輕聲在這片天地迴盪，天墓之中，所有的能量體，都是突然間顫抖了起來。</p>
