<title>《鬥破蒼穹》▷ 第838章 拍賣開始【第四更！】</title><br><p>&emsp;&emsp;第838章 拍賣開始【第四更！】</p>
<br><p>&emsp;&emsp;第八百一十四章 開始</p>
<br><p>&emsp;&emsp;經過當日那煉丹所引起的風波之後，幾乎整個黑皇閣的話題都是集中在了那實力恐怖的白衣女子以及那神秘的煉藥師身上，很多人整日皆是守在那樓閣之外，試圖想要窺視一點端倪，不過至從煉丹結束之後，那樓閣之中便是再沒了半點動靜，而礙於那白衣女子極重的殺氣下，也沒有人敢隨意的靠近，因此不論外面傳得如何沸沸揚揚，可那座樓閣之中的主人，卻是依舊沒有露般點面。</p>
<br><p>&emsp;&emsp;一些打着異樣心思想要前來拜訪的人，在吃了閉門羹之後，也只得識相的離去，而這之中，便是包括了那自我感覺極其良好的莫崖。</p>
<br><p>&emsp;&emsp;在外界因爲昨日之事傳得沸沸揚揚之時，蕭炎卻是拖着疲憊的身體，首次從那密室之中行出。</p>
<br><p>&emsp;&emsp;見到蕭炎終於出了密室，那守在大廳中的小醫仙與紫研二人連忙迎了上來，瞧得前者那充滿血絲的雙眼，也不得輕嘆了一口氣，這傢伙，煉製丹藥的時候竟然如此瘋狂麼？</p>
<br><p>&emsp;&emsp;“你在密室中待了兩天時間，若是再不出來，我便是要強行破門了。”看着一口將桌上的茶水飲盡的蕭炎，小醫仙不由得微蹙着柳眉嗔怪道。</p>
<br><p>&emsp;&emsp;聽得小醫仙的責備，蕭炎卻是嘿嘿笑了笑，他在當日煉製完破宗丹之後並未就此收手，而是在休息回覆了一下鬥氣之後，便是再度開爐煉製了一些其他丹藥，因此所耗時間頗長。</p>
<br><p>&emsp;&emsp;不過雖然這種間不停歇的煉製令得蕭炎疲憊不堪，不過倒也是收穫頗豐，以他如今的身家，倒是有着一些資格在那拍賣會上與人爭奪一二。</p>
<br><p>&emsp;&emsp;“這兩日沒有什麼情況吧？”將茶杯放下，蕭炎笑着問道。</p>
<br><p>&emsp;&emsp;“除了一些無聊的人之外，一般倒是無人敢來打擾。”小醫仙點了點頭，道。</p>
<br><p>&emsp;&emsp;“呵呵，看來那日你的出面，震懾了不少心懷不軌的傢伙啊。”蕭炎笑了笑，說道。</p>
<br><p>&emsp;&emsp;“我見到蕭門的人，那應該是你二哥吧，他身旁還有一名實力也在鬥宗階別的老者。”小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“應該是蘇千大長老吧，內院之中，也就他是鬥宗強者了。”蕭炎微微一笑，手指輕敲着桌面，緩緩的道。</p>
<br><p>&emsp;&emsp;“你不打算去見見他們？”</p>
<br><p>&emsp;&emsp;蕭炎沉吟了一會，緩緩搖頭，道：“暫時不用，這黑皇城中來了不少老怪物，他們都是衝着菩提化體涎而來，此刻暴露與蕭門的關係，反而會令得一些人也是暗中拉尋幫手，如此的話，還不如等關鍵時刻再現身。”</p>
<br><p>&emsp;&emsp;“隨你吧。”小醫仙對此倒是無所謂，灰紫雙眸一擡，隨意的道：“那莫崖這兩日來過幾次，說是黑皇宗宗主莫天行想請你一敘，不過由於你在煉製丹藥，所以便直接被我回絕了。”</p>
<br><p>&emsp;&emsp;“回絕就回絕了吧。”蕭炎點了點頭，旋即心頭一動，問道：“那莫天行實力如何？”</p>
<br><p>&emsp;&emsp;“也是鬥宗強者，與我相差不多，算是一名四星斗宗吧。”小醫仙沉吟道。</p>
<br><p>&emsp;&emsp;“四星斗宗麼”蕭炎自語的喃喃道。</p>
<br><p>&emsp;&emsp;“對了，那魔炎谷一旁的灰袍人，應該也是一名鬥宗。”似是想起了什麼，小醫仙突然道。</p>
<br><p>&emsp;&emsp;眉頭微微一皺，蕭炎點動的手指緩緩停頓，輕嘆道：“果然，我就說魔炎谷不可能只讓一個方言前來，雖說這老傢伙算是半隻腳踏入了鬥宗，可與真正的鬥宗強者比起來，卻是差距極遠，原來還暗中藏了一手啊，只是不知道，這神秘灰袍人，究竟是何來路。”</p>
<br><p>&emsp;&emsp;“這我便不知了。”小醫仙也是搖了搖頭，那灰袍人氣息極爲晦澀，若非當日靠得太近，即便是連她也是難以發現這傢伙的實力，至於其他的，她也的確是絲毫不知。</p>
<br><p>&emsp;&emsp;“看來這黑皇城不會平靜啊，這麼多方勢力都是對菩提化體涎有興趣，但那東西只有一個，嘿嘿，這一次，不知道哪一方，會成爲最大的贏家？”蕭炎冷笑道，他有預感，這次的拍賣會，恐怕將會被沾染上濃厚的血腥。</p>
<br><p>&emsp;&emsp;小醫仙微微點頭，旋即看着蕭炎那通紅的雙眼，不由得無奈的道：“你還是先去休息一下吧，如此耗神，對身體可不好。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎倒是略感訕然，他此次消耗的確太大，若是不趕緊回覆的話，恐怕將會對身體造成一些負荷傷害，如今拍賣會即將開始，後面的情形定然不會一帆風順，他必須隨時保持在巔峰時刻，方纔能夠保證不會被突如其來的變故弄得措手不及。</p>
<br><p>&emsp;&emsp;“既然如此，那我便先去調養一下，爭取在明日拍賣會開始前恢復狀態。”輕嘆了一聲，蕭炎站起身來，望着窗外的夜色，不由得一笑，淡淡的道。</p>
<br><p>&emsp;&emsp;“看來今日可是一個無眠之夜啊。”</p>
<br><p>&emsp;&emsp;夜色，悄然而逝，當天際一抹晨輝浮現時，那沉寂了一夜的黑皇城，猶如瞬息間般，爆發出了驚天活力，空蕩蕩的大街之上，迅速的被從各處涌出的人影所充斥，而這些人影所去往的方向皆是相同，那便是城中心那巨大的拍賣廣場！</p>
<br><p>&emsp;&emsp;今日，是這黑角域百年之內最盛大的一次大型拍賣會，爲之而來的強者，超越了以往任何一次拍賣會，而其影響，也是遍佈黑角域每一個角落。</p>
<br><p>&emsp;&emsp;一抹晨輝，順着窗戶蔓延，旋即攀沿進房間之內，最後照射在牀榻之上盤膝而坐的黑袍青年身體之上。</p>
<br><p>&emsp;&emsp;在陽光照射下，黑袍青年緊閉的眼眸微微顫抖了一下，片刻後，陡然睜開！</p>
<br><p>&emsp;&emsp;隨着雙眸的睜開，一股異常雄渾的氣息，也是猶如甦醒的睡獅般，猛然自蕭炎體內蔓延而出，充斥着整個房間。</p>
<br><p>&emsp;&emsp;漆黑眸中閃爍着宛如實質般的碧綠火芒，蕭炎身體表面的黑袍無風自動，嘩啦啦的甩得不停，如此好片刻後，眼中火芒，方纔緩緩淡去。</p>
<br><p>&emsp;&emsp;而隨着火芒的淡去，身體之上的衣袍也是悄然落下，帖附在皮膚之上。</p>
<br><p>&emsp;&emsp;感受體內那比前兩日更加雄渾了不少的鬥氣，蕭炎眼中掠過些許喜意，雖然這兩日瘋狂的煉丹令得他疲憊不堪，不過當他在忍着疲憊修煉了一晚上之後，卻是發現體內鬥氣竟然有所精進，雖然這種精進只是以絲毫呈現，但是在這種日積月累之下，突破，只是時間的問題。</p>
<br><p>&emsp;&emsp;躍下牀榻，蕭炎隨意洗漱，然後取了一套異常寬大的黑袍，換在身上，斗篷戴上，整個人都是被掩蓋在了陰影之中。</p>
<br><p>&emsp;&emsp;手指輕輕撫過納戒，蕭炎微微一笑，這才推開而出。</p>
<br><p>&emsp;&emsp;早已等待在大廳中的小醫仙與紫研，瞧得那走出門來的大黑袍人，皆是一怔，紫研剛欲偷笑，一件黑袍便是丟了過來，蓋在其頭上。</p>
<br><p>&emsp;&emsp;“把它穿上，免得被大長老他們認出來，小醫仙已經露過面了，便是不需要了。”望着那拋開黑袍的紫研，蕭炎笑道。</p>
<br><p>&emsp;&emsp;“這麼醜的衣服，我纔不要”紫研苦着小臉，不過雖然嘴上這般說着，但在蕭炎目光的注視下，片刻後她只得敗下陣來，鬱悶的將黑袍往身上一裹，一個黑袍小怪人，又是出現了。</p>
<br><p>&emsp;&emsp;“走吧，今日的這場拍賣會，恐怕將會出乎意料的精彩。”</p>
<br><p>&emsp;&emsp;望着整裝完畢的兩人，蕭炎笑了笑，旋即率先推門行出，其後，紫研與小醫仙緊跟而上。</p>
<br><p>&emsp;&emsp;由於今日拍賣會便是要開啓，因此那樓閣之外，蹲點的人倒是去得乾乾淨淨，這也省去了一些麻煩，三人辨清路線，然後便是直接對着黑皇閣之外行去。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟兄弟，你們可讓在下好等啊。”</p>
<br><p>&emsp;&emsp;蕭炎三人剛剛行出這片住所區域，一道白影便是迎面而來，笑呵呵的聲音直接傳進三人耳中。</p>
<br><p>&emsp;&emsp;“陰魂不散。”望着那堆滿熱情笑容的莫崖，小醫仙微蹙着柳眉道。</p>
<br><p>&emsp;&emsp;對於這個傢伙，蕭炎一直沒有太大的好感，黑袍下的目光斜瞥了莫崖一眼，淡淡的道：“少宗主，有事？”</p>
<br><p>&emsp;&emsp;莫崖望着那躲在大黑袍之下的蕭炎，旋即目光便是不由自主的轉向了一旁小醫仙身上，看着對方那泛着些許冷意的動人臉頰，心頭涌上一抹火熱，從納戒中取出一塊玉牌，微笑道：“呵呵，這是拍賣會的貴賓席，有資格拿到的，皆是那些在黑角域名聲極響的強者，我費盡口舌方纔從我父親那裡弄來。”</p>
