<title>《鬥破蒼穹》▷ 第19章 殘酷訓練</title><br><p>&emsp;&emsp;第19章 殘酷訓練</p>
<br><p>&emsp;&emsp;清晨，薄薄的淡白霧氣籠罩着後山山頂，久久不散，輕風吹過，忽然帶來一陣肉體接觸的悶響之聲。</p>
<br><p>&emsp;&emsp;後山頂上的一處隱蔽小樹林中，蕭炎雙腳如樹樁一般的插進泥土，腳趾緊扣地面，牙關緊咬，額頭之上，冷汗橫流，只穿了一件短褲的赤裸身軀上，一道道青色淤痕，密佈其上。</p>
<br><p>&emsp;&emsp;在蕭炎身後，化爲靈魂狀態的藥老，正盤坐在一塊巨石之上，此時，他正滿臉肅然的望着那咬牙堅持的蕭炎，手掌輕輕一揮。</p>
<br><p>&emsp;&emsp;隨着藥老手掌的揮動，空氣略微波動，一道淡紅色的鬥氣匹練猛的自藥老掌中暴射而出，最後宛如鞭子一般，重重的砸在了蕭炎肩膀之上，頓時留下一道長長的青色淤痕。</p>
<br><p>&emsp;&emsp;嘴角一陣劇烈的哆嗦，牙齒縫間吸了一口冷氣，蕭炎只覺得自己的肩膀似乎忽然間麻木了下來，一陣陣火辣辣的疼痛直鑽入心，在這股劇烈的疼痛之下，蕭炎就是連腳尖都有些發軟，差點把持不住的栽下身子…</p>
<br><p>&emsp;&emsp;在劇烈的疼痛過後，是體內那急速趟過的微薄鬥之氣，鬥之氣在疼痛的刺激下，似乎比平日更加的具有活力，歡快的流過肩膀處的脈絡與穴位，一絲絲溫涼，緩緩的滲透進骨骼肌肉之中，悄悄的進行着強化…</p>
<br><p>&emsp;&emsp;“再來！”待得肩膀上的疼痛逐漸褪去，蕭炎那稚嫩的小臉上，卻滿是執着與倔強，咬着牙道。</p>
<br><p>&emsp;&emsp;望着那咬牙堅持下打擊的蕭炎，藥老那乾枯的老臉上，擠出了一抹欣慰的笑意，微微點頭，手掌中，淡紅鬥氣再次飆射而出。</p>
<br><p>&emsp;&emsp;“砰，砰，砰…”小小的樹林之中，一道道有些瘮人的悶響以及略微夾雜着痛苦聲音的低低哼聲，接連不斷的傳了開來…</p>
<br><p>&emsp;&emsp;藥老的下手極有分寸，每次的攻擊，剛好是達到蕭炎現在身體所能夠承受的臨界點，那樣，既不會讓重傷蕭炎，又能給他帶來真正的痛感。</p>
<br><p>&emsp;&emsp;鬥氣擊打在身體之上的那種鑽心疼痛，讓得蕭炎的小臉，痛苦得幾乎有些扭曲了起來。</p>
<br><p>&emsp;&emsp;身體之上，隨着藥老手掌的揮動，淤痕越來越多…</p>
<br><p>&emsp;&emsp;“砰！”又是一道鬥氣匹練射出，那猶如木樁一般的蕭炎，終於是到達了所能承受的極限，雙腿一軟，脫力的癱了下去。</p>
<br><p>&emsp;&emsp;劇烈的喘息了半晌，蕭炎抹去額頭上的冷汗，擡起頭來，艱難的裂嘴笑道：“老師，怎麼樣？”</p>
<br><p>&emsp;&emsp;“很不錯，今天接下了八十四次鬥氣鞭撻，比一個半月前的九次，已經強上許多了…”藥老臉龐含笑的點了點頭，老眼之中，有着一抹難以察覺的驚歎，這一個半月以來，蕭炎所表現出來的韌性，出乎了他意料，就比如今天，本來他認爲七十次鬥氣鞭撻便已經是蕭炎的極限，可後者，卻生生的堅持到了第八十四次，這實在是讓他不得不感嘆這小傢伙的忍耐程度。</p>
<br><p>&emsp;&emsp;聽着藥老的話，蕭炎重重的鬆了一口氣，脫力般的坐在泥地歇息了好片刻時間，待得身子回覆知覺之後，這才慢慢的爬起身子，從一旁的石頭上取下衣服，穿了上去。</p>
<br><p>&emsp;&emsp;穿衣時，清涼的布料碰觸着淤痕，自然又是痛得蕭炎齜牙咧嘴。</p>
<br><p>&emsp;&emsp;透明的身體一扭，藥老化爲光線閃進了黑色戒指之中，留下一句已經說了很多遍的關切話語：“趕緊回去用築基靈液浸泡身子，不然身體裡面殘留的淤血，會讓你重傷！”</p>
<br><p>&emsp;&emsp;瞭然的點了點頭，穿好衣褲的蕭炎，慢吞吞的行下後山。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到小屋，早已經忍受不住疼痛的蕭炎迅速關好門窗，然後再次脫去衣衫，手腳並用的跳進了有着青色水液的木盆之中…</p>
<br><p>&emsp;&emsp;冰涼的青水沾染着滿是淤痕的肌膚，蕭炎頓時舒暢的深吸了幾口涼氣，那股飄飄欲仙的感覺，讓得他享受般的將眼眸緩緩閉上，直挺挺的躺在木盆之中，動也不動。</p>
<br><p>&emsp;&emsp;蕭炎軟軟的靠在木盆的邊緣上，急促的呼吸，逐漸的平穩，到得最後，低低的鼾聲，從其鼻間模糊的傳了出來，經歷了一場痛苦折磨之後，蕭炎終於是忍受不住精神與肉體的雙重疲憊，沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;在蕭炎沉睡期間，青色水液微微晃盪，一絲絲淡淡的溫和能量，順着蕭炎渾身上下微微張開的毛孔，悄悄的鑽進體內，洗除着那一道道有些猙獰的淤痕，同時，也不斷的爲那已經達到極限的肉體，添加活力與不斷強化…</p>
<br><p>&emsp;&emsp;沉睡在繼續，強化也在不知不覺間的進行。</p>
<br><p>&emsp;&emsp;在強化與修補着蕭炎肉體的同時，木盆中那青色的水液，竟然是在逐漸的變淡，顯然，水液中所蘊含的藥力，已經即將被蕭炎揮霍一空。</p>
<br><p>&emsp;&emsp;….</p>
<br><p>&emsp;&emsp;不知道這一覺睡了多久，蕭炎只記得當他醒來的時候，炎熱的日光，已經將房間照得亮堂之極。</p>
<br><p>&emsp;&emsp;懶懶的伸了一個懶腰，渾身骨頭猛地噼裡啪啦的響了起來，擡起頭顱，感受到渾身上下那股說不出的活力與充實，蕭炎忍不住的失聲：“好爽！”</p>
<br><p>&emsp;&emsp;從木盆中站起身子，蕭炎忽然一愣，他發現，盆中原本是青色的水液，竟然已經完全的變成了清澈見底的透明清水。</p>
<br><p>&emsp;&emsp;“藥力被吸收光了麼？”摸了摸鼻子，蕭炎無奈的搖了搖頭，忽然似乎是想起了什麼，有些欣喜的將眼眸緩緩閉上，細心感應着體內鬥之氣的狀況。</p>
<br><p>&emsp;&emsp;片刻之後，蕭炎睜開了雙眸，雙掌微握，輕輕的笑聲中，有着掩飾不住的驚喜之意：“終於第五段鬥之氣了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
