<title>《鬥破蒼穹》▷ 第738章 閉關之念</title><br><p>&emsp;&emsp;第738章 閉關之念</p>
<br><p>&emsp;&emsp;第七百一十章 閉關之念</p>
<br><p>&emsp;&emsp;沉神細細的品味着那道奇異的感覺，如此好半晌後，蕭炎方纔緩緩睜開雙眸，輕吐了一口氣，目光閃爍。</p>
<br><p>&emsp;&emsp;“有所感，可卻始終難以真正的突破那層障壁，看來得此間事了，得尋一處幽靜之地好好閉關一次，不然若是拖得久了，反而不利。”蕭炎低聲喃喃道，雖然他已經不止一次隱約間觸摸到那層神秘障壁，但卻是始終都是差之一線。</p>
<br><p>&emsp;&emsp;沉吟了片刻，蕭炎便是再度靜下心來，手掌一揮，碧綠色火焰再度涌入藥鼎之中，屈指一彈，十來個玉盒便是自納戒中浮現而出，最後落在身旁。</p>
<br><p>&emsp;&emsp;“青冥壽丹”已經煉製成功，接下來蕭炎還需要爲紫研煉製一些藥丸，這個妮子最近似乎也是突破在際，需要異常龐大的能量來完成這番晉階，所以蕭炎也是毫不猶豫的將夭夜當日送來的一些珍稀藥材全部拿了出來。</p>
<br><p>&emsp;&emsp;這些藥材雖然珍稀，但與小紫研的晉階相比無疑是顯得不值一提，如今身爲鬥王階別，紫研便是能夠尋常鬥皇強者抗衡，甚至那股恐怖的怪力，即便是連如今的蕭炎，都是不敢輕易捱上，若是讓得她順利的晉入鬥皇階別，其實力恐怕將會再度暴漲，到時，說不定都是能與鬥宗強者抗衡一二。</p>
<br><p>&emsp;&emsp;而此刻蕭炎身邊，最是需要這等強者，魂殿這個神秘的詭異勢力，給予了蕭炎極大的壓力，當日若非是有着美杜莎出手，說不定連他都是被那鶩護法擒獲，屆時，蕭家或許就真正的完了。</p>
<br><p>&emsp;&emsp;一想到自己若是被擒，蕭家所面臨的局面，蕭炎面色便是異常難看，緊握着拳頭，低聲道：“看來必須儘快達到鬥皇階別，如此的話，日後就算是再次遇見那鶩護法，也是有了一拼之力，蕭家還需要我的守護，所以，我可不能出絲毫意外！”</p>
<br><p>&emsp;&emsp;心中念頭閃過，蕭炎咬了咬牙，心中已經打定主意，只要將二哥的事情解決掉，那麼便立刻進行深層閉關，不晉入鬥皇階別，誓不罷休！</p>
<br><p>&emsp;&emsp;心中有了定計，蕭炎也是不再有所拖沓，手掌一揮，玉盒之中那散發着淡淡清香的藥材便是掠進藥鼎之中，最後被碧綠火焰包裹而進</p>
