<title>《鬥破蒼穹》▷ 第1427章 甦醒</title></p><p>&emsp;&emsp;第1427章 甦醒</p>
</p><p>&emsp;&emsp;第一千四百零二章 甦醒</p>
</p><p>&emsp;&emsp;瀰漫着勃勃生機的空間之中，衆人的目光，都是匯聚在了那盤坐於古樹之中的蕭炎，眼中，相當的熾熱，能夠來到這裡的人，自然都是聽說過菩提三寶，這所謂的菩提樹下一參悟雖然看似虛無縹緲而且無證可查，但畢竟它所能夠帶來的潛力，卻是足以讓任何人爲之發狂。</p>
</p><p>&emsp;&emsp;“怎麼會讓這個小子佔了先機！”</p>
</p><p>&emsp;&emsp;九鳳面色陰沉，即便是以他的性格，此刻都是忍不住升起滿肚子的嫉妒之火，這種天大的好處，給誰都不能給他看不順眼的人。</p>
</p><p>&emsp;&emsp;在九鳳面色陰沉時，那一旁的魂玉，臉龐上掛着的和煦笑容也是散了許多，手指不斷的互相搓動着，顯示着他此刻的心中也並非如同表面一般的平靜，在那有可能獲得的巨大潛力下，任何人都不可能保持着冷靜。</p>
</p><p>&emsp;&emsp;“早知道在外面就該將族中強者使用空間玉簡召喚過來”</p>
</p><p>&emsp;&emsp;此刻的魂玉，心中也是有些後悔，若非顧忌古族強者也是會插手，他早在突破獸潮的時候，便是捏碎空間玉簡召喚族中強者前來將蕭炎斬殺，不過後來因爲蕭炎跟古族混在了一起，他倒也不好再強行出手，畢竟他明白，古族這些人手中必然也有着能夠召喚強者的空間玉簡，到時候若是在那裡糾纏起來，反而是便宜了其他人。</p>
</p><p>&emsp;&emsp;但這個時候，他心中方纔有些後悔，但卻是晚了，這裡的空間，明顯是自成世界，空間波動也是無法擴散而出，自然是不可能將族中強者再次招來。</p>
</p><p>&emsp;&emsp;魂玉目光微微閃爍，突然間看向了九鳳，兩人對望了一眼，皆是從對方眼中看出了許些陰冷之意，旋即下巴不可察覺的輕輕點了點。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着兩人下巴的點動，那魂玉與九鳳突然間身形一動，直接是化爲兩道黑線，以迅雷不及掩耳之勢，出現在菩提古樹之下，然後各自運轉全身鬥氣，一掌便是狠狠的的對着那在樹體之中盤坐的蕭炎拍了過去，看他們這般模樣，顯然是想要強行將蕭炎從那種狀態之中驚醒出來。</p>
</p><p>&emsp;&emsp;“魂玉，你們敢！”</p>
